

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 11:12:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  2206  04DF  00F0               	movwf	__div_to_l_@f1
  2207  04E0  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2208  04E1  00F7               	movwf	__div_to_l_@f2+3
  2209  04E2  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2210  04E3  00F6               	movwf	__div_to_l_@f2+2
  2211  04E4  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2212  04E5  00F5               	movwf	__div_to_l_@f2+1
  2213  04E6  0837               	movf	sprintf@tmpval^(0+128),w
  2214  04E7  00F4               	movwf	__div_to_l_@f2
  2215  04E8  160A  118A  2384  120A  118A  	fcall	__div_to_l_
  2216  04ED  0873               	movf	?__div_to_l_+3,w
  2217  04EE  1683               	bsf	3,5	;RP0=1, select bank1
  2218  04EF  1303               	bcf	3,6	;RP1=0, select bank1
  2219  04F0  00B4               	movwf	(sprintf@val+3)^(0+128)
  2220  04F1  0872               	movf	?__div_to_l_+2,w
  2221  04F2  00B3               	movwf	(sprintf@val+2)^(0+128)
  2222  04F3  0871               	movf	?__div_to_l_+1,w
  2223  04F4  00B2               	movwf	(sprintf@val+1)^(0+128)
  2224  04F5  0870               	movf	?__div_to_l_,w
  2225  04F6  00B1               	movwf	sprintf@val^(0+128)
  2226                           
  2227                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1148:      
      +                          fval = 0.0;
  2228  04F7  3000               	movlw	0
  2229  04F8  00C1               	movwf	(sprintf@fval+3)^(0+128)
  2230  04F9  3000               	movlw	0
  2231  04FA  00C0               	movwf	(sprintf@fval+2)^(0+128)
  2232  04FB  3000               	movlw	0
  2233  04FC  00BF               	movwf	(sprintf@fval+1)^(0+128)
  2234  04FD  3000               	movlw	0
  2235  04FE  00BE               	movwf	sprintf@fval^(0+128)
  2236                           
  2237                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1149:     }
      +                           else {
  2238  04FF  2D84               	goto	l3287
  2239  0500                     l3281:	
  2240                           
  2241                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1150:      
      +                          val = (unsigned long)fval;
  2242  0500  1683               	bsf	3,5	;RP0=1, select bank1
  2243  0501  1303               	bcf	3,6	;RP1=0, select bank1
  2244  0502  0841               	movf	(sprintf@fval+3)^(0+128),w
  2245  0503  1283               	bcf	3,5	;RP0=0, select bank0
  2246  0504  1303               	bcf	3,6	;RP1=0, select bank0
  2247  0505  00D6               	movwf	___fltol@f1+3
  2248  0506  1683               	bsf	3,5	;RP0=1, select bank1
  2249  0507  1303               	bcf	3,6	;RP1=0, select bank1
  2250  0508  0840               	movf	(sprintf@fval+2)^(0+128),w
  2251  0509  1283               	bcf	3,5	;RP0=0, select bank0
  2252  050A  1303               	bcf	3,6	;RP1=0, select bank0
  2253  050B  00D5               	movwf	___fltol@f1+2
  2254  050C  1683               	bsf	3,5	;RP0=1, select bank1
  2255  050D  1303               	bcf	3,6	;RP1=0, select bank1
  2256  050E  083F               	movf	(sprintf@fval+1)^(0+128),w
  2257  050F  1283               	bcf	3,5	;RP0=0, select bank0
  2258  0510  1303               	bcf	3,6	;RP1=0, select bank0
  2259  0511  00D4               	movwf	___fltol@f1+1
  2260  0512  1683               	bsf	3,5	;RP0=1, select bank1
  2261  0513  1303               	bcf	3,6	;RP1=0, select bank1
  2262  0514  083E               	movf	sprintf@fval^(0+128),w
  2263  0515  1283               	bcf	3,5	;RP0=0, select bank0
  2264  0516  1303               	bcf	3,6	;RP1=0, select bank0
  2265  0517  00D3               	movwf	___fltol@f1
  2266  0518  120A  158A  201F  120A  118A  	fcall	___fltol
  2267  051D  1283               	bcf	3,5	;RP0=0, select bank0
  2268  051E  1303               	bcf	3,6	;RP1=0, select bank0
  2269  051F  0856               	movf	?___fltol+3,w
  2270  0520  1683               	bsf	3,5	;RP0=1, select bank1
  2271  0521  1303               	bcf	3,6	;RP1=0, select bank1
  2272  0522  00B4               	movwf	(sprintf@val+3)^(0+128)
  2273  0523  1283               	bcf	3,5	;RP0=0, select bank0
  2274  0524  1303               	bcf	3,6	;RP1=0, select bank0
  2275  0525  0855               	movf	?___fltol+2,w
  2276  0526  1683               	bsf	3,5	;RP0=1, select bank1
  2277  0527  1303               	bcf	3,6	;RP1=0, select bank1
  2278  0528  00B3               	movwf	(sprintf@val+2)^(0+128)
  2279  0529  1283               	bcf	3,5	;RP0=0, select bank0
  2280  052A  1303               	bcf	3,6	;RP1=0, select bank0
  2281  052B  0854               	movf	?___fltol+1,w
  2282  052C  1683               	bsf	3,5	;RP0=1, select bank1
  2283  052D  1303               	bcf	3,6	;RP1=0, select bank1
  2284  052E  00B2               	movwf	(sprintf@val+1)^(0+128)
  2285  052F  1283               	bcf	3,5	;RP0=0, select bank0
  2286  0530  1303               	bcf	3,6	;RP1=0, select bank0
  2287  0531  0853               	movf	?___fltol,w
  2288  0532  1683               	bsf	3,5	;RP0=1, select bank1
  2289  0533  1303               	bcf	3,6	;RP1=0, select bank1
  2290  0534  00B1               	movwf	sprintf@val^(0+128)
  2291                           
  2292                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1151:      
      +                          fval -= (double)val;
  2293  0535  0834               	movf	(sprintf@val+3)^(0+128),w
  2294  0536  00F7               	movwf	___xxtofl@val+3
  2295  0537  0833               	movf	(sprintf@val+2)^(0+128),w
  2296  0538  00F6               	movwf	___xxtofl@val+2
  2297  0539  0832               	movf	(sprintf@val+1)^(0+128),w
  2298  053A  00F5               	movwf	___xxtofl@val+1
  2299  053B  0831               	movf	sprintf@val^(0+128),w
  2300  053C  00F4               	movwf	___xxtofl@val
  2301  053D  3000               	movlw	0
  2302  053E  160A  118A  2236  120A  118A  	fcall	___xxtofl
  2303  0543  0877               	movf	?___xxtofl+3,w
  2304  0544  1283               	bcf	3,5	;RP0=0, select bank0
  2305  0545  1303               	bcf	3,6	;RP1=0, select bank0
  2306  0546  00EB               	movwf	___flsub@a+3
  2307  0547  0876               	movf	?___xxtofl+2,w
  2308  0548  00EA               	movwf	___flsub@a+2
  2309  0549  0875               	movf	?___xxtofl+1,w
  2310  054A  00E9               	movwf	___flsub@a+1
  2311  054B  0874               	movf	?___xxtofl,w
  2312  054C  00E8               	movwf	___flsub@a
  2313  054D  1683               	bsf	3,5	;RP0=1, select bank1
  2314  054E  1303               	bcf	3,6	;RP1=0, select bank1
  2315  054F  0841               	movf	(sprintf@fval+3)^(0+128),w
  2316  0550  1283               	bcf	3,5	;RP0=0, select bank0
  2317  0551  1303               	bcf	3,6	;RP1=0, select bank0
  2318  0552  00EF               	movwf	___flsub@b+3
  2319  0553  1683               	bsf	3,5	;RP0=1, select bank1
  2320  0554  1303               	bcf	3,6	;RP1=0, select bank1
  2321  0555  0840               	movf	(sprintf@fval+2)^(0+128),w
  2322  0556  1283               	bcf	3,5	;RP0=0, select bank0
  2323  0557  1303               	bcf	3,6	;RP1=0, select bank0
  2324  0558  00EE               	movwf	___flsub@b+2
  2325  0559  1683               	bsf	3,5	;RP0=1, select bank1
  2326  055A  1303               	bcf	3,6	;RP1=0, select bank1
  2327  055B  083F               	movf	(sprintf@fval+1)^(0+128),w
  2328  055C  1283               	bcf	3,5	;RP0=0, select bank0
  2329  055D  1303               	bcf	3,6	;RP1=0, select bank0
  2330  055E  00ED               	movwf	___flsub@b+1
  2331  055F  1683               	bsf	3,5	;RP0=1, select bank1
  2332  0560  1303               	bcf	3,6	;RP1=0, select bank1
  2333  0561  083E               	movf	sprintf@fval^(0+128),w
  2334  0562  1283               	bcf	3,5	;RP0=0, select bank0
  2335  0563  1303               	bcf	3,6	;RP1=0, select bank0
  2336  0564  00EC               	movwf	___flsub@b
  2337  0565  160A  158A  2564  120A  118A  	fcall	___flsub
  2338  056A  1283               	bcf	3,5	;RP0=0, select bank0
  2339  056B  1303               	bcf	3,6	;RP1=0, select bank0
  2340  056C  086B               	movf	?___flsub+3,w
  2341  056D  1683               	bsf	3,5	;RP0=1, select bank1
  2342  056E  1303               	bcf	3,6	;RP1=0, select bank1
  2343  056F  00C1               	movwf	(sprintf@fval+3)^(0+128)
  2344  0570  1283               	bcf	3,5	;RP0=0, select bank0
  2345  0571  1303               	bcf	3,6	;RP1=0, select bank0
  2346  0572  086A               	movf	?___flsub+2,w
  2347  0573  1683               	bsf	3,5	;RP0=1, select bank1
  2348  0574  1303               	bcf	3,6	;RP1=0, select bank1
  2349  0575  00C0               	movwf	(sprintf@fval+2)^(0+128)
  2350  0576  1283               	bcf	3,5	;RP0=0, select bank0
  2351  0577  1303               	bcf	3,6	;RP1=0, select bank0
  2352  0578  0869               	movf	?___flsub+1,w
  2353  0579  1683               	bsf	3,5	;RP0=1, select bank1
  2354  057A  1303               	bcf	3,6	;RP1=0, select bank1
  2355  057B  00BF               	movwf	(sprintf@fval+1)^(0+128)
  2356  057C  1283               	bcf	3,5	;RP0=0, select bank0
  2357  057D  1303               	bcf	3,6	;RP1=0, select bank0
  2358  057E  0868               	movf	?___flsub,w
  2359  057F  1683               	bsf	3,5	;RP0=1, select bank1
  2360  0580  1303               	bcf	3,6	;RP1=0, select bank1
  2361  0581  00BE               	movwf	sprintf@fval^(0+128)
  2362                           
  2363                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1152:      
      +                          eexp = 0;
  2364  0582  01B5               	clrf	sprintf@eexp^(0+128)
  2365  0583  01B6               	clrf	(sprintf@eexp+1)^(0+128)
  2366  0584                     l3287:	
  2367                           
  2368                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1155:     f
      +                          or(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2369  0584  01C2               	clrf	sprintf@c^(0+128)
  2370  0585  0AC2               	incf	sprintf@c^(0+128),f
  2371  0586                     l3293:	
  2372                           
  2373                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1156:      
      +                          if(val < dpowers[c])
  2374  0586  0842               	movf	sprintf@c^(0+128),w
  2375  0587  00A5               	movwf	??_sprintf^(0+128)
  2376  0588  3001               	movlw	1
  2377  0589                     u5535:	
  2378  0589  1003               	clrc
  2379  058A  0DA5               	rlf	??_sprintf^(0+128),f
  2380  058B  3EFF               	addlw	-1
  2381  058C  1D03               	skipz
  2382  058D  2D89               	goto	u5535
  2383  058E  1003               	clrc
  2384  058F  0D25               	rlf	??_sprintf^(0+128),w
  2385  0590  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2386  0591  0084               	movwf	4
  2387  0592  160A  118A  200A  120A  118A  	fcall	stringdir
  2388  0597  00A6               	movwf	(??_sprintf+1)^(0+128)
  2389  0598  160A  118A  200A  120A  118A  	fcall	stringdir
  2390  059D  00A7               	movwf	((??_sprintf+1)^(0+128)+1)
  2391  059E  160A  118A  200A  120A  118A  	fcall	stringdir
  2392  05A3  00A8               	movwf	((??_sprintf+1)^(0+128)+2)
  2393  05A4  160A  118A  200A  120A  118A  	fcall	stringdir
  2394  05A9  00A9               	movwf	((??_sprintf+1)^(0+128)+3)
  2395  05AA  0829               	movf	(??_sprintf+4)^(0+128),w
  2396  05AB  0234               	subwf	(sprintf@val+3)^(0+128),w
  2397  05AC  1D03               	skipz
  2398  05AD  2DB8               	goto	u5545
  2399  05AE  0828               	movf	(??_sprintf+3)^(0+128),w
  2400  05AF  0233               	subwf	(sprintf@val+2)^(0+128),w
  2401  05B0  1D03               	skipz
  2402  05B1  2DB8               	goto	u5545
  2403  05B2  0827               	movf	(??_sprintf+2)^(0+128),w
  2404  05B3  0232               	subwf	(sprintf@val+1)^(0+128),w
  2405  05B4  1D03               	skipz
  2406  05B5  2DB8               	goto	u5545
  2407  05B6  0826               	movf	(??_sprintf+1)^(0+128),w
  2408  05B7  0231               	subwf	sprintf@val^(0+128),w
  2409  05B8                     u5545:	
  2410  05B8  1C03               	btfss	3,0
  2411  05B9  2DC2               	goto	l3299
  2412  05BA  3001               	movlw	1
  2413  05BB  00A5               	movwf	??_sprintf^(0+128)
  2414  05BC  0825               	movf	??_sprintf^(0+128),w
  2415  05BD  07C2               	addwf	sprintf@c^(0+128),f
  2416  05BE  300A               	movlw	10
  2417  05BF  0642               	xorwf	sprintf@c^(0+128),w
  2418  05C0  1D03               	btfss	3,2
  2419  05C1  2D86               	goto	l3293
  2420  05C2                     l3299:	
  2421                           
  2422                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1194:     {
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1207:     i
      +                          f(flag & 0x03)
  2423  05C2  3003               	movlw	3
  2424  05C3  052F               	andwf	sprintf@flag^(0+128),w
  2425  05C4  00A5               	movwf	??_sprintf^(0+128)
  2426  05C5  3000               	movlw	0
  2427  05C6  0530               	andwf	(sprintf@flag+1)^(0+128),w
  2428  05C7  00A6               	movwf	(??_sprintf+1)^(0+128)
  2429  05C8  0825               	movf	??_sprintf^(0+128),w
  2430  05C9  0426               	iorwf	(??_sprintf^(0+128)+1),w
  2431  05CA  1903               	btfsc	3,2
  2432  05CB  2DD7               	goto	l239
  2433                           
  2434                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1209:      
      +                          ((*sp++ = ('-')));
  2435  05CC  302D               	movlw	45
  2436  05CD                     L3:	
  2437  05CD  00A5               	movwf	??_sprintf^(0+128)
  2438  05CE  083B               	movf	sprintf@sp^(0+128),w
  2439  05CF  0084               	movwf	4
  2440  05D0  0825               	movf	??_sprintf^(0+128),w
  2441  05D1  1383               	bcf	3,7	;select IRP bank0
  2442  05D2  0080               	movwf	0
  2443  05D3  3001               	movlw	1
  2444  05D4  00A5               	movwf	??_sprintf^(0+128)
  2445  05D5  0825               	movf	??_sprintf^(0+128),w
  2446  05D6  07BB               	addwf	sprintf@sp^(0+128),f
  2447  05D7                     l239:	
  2448                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1223:     }
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1225:    }
  2449                           
  2450                           
  2451                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1215:    wh
      +                          ile(c--) {
  2452  05D7  3001               	movlw	1
  2453  05D8  02C2               	subwf	sprintf@c^(0+128),f
  2454  05D9  0A42               	incf	sprintf@c^(0+128),w
  2455  05DA  1903               	btfsc	3,2
  2456  05DB  2E4C               	goto	l3317
  2457                           
  2458                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1219:     {
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1220:      
      +                          tmpval.vd = val/dpowers[c];
  2459  05DC  0842               	movf	sprintf@c^(0+128),w
  2460  05DD  00A5               	movwf	??_sprintf^(0+128)
  2461  05DE  3001               	movlw	1
  2462  05DF                     u5575:	
  2463  05DF  1003               	clrc
  2464  05E0  0DA5               	rlf	??_sprintf^(0+128),f
  2465  05E1  3EFF               	addlw	-1
  2466  05E2  1D03               	skipz
  2467  05E3  2DDF               	goto	u5575
  2468  05E4  1003               	clrc
  2469  05E5  0D25               	rlf	??_sprintf^(0+128),w
  2470  05E6  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2471  05E7  0084               	movwf	4
  2472  05E8  160A  118A  200A  120A  118A  	fcall	stringdir
  2473  05ED  00F0               	movwf	___lldiv@divisor
  2474  05EE  160A  118A  200A  120A  118A  	fcall	stringdir
  2475  05F3  00F1               	movwf	___lldiv@divisor+1
  2476  05F4  160A  118A  200A  120A  118A  	fcall	stringdir
  2477  05F9  00F2               	movwf	___lldiv@divisor+2
  2478  05FA  160A  118A  200A  120A  118A  	fcall	stringdir
  2479  05FF  00F3               	movwf	___lldiv@divisor+3
  2480  0600  0834               	movf	(sprintf@val+3)^(0+128),w
  2481  0601  00F7               	movwf	___lldiv@dividend+3
  2482  0602  0833               	movf	(sprintf@val+2)^(0+128),w
  2483  0603  00F6               	movwf	___lldiv@dividend+2
  2484  0604  0832               	movf	(sprintf@val+1)^(0+128),w
  2485  0605  00F5               	movwf	___lldiv@dividend+1
  2486  0606  0831               	movf	sprintf@val^(0+128),w
  2487  0607  00F4               	movwf	___lldiv@dividend
  2488  0608  160A  118A  20E4  120A  118A  	fcall	___lldiv
  2489  060D  0873               	movf	?___lldiv+3,w
  2490  060E  1683               	bsf	3,5	;RP0=1, select bank1
  2491  060F  1303               	bcf	3,6	;RP1=0, select bank1
  2492  0610  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2493  0611  0872               	movf	?___lldiv+2,w
  2494  0612  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2495  0613  0871               	movf	?___lldiv+1,w
  2496  0614  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2497  0615  0870               	movf	?___lldiv,w
  2498  0616  00B7               	movwf	sprintf@tmpval^(0+128)
  2499                           
