

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue May 07 13:33:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  2236                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1149:     }
      +                           else {
  2237  04FF  2D84               	goto	l3287
  2238  0500                     l3281:	
  2239                           
  2240                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1150:      
      +                          val = (unsigned long)fval;
  2241  0500  1683               	bsf	3,5	;RP0=1, select bank1
  2242  0501  1303               	bcf	3,6	;RP1=0, select bank1
  2243  0502  0841               	movf	(sprintf@fval+3)^(0+128),w
  2244  0503  1283               	bcf	3,5	;RP0=0, select bank0
  2245  0504  1303               	bcf	3,6	;RP1=0, select bank0
  2246  0505  00D6               	movwf	___fltol@f1+3
  2247  0506  1683               	bsf	3,5	;RP0=1, select bank1
  2248  0507  1303               	bcf	3,6	;RP1=0, select bank1
  2249  0508  0840               	movf	(sprintf@fval+2)^(0+128),w
  2250  0509  1283               	bcf	3,5	;RP0=0, select bank0
  2251  050A  1303               	bcf	3,6	;RP1=0, select bank0
  2252  050B  00D5               	movwf	___fltol@f1+2
  2253  050C  1683               	bsf	3,5	;RP0=1, select bank1
  2254  050D  1303               	bcf	3,6	;RP1=0, select bank1
  2255  050E  083F               	movf	(sprintf@fval+1)^(0+128),w
  2256  050F  1283               	bcf	3,5	;RP0=0, select bank0
  2257  0510  1303               	bcf	3,6	;RP1=0, select bank0
  2258  0511  00D4               	movwf	___fltol@f1+1
  2259  0512  1683               	bsf	3,5	;RP0=1, select bank1
  2260  0513  1303               	bcf	3,6	;RP1=0, select bank1
  2261  0514  083E               	movf	sprintf@fval^(0+128),w
  2262  0515  1283               	bcf	3,5	;RP0=0, select bank0
  2263  0516  1303               	bcf	3,6	;RP1=0, select bank0
  2264  0517  00D3               	movwf	___fltol@f1
  2265  0518  120A  158A  2020  120A  118A  	fcall	___fltol
  2266  051D  1283               	bcf	3,5	;RP0=0, select bank0
  2267  051E  1303               	bcf	3,6	;RP1=0, select bank0
  2268  051F  0856               	movf	?___fltol+3,w
  2269  0520  1683               	bsf	3,5	;RP0=1, select bank1
  2270  0521  1303               	bcf	3,6	;RP1=0, select bank1
  2271  0522  00B4               	movwf	(sprintf@val+3)^(0+128)
  2272  0523  1283               	bcf	3,5	;RP0=0, select bank0
  2273  0524  1303               	bcf	3,6	;RP1=0, select bank0
  2274  0525  0855               	movf	?___fltol+2,w
  2275  0526  1683               	bsf	3,5	;RP0=1, select bank1
  2276  0527  1303               	bcf	3,6	;RP1=0, select bank1
  2277  0528  00B3               	movwf	(sprintf@val+2)^(0+128)
  2278  0529  1283               	bcf	3,5	;RP0=0, select bank0
  2279  052A  1303               	bcf	3,6	;RP1=0, select bank0
  2280  052B  0854               	movf	?___fltol+1,w
  2281  052C  1683               	bsf	3,5	;RP0=1, select bank1
  2282  052D  1303               	bcf	3,6	;RP1=0, select bank1
  2283  052E  00B2               	movwf	(sprintf@val+1)^(0+128)
  2284  052F  1283               	bcf	3,5	;RP0=0, select bank0
  2285  0530  1303               	bcf	3,6	;RP1=0, select bank0
  2286  0531  0853               	movf	?___fltol,w
  2287  0532  1683               	bsf	3,5	;RP0=1, select bank1
  2288  0533  1303               	bcf	3,6	;RP1=0, select bank1
  2289  0534  00B1               	movwf	sprintf@val^(0+128)
  2290                           
  2291                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1151:      
      +                          fval -= (double)val;
  2292  0535  0834               	movf	(sprintf@val+3)^(0+128),w
  2293  0536  00F7               	movwf	___xxtofl@val+3
  2294  0537  0833               	movf	(sprintf@val+2)^(0+128),w
  2295  0538  00F6               	movwf	___xxtofl@val+2
  2296  0539  0832               	movf	(sprintf@val+1)^(0+128),w
  2297  053A  00F5               	movwf	___xxtofl@val+1
  2298  053B  0831               	movf	sprintf@val^(0+128),w
  2299  053C  00F4               	movwf	___xxtofl@val
  2300  053D  3000               	movlw	0
  2301  053E  160A  118A  2236  120A  118A  	fcall	___xxtofl
  2302  0543  0877               	movf	?___xxtofl+3,w
  2303  0544  1283               	bcf	3,5	;RP0=0, select bank0
  2304  0545  1303               	bcf	3,6	;RP1=0, select bank0
  2305  0546  00EB               	movwf	___flsub@a+3
  2306  0547  0876               	movf	?___xxtofl+2,w
  2307  0548  00EA               	movwf	___flsub@a+2
  2308  0549  0875               	movf	?___xxtofl+1,w
  2309  054A  00E9               	movwf	___flsub@a+1
  2310  054B  0874               	movf	?___xxtofl,w
  2311  054C  00E8               	movwf	___flsub@a
  2312  054D  1683               	bsf	3,5	;RP0=1, select bank1
  2313  054E  1303               	bcf	3,6	;RP1=0, select bank1
  2314  054F  0841               	movf	(sprintf@fval+3)^(0+128),w
  2315  0550  1283               	bcf	3,5	;RP0=0, select bank0
  2316  0551  1303               	bcf	3,6	;RP1=0, select bank0
  2317  0552  00EF               	movwf	___flsub@b+3
  2318  0553  1683               	bsf	3,5	;RP0=1, select bank1
  2319  0554  1303               	bcf	3,6	;RP1=0, select bank1
  2320  0555  0840               	movf	(sprintf@fval+2)^(0+128),w
  2321  0556  1283               	bcf	3,5	;RP0=0, select bank0
  2322  0557  1303               	bcf	3,6	;RP1=0, select bank0
  2323  0558  00EE               	movwf	___flsub@b+2
  2324  0559  1683               	bsf	3,5	;RP0=1, select bank1
  2325  055A  1303               	bcf	3,6	;RP1=0, select bank1
  2326  055B  083F               	movf	(sprintf@fval+1)^(0+128),w
  2327  055C  1283               	bcf	3,5	;RP0=0, select bank0
  2328  055D  1303               	bcf	3,6	;RP1=0, select bank0
  2329  055E  00ED               	movwf	___flsub@b+1
  2330  055F  1683               	bsf	3,5	;RP0=1, select bank1
  2331  0560  1303               	bcf	3,6	;RP1=0, select bank1
  2332  0561  083E               	movf	sprintf@fval^(0+128),w
  2333  0562  1283               	bcf	3,5	;RP0=0, select bank0
  2334  0563  1303               	bcf	3,6	;RP1=0, select bank0
  2335  0564  00EC               	movwf	___flsub@b
  2336  0565  160A  158A  2564  120A  118A  	fcall	___flsub
  2337  056A  1283               	bcf	3,5	;RP0=0, select bank0
  2338  056B  1303               	bcf	3,6	;RP1=0, select bank0
  2339  056C  086B               	movf	?___flsub+3,w
  2340  056D  1683               	bsf	3,5	;RP0=1, select bank1
  2341  056E  1303               	bcf	3,6	;RP1=0, select bank1
  2342  056F  00C1               	movwf	(sprintf@fval+3)^(0+128)
  2343  0570  1283               	bcf	3,5	;RP0=0, select bank0
  2344  0571  1303               	bcf	3,6	;RP1=0, select bank0
  2345  0572  086A               	movf	?___flsub+2,w
  2346  0573  1683               	bsf	3,5	;RP0=1, select bank1
  2347  0574  1303               	bcf	3,6	;RP1=0, select bank1
  2348  0575  00C0               	movwf	(sprintf@fval+2)^(0+128)
  2349  0576  1283               	bcf	3,5	;RP0=0, select bank0
  2350  0577  1303               	bcf	3,6	;RP1=0, select bank0
  2351  0578  0869               	movf	?___flsub+1,w
  2352  0579  1683               	bsf	3,5	;RP0=1, select bank1
  2353  057A  1303               	bcf	3,6	;RP1=0, select bank1
  2354  057B  00BF               	movwf	(sprintf@fval+1)^(0+128)
  2355  057C  1283               	bcf	3,5	;RP0=0, select bank0
  2356  057D  1303               	bcf	3,6	;RP1=0, select bank0
  2357  057E  0868               	movf	?___flsub,w
  2358  057F  1683               	bsf	3,5	;RP0=1, select bank1
  2359  0580  1303               	bcf	3,6	;RP1=0, select bank1
  2360  0581  00BE               	movwf	sprintf@fval^(0+128)
  2361                           
  2362                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1152:      
      +                          eexp = 0;
  2363  0582  01B5               	clrf	sprintf@eexp^(0+128)
  2364  0583  01B6               	clrf	(sprintf@eexp+1)^(0+128)
  2365  0584                     l3287:	
  2366                           
  2367                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1155:     f
      +                          or(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2368  0584  01C2               	clrf	sprintf@c^(0+128)
  2369  0585  0AC2               	incf	sprintf@c^(0+128),f
  2370  0586                     l3293:	
  2371                           
  2372                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1156:      
      +                          if(val < dpowers[c])
  2373  0586  0842               	movf	sprintf@c^(0+128),w
  2374  0587  00A5               	movwf	??_sprintf^(0+128)
  2375  0588  3001               	movlw	1
  2376  0589                     u5535:	
  2377  0589  1003               	clrc
  2378  058A  0DA5               	rlf	??_sprintf^(0+128),f
  2379  058B  3EFF               	addlw	-1
  2380  058C  1D03               	skipz
  2381  058D  2D89               	goto	u5535
  2382  058E  1003               	clrc
  2383  058F  0D25               	rlf	??_sprintf^(0+128),w
  2384  0590  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2385  0591  0084               	movwf	4
  2386  0592  160A  118A  200A  120A  118A  	fcall	stringdir
  2387  0597  00A6               	movwf	(??_sprintf+1)^(0+128)
  2388  0598  160A  118A  200A  120A  118A  	fcall	stringdir
  2389  059D  00A7               	movwf	((??_sprintf+1)^(0+128)+1)
  2390  059E  160A  118A  200A  120A  118A  	fcall	stringdir
  2391  05A3  00A8               	movwf	((??_sprintf+1)^(0+128)+2)
  2392  05A4  160A  118A  200A  120A  118A  	fcall	stringdir
  2393  05A9  00A9               	movwf	((??_sprintf+1)^(0+128)+3)
  2394  05AA  0829               	movf	(??_sprintf+4)^(0+128),w
  2395  05AB  0234               	subwf	(sprintf@val+3)^(0+128),w
  2396  05AC  1D03               	skipz
  2397  05AD  2DB8               	goto	u5545
  2398  05AE  0828               	movf	(??_sprintf+3)^(0+128),w
  2399  05AF  0233               	subwf	(sprintf@val+2)^(0+128),w
  2400  05B0  1D03               	skipz
  2401  05B1  2DB8               	goto	u5545
  2402  05B2  0827               	movf	(??_sprintf+2)^(0+128),w
  2403  05B3  0232               	subwf	(sprintf@val+1)^(0+128),w
  2404  05B4  1D03               	skipz
  2405  05B5  2DB8               	goto	u5545
  2406  05B6  0826               	movf	(??_sprintf+1)^(0+128),w
  2407  05B7  0231               	subwf	sprintf@val^(0+128),w
  2408  05B8                     u5545:	
  2409  05B8  1C03               	btfss	3,0
  2410  05B9  2DC2               	goto	l3299
  2411  05BA  3001               	movlw	1
  2412  05BB  00A5               	movwf	??_sprintf^(0+128)
  2413  05BC  0825               	movf	??_sprintf^(0+128),w
  2414  05BD  07C2               	addwf	sprintf@c^(0+128),f
  2415  05BE  300A               	movlw	10
  2416  05BF  0642               	xorwf	sprintf@c^(0+128),w
  2417  05C0  1D03               	btfss	3,2
  2418  05C1  2D86               	goto	l3293
  2419  05C2                     l3299:	
  2420                           
  2421                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1194:     {
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1207:     i
      +                          f(flag & 0x03)
  2422  05C2  3003               	movlw	3
  2423  05C3  052F               	andwf	sprintf@flag^(0+128),w
  2424  05C4  00A5               	movwf	??_sprintf^(0+128)
  2425  05C5  3000               	movlw	0
  2426  05C6  0530               	andwf	(sprintf@flag+1)^(0+128),w
  2427  05C7  00A6               	movwf	(??_sprintf+1)^(0+128)
  2428  05C8  0825               	movf	??_sprintf^(0+128),w
  2429  05C9  0426               	iorwf	(??_sprintf^(0+128)+1),w
  2430  05CA  1903               	btfsc	3,2
  2431  05CB  2DD7               	goto	l239
  2432                           
  2433                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1209:      
      +                          ((*sp++ = ('-')));
  2434  05CC  302D               	movlw	45
  2435  05CD                     L3:	
  2436  05CD  00A5               	movwf	??_sprintf^(0+128)
  2437  05CE  083B               	movf	sprintf@sp^(0+128),w
  2438  05CF  0084               	movwf	4
  2439  05D0  0825               	movf	??_sprintf^(0+128),w
  2440  05D1  1383               	bcf	3,7	;select IRP bank0
  2441  05D2  0080               	movwf	0
  2442  05D3  3001               	movlw	1
  2443  05D4  00A5               	movwf	??_sprintf^(0+128)
  2444  05D5  0825               	movf	??_sprintf^(0+128),w
  2445  05D6  07BB               	addwf	sprintf@sp^(0+128),f
  2446  05D7                     l239:	
  2447                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1223:     }
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1225:    }
  2448                           
  2449                           
  2450                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1215:    wh
      +                          ile(c--) {
  2451  05D7  3001               	movlw	1
  2452  05D8  02C2               	subwf	sprintf@c^(0+128),f
  2453  05D9  0A42               	incf	sprintf@c^(0+128),w
  2454  05DA  1903               	btfsc	3,2
  2455  05DB  2E4C               	goto	l3317
  2456                           
  2457                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1219:     {
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1220:      
      +                          tmpval.vd = val/dpowers[c];
  2458  05DC  0842               	movf	sprintf@c^(0+128),w
  2459  05DD  00A5               	movwf	??_sprintf^(0+128)
  2460  05DE  3001               	movlw	1
  2461  05DF                     u5575:	
  2462  05DF  1003               	clrc
  2463  05E0  0DA5               	rlf	??_sprintf^(0+128),f
  2464  05E1  3EFF               	addlw	-1
  2465  05E2  1D03               	skipz
  2466  05E3  2DDF               	goto	u5575
  2467  05E4  1003               	clrc
  2468  05E5  0D25               	rlf	??_sprintf^(0+128),w
  2469  05E6  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2470  05E7  0084               	movwf	4
  2471  05E8  160A  118A  200A  120A  118A  	fcall	stringdir
  2472  05ED  00F0               	movwf	___lldiv@divisor
  2473  05EE  160A  118A  200A  120A  118A  	fcall	stringdir
  2474  05F3  00F1               	movwf	___lldiv@divisor+1
  2475  05F4  160A  118A  200A  120A  118A  	fcall	stringdir
  2476  05F9  00F2               	movwf	___lldiv@divisor+2
  2477  05FA  160A  118A  200A  120A  118A  	fcall	stringdir
  2478  05FF  00F3               	movwf	___lldiv@divisor+3
  2479  0600  0834               	movf	(sprintf@val+3)^(0+128),w
  2480  0601  00F7               	movwf	___lldiv@dividend+3
  2481  0602  0833               	movf	(sprintf@val+2)^(0+128),w
  2482  0603  00F6               	movwf	___lldiv@dividend+2
  2483  0604  0832               	movf	(sprintf@val+1)^(0+128),w
  2484  0605  00F5               	movwf	___lldiv@dividend+1
  2485  0606  0831               	movf	sprintf@val^(0+128),w
  2486  0607  00F4               	movwf	___lldiv@dividend
  2487  0608  160A  118A  20E4  120A  118A  	fcall	___lldiv
  2488  060D  0873               	movf	?___lldiv+3,w
  2489  060E  1683               	bsf	3,5	;RP0=1, select bank1
  2490  060F  1303               	bcf	3,6	;RP1=0, select bank1
  2491  0610  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2492  0611  0872               	movf	?___lldiv+2,w
  2493  0612  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2494  0613  0871               	movf	?___lldiv+1,w
  2495  0614  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2496  0615  0870               	movf	?___lldiv,w
  2497  0616  00B7               	movwf	sprintf@tmpval^(0+128)
  2498                           
  2499                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1221:      
      +                          tmpval.vd %= 10;
  2500  0617  3000               	movlw	0
  2501  0618  00F3               	movwf	___llmod@divisor+3
  2502  0619  3000               	movlw	0
  2503  061A  00F2               	movwf	___llmod@divisor+2
  2504  061B  3000               	movlw	0
  2505  061C  00F1               	movwf	___llmod@divisor+1
  2506  061D  300A               	movlw	10
  2507  061E  00F0               	movwf	___llmod@divisor
  2508  061F  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2509  0620  00F7               	movwf	___llmod@dividend+3
  2510  0621  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2511  0622  00F6               	movwf	___llmod@dividend+2
  2512  0623  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2513  0624  00F5               	movwf	___llmod@dividend+1
  2514  0625  0837               	movf	sprintf@tmpval^(0+128),w
  2515  0626  00F4               	movwf	___llmod@dividend
  2516  0627  160A  158A  2759  120A  118A  	fcall	___llmod
  2517  062C  0873               	movf	?___llmod+3,w
  2518  062D  1683               	bsf	3,5	;RP0=1, select bank1
  2519  062E  1303               	bcf	3,6	;RP1=0, select bank1
  2520  062F  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2521  0630  0872               	movf	?___llmod+2,w
  2522  0631  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2523  0632  0871               	movf	?___llmod+1,w
  2524  0633  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2525  0634  0870               	movf	?___llmod,w
  2526  0635  00B7               	movwf	sprintf@tmpval^(0+128)
  2527                           
  2528                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1222:      
      +                          ((*sp++ = ('0' + tmpval.vd)));
  2529  0636  0837               	movf	sprintf@tmpval^(0+128),w
  2530  0637  3E30               	addlw	48
  2531  0638  2DCD               	goto	L3
