

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 08 22:59:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  3024  0CDE  0877               	movf	?___awdiv,w
  3025  0CDF  1283               	bcf	3,5	;RP0=0, select bank0
  3026  0CE0  1303               	bcf	3,6	;RP1=0, select bank0
  3027  0CE1  00C4               	movwf	??_scale
  3028  0CE2  3001               	movlw	1
  3029  0CE3                     u4345:	
  3030  0CE3  1003               	clrc
  3031  0CE4  0DC4               	rlf	??_scale,f
  3032  0CE5  3EFF               	addlw	-1
  3033  0CE6  1D03               	skipz
  3034  0CE7  2CE3               	goto	u4345
  3035  0CE8  1003               	clrc
  3036  0CE9  0D44               	rlf	??_scale,w
  3037  0CEA  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3038  0CEB  0084               	movwf	4
  3039  0CEC  160A  118A  200A  120A  158A  	fcall	stringdir
  3040  0CF1  00C5               	movwf	??_scale+1
  3041  0CF2  160A  118A  200A  120A  158A  	fcall	stringdir
  3042  0CF7  00C6               	movwf	??_scale+2
  3043  0CF8  160A  118A  200A  120A  158A  	fcall	stringdir
  3044  0CFD  00C7               	movwf	??_scale+3
  3045  0CFE  160A  118A  200A  120A  158A  	fcall	stringdir
  3046  0D03  00C8               	movwf	??_scale+4
  3047  0D04  0848               	movf	??_scale+4,w
  3048  0D05  00A9               	movwf	___flmul@b+3
  3049  0D06  0847               	movf	??_scale+3,w
  3050  0D07  00A8               	movwf	___flmul@b+2
  3051  0D08  0846               	movf	??_scale+2,w
  3052  0D09  00A7               	movwf	___flmul@b+1
  3053  0D0A  0845               	movf	??_scale+1,w
  3054  0D0B  00A6               	movwf	___flmul@b
  3055  0D0C  3064               	movlw	100
  3056  0D0D  00F7               	movwf	___awdiv@divisor
  3057  0D0E  3000               	movlw	0
  3058  0D0F  00F8               	movwf	___awdiv@divisor+1
  3059  0D10  0852               	movf	scale@scl,w
  3060  0D11  00F9               	movwf	___awdiv@dividend
  3061  0D12  01FA               	clrf	___awdiv@dividend+1
  3062  0D13  1BF9               	btfsc	___awdiv@dividend,7
  3063  0D14  03FA               	decf	___awdiv@dividend+1,f
  3064  0D15  160A  118A  20C6  120A  158A  	fcall	___awdiv
  3065  0D1A  0877               	movf	?___awdiv,w
  3066  0D1B  1283               	bcf	3,5	;RP0=0, select bank0
  3067  0D1C  1303               	bcf	3,6	;RP1=0, select bank0
  3068  0D1D  00C9               	movwf	??_scale+5
  3069  0D1E  3001               	movlw	1
  3070  0D1F                     u4355:	
  3071  0D1F  1003               	clrc
  3072  0D20  0DC9               	rlf	??_scale+5,f
  3073  0D21  3EFF               	addlw	-1
  3074  0D22  1D03               	skipz
  3075  0D23  2D1F               	goto	u4355
  3076  0D24  1003               	clrc
  3077  0D25  0D49               	rlf	??_scale+5,w
  3078  0D26  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  3079  0D27  0084               	movwf	4
  3080  0D28  160A  118A  200A  120A  158A  	fcall	stringdir
  3081  0D2D  00CA               	movwf	??_scale+6
  3082  0D2E  160A  118A  200A  120A  158A  	fcall	stringdir
  3083  0D33  00CB               	movwf	??_scale+7
  3084  0D34  160A  118A  200A  120A  158A  	fcall	stringdir
  3085  0D39  00CC               	movwf	??_scale+8
  3086  0D3A  160A  118A  200A  120A  158A  	fcall	stringdir
  3087  0D3F  00CD               	movwf	??_scale+9
  3088  0D40  084D               	movf	??_scale+9,w
  3089  0D41  00AD               	movwf	___flmul@a+3
  3090  0D42  084C               	movf	??_scale+8,w
  3091  0D43  00AC               	movwf	___flmul@a+2
  3092  0D44  084B               	movf	??_scale+7,w
  3093  0D45  00AB               	movwf	___flmul@a+1
  3094  0D46  084A               	movf	??_scale+6,w
  3095  0D47  00AA               	movwf	___flmul@a
  3096  0D48  120A  158A  21A2  120A  158A  	fcall	___flmul
  3097  0D4D  1283               	bcf	3,5	;RP0=0, select bank0
  3098  0D4E  1303               	bcf	3,6	;RP1=0, select bank0
  3099  0D4F  0829               	movf	?___flmul+3,w
  3100  0D50  00D1               	movwf	_scale$873+3
  3101  0D51  0828               	movf	?___flmul+2,w
  3102  0D52  00D0               	movwf	_scale$873+2
  3103  0D53  0827               	movf	?___flmul+1,w
  3104  0D54  00CF               	movwf	_scale$873+1
  3105  0D55  0826               	movf	?___flmul,w
  3106  0D56  00CE               	movwf	_scale$873
  3107                           
  3108                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 439:    ret
      +                          urn _npowers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] 
      +                          * _npowers_[(unsigned char)(scl%10)];
  3109  0D57  300A               	movlw	10
  3110  0D58  00F0               	movwf	___awmod@divisor
  3111  0D59  3000               	movlw	0
  3112  0D5A  00F1               	movwf	___awmod@divisor+1
  3113  0D5B  0852               	movf	scale@scl,w
  3114  0D5C  00F2               	movwf	___awmod@dividend
  3115  0D5D  01F3               	clrf	___awmod@dividend+1
  3116  0D5E  1BF2               	btfsc	___awmod@dividend,7
  3117  0D5F  03F3               	decf	___awmod@dividend+1,f
  3118  0D60  160A  158A  2769  120A  158A  	fcall	___awmod
  3119  0D65  0870               	movf	?___awmod,w
  3120  0D66  1283               	bcf	3,5	;RP0=0, select bank0
  3121  0D67  1303               	bcf	3,6	;RP1=0, select bank0
  3122  0D68  00C4               	movwf	??_scale
  3123  0D69  3001               	movlw	1
  3124  0D6A                     u4365:	
  3125  0D6A  1003               	clrc
  3126  0D6B  0DC4               	rlf	??_scale,f
  3127  0D6C  3EFF               	addlw	-1
  3128  0D6D  1D03               	skipz
  3129  0D6E  2D6A               	goto	u4365
  3130  0D6F  1003               	clrc
  3131  0D70  0D44               	rlf	??_scale,w
  3132  0D71  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3133  0D72  0084               	movwf	4
  3134  0D73  160A  118A  200A  120A  158A  	fcall	stringdir
  3135  0D78  00C5               	movwf	??_scale+1
  3136  0D79  160A  118A  200A  120A  158A  	fcall	stringdir
  3137  0D7E  00C6               	movwf	??_scale+2
  3138  0D7F  160A  118A  200A  120A  158A  	fcall	stringdir
  3139  0D84  00C7               	movwf	??_scale+3
  3140  0D85  160A  118A  200A  120A  158A  	fcall	stringdir
  3141  0D8A  00C8               	movwf	??_scale+4
  3142  0D8B  0848               	movf	??_scale+4,w
  3143  0D8C  00A9               	movwf	___flmul@b+3
  3144  0D8D  0847               	movf	??_scale+3,w
  3145  0D8E  00A8               	movwf	___flmul@b+2
  3146  0D8F  0846               	movf	??_scale+2,w
  3147  0D90  00A7               	movwf	___flmul@b+1
  3148  0D91  0845               	movf	??_scale+1,w
  3149  0D92  00A6               	movwf	___flmul@b
  3150  0D93  0851               	movf	_scale$873+3,w
  3151  0D94  00AD               	movwf	___flmul@a+3
  3152  0D95  0850               	movf	_scale$873+2,w
  3153  0D96  00AC               	movwf	___flmul@a+2
  3154  0D97  084F               	movf	_scale$873+1,w
  3155  0D98  00AB               	movwf	___flmul@a+1
  3156  0D99  084E               	movf	_scale$873,w
  3157  0D9A  00AA               	movwf	___flmul@a
  3158  0D9B  120A  158A  21A2   	fcall	___flmul
  3159  0D9E  1283               	bcf	3,5	;RP0=0, select bank0
  3160  0D9F  1303               	bcf	3,6	;RP1=0, select bank0
  3161  0DA0  0829               	movf	?___flmul+3,w
  3162  0DA1  00C3               	movwf	?_scale+3
  3163  0DA2  0828               	movf	?___flmul+2,w
  3164  0DA3  00C2               	movwf	?_scale+2
  3165  0DA4  0827               	movf	?___flmul+1,w
  3166  0DA5  00C1               	movwf	?_scale+1
  3167  0DA6  0826               	movf	?___flmul,w
  3168  0DA7  00C0               	movwf	?_scale
  3169  0DA8  0008               	return
  3170  0DA9                     l2761:	
  3171  0DA9  0852               	movf	scale@scl,w
  3172  0DAA  3A80               	xorlw	128
  3173  0DAB  3E75               	addlw	-139
  3174  0DAC  1C03               	skipc
  3175  0DAD  2E34               	goto	l2767
  3176                           
  3177                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 441:    ret
      +                          urn _npowers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  3178  0DAE  300A               	movlw	10
  3179  0DAF  00F0               	movwf	___awmod@divisor
  3180  0DB0  3000               	movlw	0
  3181  0DB1  00F1               	movwf	___awmod@divisor+1
  3182  0DB2  0852               	movf	scale@scl,w
  3183  0DB3  00F2               	movwf	___awmod@dividend
  3184  0DB4  01F3               	clrf	___awmod@dividend+1
  3185  0DB5  1BF2               	btfsc	___awmod@dividend,7
  3186  0DB6  03F3               	decf	___awmod@dividend+1,f
  3187  0DB7  160A  158A  2769  120A  158A  	fcall	___awmod
  3188  0DBC  0870               	movf	?___awmod,w
  3189  0DBD  1283               	bcf	3,5	;RP0=0, select bank0
  3190  0DBE  1303               	bcf	3,6	;RP1=0, select bank0
  3191  0DBF  00C4               	movwf	??_scale
  3192  0DC0  3001               	movlw	1
  3193  0DC1                     u4385:	
  3194  0DC1  1003               	clrc
  3195  0DC2  0DC4               	rlf	??_scale,f
  3196  0DC3  3EFF               	addlw	-1
  3197  0DC4  1D03               	skipz
  3198  0DC5  2DC1               	goto	u4385
  3199  0DC6  1003               	clrc
  3200  0DC7  0D44               	rlf	??_scale,w
  3201  0DC8  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3202  0DC9  0084               	movwf	4
  3203  0DCA  160A  118A  200A  120A  158A  	fcall	stringdir
  3204  0DCF  00C5               	movwf	??_scale+1
  3205  0DD0  160A  118A  200A  120A  158A  	fcall	stringdir
  3206  0DD5  00C6               	movwf	??_scale+2
  3207  0DD6  160A  118A  200A  120A  158A  	fcall	stringdir
  3208  0DDB  00C7               	movwf	??_scale+3
  3209  0DDC  160A  118A  200A  120A  158A  	fcall	stringdir
  3210  0DE1  00C8               	movwf	??_scale+4
  3211  0DE2  0848               	movf	??_scale+4,w
  3212  0DE3  00A9               	movwf	___flmul@b+3
  3213  0DE4  0847               	movf	??_scale+3,w
  3214  0DE5  00A8               	movwf	___flmul@b+2
  3215  0DE6  0846               	movf	??_scale+2,w
  3216  0DE7  00A7               	movwf	___flmul@b+1
  3217  0DE8  0845               	movf	??_scale+1,w
  3218  0DE9  00A6               	movwf	___flmul@b
  3219  0DEA  300A               	movlw	10
  3220  0DEB  00F7               	movwf	___awdiv@divisor
  3221  0DEC  3000               	movlw	0
  3222  0DED  00F8               	movwf	___awdiv@divisor+1
  3223  0DEE  0852               	movf	scale@scl,w
  3224  0DEF  00F9               	movwf	___awdiv@dividend
  3225  0DF0  01FA               	clrf	___awdiv@dividend+1
  3226  0DF1  1BF9               	btfsc	___awdiv@dividend,7
  3227  0DF2  03FA               	decf	___awdiv@dividend+1,f
  3228  0DF3  160A  118A  20C6  120A  158A  	fcall	___awdiv
  3229  0DF8  0877               	movf	?___awdiv,w
  3230  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  3231  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  3232  0DFB  00C9               	movwf	??_scale+5
  3233  0DFC  3001               	movlw	1
  3234  0DFD                     u4395:	
  3235  0DFD  1003               	clrc
  3236  0DFE  0DC9               	rlf	??_scale+5,f
  3237  0DFF  3EFF               	addlw	-1
  3238  0E00  1D03               	skipz
  3239  0E01  2DFD               	goto	u4395
  3240  0E02  1003               	clrc
  3241  0E03  0D49               	rlf	??_scale+5,w
  3242  0E04  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3243  0E05  0084               	movwf	4
  3244  0E06  160A  118A  200A  120A  158A  	fcall	stringdir
  3245  0E0B  00CA               	movwf	??_scale+6
  3246  0E0C  160A  118A  200A  120A  158A  	fcall	stringdir
  3247  0E11  00CB               	movwf	??_scale+7
  3248  0E12  160A  118A  200A  120A  158A  	fcall	stringdir
  3249  0E17  00CC               	movwf	??_scale+8
  3250  0E18  160A  118A  200A  120A  158A  	fcall	stringdir
  3251  0E1D  00CD               	movwf	??_scale+9
  3252  0E1E  084D               	movf	??_scale+9,w
  3253  0E1F  00AD               	movwf	___flmul@a+3
  3254  0E20  084C               	movf	??_scale+8,w
  3255  0E21  00AC               	movwf	___flmul@a+2
  3256  0E22  084B               	movf	??_scale+7,w
  3257  0E23  00AB               	movwf	___flmul@a+1
  3258  0E24  084A               	movf	??_scale+6,w
  3259  0E25  00AA               	movwf	___flmul@a
  3260  0E26  120A  158A  21A2   	fcall	___flmul
  3261  0E29  1283               	bcf	3,5	;RP0=0, select bank0
  3262  0E2A  1303               	bcf	3,6	;RP1=0, select bank0
  3263  0E2B  0829               	movf	?___flmul+3,w
  3264  0E2C  00C3               	movwf	?_scale+3
  3265  0E2D  0828               	movf	?___flmul+2,w
  3266  0E2E  00C2               	movwf	?_scale+2
  3267  0E2F  0827               	movf	?___flmul+1,w
  3268  0E30  00C1               	movwf	?_scale+1
  3269  0E31  0826               	movf	?___flmul,w
  3270  0E32  00C0               	movwf	?_scale
  3271  0E33  0008               	return
  3272  0E34                     l2767:	
  3273                           
  3274                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 442:   retu
      +                          rn _npowers_[(unsigned char)scl];
  3275  0E34  0852               	movf	scale@scl,w
  3276  0E35  00C4               	movwf	??_scale
  3277  0E36  3001               	movlw	1
  3278  0E37                     u4405:	
  3279  0E37  1003               	clrc
  3280  0E38  0DC4               	rlf	??_scale,f
  3281  0E39  3EFF               	addlw	-1
  3282  0E3A  1D03               	skipz
  3283  0E3B  2E37               	goto	u4405
  3284  0E3C  1003               	clrc
  3285  0E3D  0D44               	rlf	??_scale,w
  3286  0E3E  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3287  0E3F  0084               	movwf	4
  3288  0E40  160A  118A  200A  120A  158A  	fcall	stringdir
  3289  0E45  00C5               	movwf	??_scale+1
  3290  0E46  160A  118A  200A  120A  158A  	fcall	stringdir
  3291  0E4B  00C6               	movwf	??_scale+2
  3292  0E4C  160A  118A  200A  120A  158A  	fcall	stringdir
  3293  0E51  00C7               	movwf	??_scale+3
  3294  0E52  160A  118A  200A   	fcall	stringdir
  3295  0E55  00C8               	movwf	??_scale+4
  3296  0E56  0848               	movf	??_scale+4,w
  3297  0E57  00C3               	movwf	?_scale+3
  3298  0E58  0847               	movf	??_scale+3,w
  3299  0E59  00C2               	movwf	?_scale+2
  3300  0E5A  0846               	movf	??_scale+2,w
  3301  0E5B  00C1               	movwf	?_scale+1
  3302  0E5C  0845               	movf	??_scale+1,w
  3303  0E5D  00C0               	movwf	?_scale
  3304  0E5E  0008               	return
  3305  0E5F                     l2771:	
  3306                           
  3307                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 444:  if(sc
      +                          l>=110)
  3308  0E5F  0852               	movf	scale@scl,w
  3309  0E60  3A80               	xorlw	128
  3310  0E61  3E12               	addlw	-238
  3311  0E62  1C03               	skipc
  3312  0E63  2F4A               	goto	l2779
  3313                           
  3314                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 445:   retu
      +                          rn _powers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _
      +                          powers_[(unsigned char)(scl%10)];
  3315  0E64  300A               	movlw	10
  3316  0E65  00F7               	movwf	___awdiv@divisor
  3317  0E66  3000               	movlw	0
  3318  0E67  00F8               	movwf	___awdiv@divisor+1
  3319  0E68  0852               	movf	scale@scl,w
  3320  0E69  00F2               	movwf	___awmod@dividend
  3321  0E6A  01F3               	clrf	___awmod@dividend+1
  3322  0E6B  1BF2               	btfsc	___awmod@dividend,7
  3323  0E6C  03F3               	decf	___awmod@dividend+1,f
  3324  0E6D  3064               	movlw	100
  3325  0E6E  00F0               	movwf	___awmod@divisor
  3326  0E6F  3000               	movlw	0
  3327  0E70  00F1               	movwf	___awmod@divisor+1
  3328  0E71  160A  158A  2769  120A  158A  	fcall	___awmod
  3329  0E76  0871               	movf	?___awmod+1,w
  3330  0E77  00FA               	movwf	___awdiv@dividend+1
  3331  0E78  0870               	movf	?___awmod,w
  3332  0E79  00F9               	movwf	___awdiv@dividend
  3333  0E7A  160A  118A  20C6  120A  158A  	fcall	___awdiv
  3334  0E7F  0877               	movf	?___awdiv,w
  3335  0E80  1283               	bcf	3,5	;RP0=0, select bank0
  3336  0E81  1303               	bcf	3,6	;RP1=0, select bank0
  3337  0E82  00C4               	movwf	??_scale
  3338  0E83  3001               	movlw	1
  3339  0E84                     u4425:	
  3340  0E84  1003               	clrc
  3341  0E85  0DC4               	rlf	??_scale,f
  3342  0E86  3EFF               	addlw	-1
  3343  0E87  1D03               	skipz
  3344  0E88  2E84               	goto	u4425
  3345  0E89  1003               	clrc
  3346  0E8A  0D44               	rlf	??_scale,w
  3347  0E8B  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  3348  0E8C  0084               	movwf	4
  3349  0E8D  160A  118A  200A  120A  158A  	fcall	stringdir
