

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 09 01:58:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1953  006E  0872               	movf	?___xxtofl+2,w
  1954  006F  00A6               	movwf	___flmul@a+2
  1955  0070  0871               	movf	?___xxtofl+1,w
  1956  0071  00A5               	movwf	___flmul@a+1
  1957  0072  0870               	movf	?___xxtofl,w
  1958  0073  00A4               	movwf	___flmul@a
  1959  0074  120A  118A  24E0  120A  118A  	fcall	___flmul
  1960  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1961  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1962  007B  0823               	movf	?___flmul+3,w
  1963  007C  00C1               	movwf	___fladd@a+3
  1964  007D  0822               	movf	?___flmul+2,w
  1965  007E  00C0               	movwf	___fladd@a+2
  1966  007F  0821               	movf	?___flmul+1,w
  1967  0080  00BF               	movwf	___fladd@a+1
  1968  0081  0820               	movf	?___flmul,w
  1969  0082  00BE               	movwf	___fladd@a
  1970  0083  120A  118A  22B1  120A  118A  	fcall	___fladd
  1971  0088  1283               	bcf	3,5	;RP0=0, select bank0
  1972  0089  1303               	bcf	3,6	;RP1=0, select bank0
  1973  008A  083D               	movf	?___fladd+3,w
  1974  008B  00DA               	movwf	_position2$223+3
  1975  008C  083C               	movf	?___fladd+2,w
  1976  008D  00D9               	movwf	_position2$223+2
  1977  008E  083B               	movf	?___fladd+1,w
  1978  008F  00D8               	movwf	_position2$223+1
  1979  0090  083A               	movf	?___fladd,w
  1980  0091  2899               	goto	L2
  1981  0092                     l2251:	
  1982  0092  3042               	movlw	66
  1983  0093  00DA               	movwf	_position2$223+3
  1984  0094  30AC               	movlw	172
  1985  0095  00D9               	movwf	_position2$223+2
  1986  0096  3000               	movlw	0
  1987  0097  00D8               	movwf	_position2$223+1
  1988  0098  3000               	movlw	0
  1989  0099                     L2:	
  1990  0099  00D7               	movwf	_position2$223
  1991  009A  085A               	movf	_position2$223+3,w
  1992  009B  00D6               	movwf	_position2$222+3
  1993  009C  0859               	movf	_position2$223+2,w
  1994  009D  00D5               	movwf	_position2$222+2
  1995  009E  0858               	movf	_position2$223+1,w
  1996  009F  00D4               	movwf	_position2$222+1
  1997  00A0  0857               	movf	_position2$223,w
  1998  00A1  28A9               	goto	L3
  1999  00A2                     l2253:	
  2000  00A2  3042               	movlw	66
  2001  00A3  00D6               	movwf	_position2$222+3
  2002  00A4  3028               	movlw	40
  2003  00A5  00D5               	movwf	_position2$222+2
  2004  00A6  3000               	movlw	0
  2005  00A7  00D4               	movwf	_position2$222+1
  2006  00A8  3000               	movlw	0
  2007  00A9                     L3:	
  2008  00A9  00D3               	movwf	_position2$222
  2009  00AA  0856               	movf	_position2$222+3,w
  2010  00AB  00BD               	movwf	___fltol@f1+3
  2011  00AC  0855               	movf	_position2$222+2,w
  2012  00AD  00BC               	movwf	___fltol@f1+2
  2013  00AE  0854               	movf	_position2$222+1,w
  2014  00AF  00BB               	movwf	___fltol@f1+1
  2015  00B0  0853               	movf	_position2$222,w
  2016  00B1  00BA               	movwf	___fltol@f1
  2017  00B2  120A  158A  2629  120A  118A  	fcall	___fltol
  2018  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  2019  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  2020  00B9  083B               	movf	?___fltol+1,w
  2021  00BA  00E0               	movwf	position2@time+1
  2022  00BB  083A               	movf	?___fltol,w
  2023  00BC  00DF               	movwf	position2@time
  2024                           
  2025                           ;./servo.h: 31:     for (char i = 0; i < 50; i++) {
  2026  00BD  01E1               	clrf	position2@i
  2027  00BE                     l114:	
  2028                           
  2029                           ;./servo.h: 32:         PORTBbits.RB1 = 1;
  2030  00BE  1486               	bsf	6,1	;volatile
  2031                           
  2032                           ;./servo.h: 33:         for (int j = 0; j < time; j++)
  2033  00BF  01DB               	clrf	position2@j
  2034  00C0  01DC               	clrf	position2@j+1
  2035  00C1                     l116:	
  2036  00C1  085C               	movf	position2@j+1,w
  2037  00C2  3A80               	xorlw	128
  2038  00C3  00CE               	movwf	??_position2
  2039  00C4  0860               	movf	position2@time+1,w
  2040  00C5  3A80               	xorlw	128
  2041  00C6  024E               	subwf	??_position2,w
  2042  00C7  1D03               	skipz
  2043  00C8  28CB               	goto	u3025
  2044  00C9  085F               	movf	position2@time,w
  2045  00CA  025B               	subwf	position2@j,w
  2046  00CB                     u3025:	
  2047  00CB  1803               	btfsc	3,0
  2048  00CC  28D7               	goto	l118
  2049                           
  2050                           ;./servo.h: 34:             _delay((unsigned long)((1)*(4000000/4000000.0)));
  2051  00CD  0000               	nop
  2052  00CE  3001               	movlw	1
  2053  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  2054  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  2055  00D1  07DB               	addwf	position2@j,f
  2056  00D2  1803               	skipnc
  2057  00D3  0ADC               	incf	position2@j+1,f
  2058  00D4  3000               	movlw	0
  2059  00D5  07DC               	addwf	position2@j+1,f
  2060  00D6  28C1               	goto	l116
  2061  00D7                     l118:	
  2062                           
  2063                           ;./servo.h: 36:         PORTBbits.RB1 = 0;
  2064  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  2065  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  2066  00D9  1086               	bcf	6,1	;volatile
  2067                           
  2068                           ;./servo.h: 37:         for (int j = 0; j < (2000 - time); j++)
  2069  00DA  01DD               	clrf	position2@j_226
  2070  00DB  01DE               	clrf	position2@j_226+1
  2071  00DC                     l2271:	
  2072  00DC  30D0               	movlw	208
  2073  00DD  00CE               	movwf	??_position2
  2074  00DE  3007               	movlw	7
  2075  00DF  00CF               	movwf	??_position2+1
  2076  00E0  085F               	movf	position2@time,w
  2077  00E1  024E               	subwf	??_position2,w
  2078  00E2  00D0               	movwf	??_position2+2
  2079  00E3  0860               	movf	position2@time+1,w
  2080  00E4  1C03               	skipc
  2081  00E5  0A60               	incf	position2@time+1,w
  2082  00E6  024F               	subwf	??_position2+1,w
  2083  00E7  00D1               	movwf	??_position2+3
  2084  00E8  085E               	movf	position2@j_226+1,w
  2085  00E9  3A80               	xorlw	128
  2086  00EA  00D2               	movwf	??_position2+4
  2087  00EB  0851               	movf	??_position2+3,w
  2088  00EC  3A80               	xorlw	128
  2089  00ED  0252               	subwf	??_position2+4,w
  2090  00EE  1D03               	skipz
  2091  00EF  28F2               	goto	u3035
  2092  00F0  0850               	movf	??_position2+2,w
  2093  00F1  025D               	subwf	position2@j_226,w
  2094  00F2                     u3035:	
  2095  00F2  1803               	btfsc	3,0
  2096  00F3  28FE               	goto	l2273
  2097                           
  2098                           ;./servo.h: 38:             _delay((unsigned long)((1)*(4000000/4000000.0)));
  2099  00F4  0000               	nop
  2100  00F5  3001               	movlw	1
  2101  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  2102  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  2103  00F8  07DD               	addwf	position2@j_226,f
  2104  00F9  1803               	skipnc
  2105  00FA  0ADE               	incf	position2@j_226+1,f
  2106  00FB  3000               	movlw	0
  2107  00FC  07DE               	addwf	position2@j_226+1,f
  2108  00FD  28DC               	goto	l2271
  2109  00FE                     l2273:	
  2110                           
  2111                           ;./servo.h: 39:     }
  2112  00FE  3001               	movlw	1
  2113  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  2114  0100  1303               	bcf	3,6	;RP1=0, select bank0
  2115  0101  00CE               	movwf	??_position2
  2116  0102  084E               	movf	??_position2,w
  2117  0103  07E1               	addwf	position2@i,f
  2118  0104  3032               	movlw	50
  2119  0105  0261               	subwf	position2@i,w
  2120  0106  1803               	btfsc	3,0
  2121  0107  0008               	return
  2122  0108  28BE               	goto	l114
  2123  0109                     __end_of_position2:	
  2124                           
  2125                           	psect	text9
  2126  0109                     __ptext9:	
  2127 ;; *************** function _position1 *****************
  2128 ;; Defined at:
  2129 ;;		line 7 in file "./servo.h"
  2130 ;; Parameters:    Size  Location     Type
  2131 ;;  angule          1    wreg     const unsigned char 
  2132 ;; Auto vars:     Size  Location     Type
  2133 ;;  angule          1   68[BANK0 ] const unsigned char 
  2134 ;;  j               2   63[BANK0 ] int 
  2135 ;;  j               2   61[BANK0 ] int 
  2136 ;;  i               1   65[BANK0 ] unsigned char 
  2137 ;;  time            2   66[BANK0 ] int 
  2138 ;; Return value:  Size  Location     Type
  2139 ;;                  2   46[BANK0 ] int 
  2140 ;; Registers used:
  2141 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2142 ;; Tracked objects:
  2143 ;;		On entry : 0/0
  2144 ;;		On exit  : 0/0
  2145 ;;		Unchanged: 0/0
  2146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2147 ;;      Params:         0       2       0       0       0
  2148 ;;      Locals:         0      16       0       0       0
  2149 ;;      Temps:          0       5       0       0       0
  2150 ;;      Totals:         0      23       0       0       0
  2151 ;;Total ram usage:       23 bytes
  2152 ;; Hardware stack levels used:    1
  2153 ;; Hardware stack levels required when called:    2
  2154 ;; This function calls:
  2155 ;;		___fladd
  2156 ;;		___flmul
  2157 ;;		___fltol
  2158 ;;		___xxtofl
  2159 ;; This function is called by:
  2160 ;;		_main
  2161 ;; This function uses a non-reentrant model
  2162 ;;
  2163                           
  2164                           
  2165                           ;psect for function _position1
  2166  0109                     _position1:	
  2167                           
  2168                           ;incstack = 0
  2169                           ; Regs used in _position1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2170                           ;position1@angule stored from wreg
  2171  0109  1283               	bcf	3,5	;RP0=0, select bank0
  2172  010A  1303               	bcf	3,6	;RP1=0, select bank0
  2173  010B  00E4               	movwf	position1@angule
  2174                           
  2175                           ;./servo.h: 9:     int time = angule <= 0 ? 42 : angule >= 86 ? 86 : ((angule * 0.233333
      +                          333333333) + 42);
  2176  010C  0864               	movf	position1@angule,w
  2177  010D  1903               	btfsc	3,2
  2178  010E  296E               	goto	l2217
  2179  010F  3056               	movlw	86
  2180  0110  0264               	subwf	position1@angule,w
  2181  0111  1803               	skipnc
  2182  0112  295E               	goto	l2215
  2183  0113  3042               	movlw	66
  2184  0114  00BD               	movwf	___fladd@b+3
  2185  0115  3028               	movlw	40
  2186  0116  00BC               	movwf	___fladd@b+2
  2187  0117  3000               	movlw	0
  2188  0118  00BB               	movwf	___fladd@b+1
  2189  0119  3000               	movlw	0
  2190  011A  00BA               	movwf	___fladd@b
  2191  011B  303E               	movlw	62
  2192  011C  00A3               	movwf	___flmul@b+3
  2193  011D  306E               	movlw	110
  2194  011E  00A2               	movwf	___flmul@b+2
  2195  011F  30EE               	movlw	238
  2196  0120  00A1               	movwf	___flmul@b+1
  2197  0121  30EF               	movlw	239
  2198  0122  00A0               	movwf	___flmul@b
  2199  0123  0864               	movf	position1@angule,w
  2200  0124  00D0               	movwf	??_position1
  2201  0125  01D1               	clrf	??_position1+1
  2202  0126  01D2               	clrf	??_position1+2
  2203  0127  01D3               	clrf	??_position1+3
  2204  0128  0853               	movf	??_position1+3,w
  2205  0129  00F3               	movwf	___xxtofl@val+3
  2206  012A  0852               	movf	??_position1+2,w
  2207  012B  00F2               	movwf	___xxtofl@val+2
  2208  012C  0851               	movf	??_position1+1,w
  2209  012D  00F1               	movwf	___xxtofl@val+1
  2210  012E  0850               	movf	??_position1,w
  2211  012F  00F0               	movwf	___xxtofl@val
  2212  0130  3001               	movlw	1
  2213  0131  120A  158A  2696  120A  118A  	fcall	___xxtofl
  2214  0136  0873               	movf	?___xxtofl+3,w
  2215  0137  1283               	bcf	3,5	;RP0=0, select bank0
  2216  0138  1303               	bcf	3,6	;RP1=0, select bank0
  2217  0139  00A7               	movwf	___flmul@a+3
  2218  013A  0872               	movf	?___xxtofl+2,w
  2219  013B  00A6               	movwf	___flmul@a+2
  2220  013C  0871               	movf	?___xxtofl+1,w
  2221  013D  00A5               	movwf	___flmul@a+1
  2222  013E  0870               	movf	?___xxtofl,w
  2223  013F  00A4               	movwf	___flmul@a
  2224  0140  120A  118A  24E0  120A  118A  	fcall	___flmul
  2225  0145  1283               	bcf	3,5	;RP0=0, select bank0
  2226  0146  1303               	bcf	3,6	;RP1=0, select bank0
  2227  0147  0823               	movf	?___flmul+3,w
  2228  0148  00C1               	movwf	___fladd@a+3
  2229  0149  0822               	movf	?___flmul+2,w
  2230  014A  00C0               	movwf	___fladd@a+2
  2231  014B  0821               	movf	?___flmul+1,w
  2232  014C  00BF               	movwf	___fladd@a+1
  2233  014D  0820               	movf	?___flmul,w
  2234  014E  00BE               	movwf	___fladd@a
  2235  014F  120A  118A  22B1  120A  118A  	fcall	___fladd
  2236  0154  1283               	bcf	3,5	;RP0=0, select bank0
  2237  0155  1303               	bcf	3,6	;RP1=0, select bank0
  2238  0156  083D               	movf	?___fladd+3,w
  2239  0157  00DC               	movwf	_position1$207+3
  2240  0158  083C               	movf	?___fladd+2,w
  2241  0159  00DB               	movwf	_position1$207+2
  2242  015A  083B               	movf	?___fladd+1,w
  2243  015B  00DA               	movwf	_position1$207+1
  2244  015C  083A               	movf	?___fladd,w
  2245  015D  2965               	goto	L4
  2246  015E                     l2215:	
  2247  015E  3042               	movlw	66
  2248  015F  00DC               	movwf	_position1$207+3
  2249  0160  30AC               	movlw	172
  2250  0161  00DB               	movwf	_position1$207+2
  2251  0162  3000               	movlw	0
  2252  0163  00DA               	movwf	_position1$207+1
  2253  0164  3000               	movlw	0
  2254  0165                     L4:	
  2255  0165  00D9               	movwf	_position1$207
  2256  0166  085C               	movf	_position1$207+3,w
  2257  0167  00D8               	movwf	_position1$206+3
  2258  0168  085B               	movf	_position1$207+2,w
  2259  0169  00D7               	movwf	_position1$206+2
  2260  016A  085A               	movf	_position1$207+1,w
  2261  016B  00D6               	movwf	_position1$206+1
  2262  016C  0859               	movf	_position1$207,w
  2263  016D  2975               	goto	L5
  2264  016E                     l2217:	
  2265  016E  3042               	movlw	66
  2266  016F  00D8               	movwf	_position1$206+3
  2267  0170  3028               	movlw	40
  2268  0171  00D7               	movwf	_position1$206+2
  2269  0172  3000               	movlw	0
  2270  0173  00D6               	movwf	_position1$206+1
  2271  0174  3000               	movlw	0
  2272  0175                     L5:	
  2273  0175  00D5               	movwf	_position1$206
  2274  0176  0858               	movf	_position1$206+3,w
  2275  0177  00BD               	movwf	___fltol@f1+3
  2276  0178  0857               	movf	_position1$206+2,w
  2277  0179  00BC               	movwf	___fltol@f1+2
  2278  017A  0856               	movf	_position1$206+1,w
  2279  017B  00BB               	movwf	___fltol@f1+1
  2280  017C  0855               	movf	_position1$206,w
  2281  017D  00BA               	movwf	___fltol@f1
  2282  017E  120A  158A  2629  120A  118A  	fcall	___fltol
  2283  0183  1283               	bcf	3,5	;RP0=0, select bank0
  2284  0184  1303               	bcf	3,6	;RP1=0, select bank0
  2285  0185  083B               	movf	?___fltol+1,w
  2286  0186  00E3               	movwf	position1@time+1
  2287  0187  083A               	movf	?___fltol,w
  2288  0188  00E2               	movwf	position1@time
  2289                           
  2290                           ;./servo.h: 11:     for (char i = 0; i < 50; i++) {
  2291  0189  01E1               	clrf	position1@i
  2292  018A                     l95:	
  2293                           
  2294                           ;./servo.h: 12:         PORTBbits.RB0 = 1;
  2295  018A  1406               	bsf	6,0	;volatile
  2296                           
  2297                           ;./servo.h: 13:         for (int j = 0; j < time; j++)
  2298  018B  01DD               	clrf	position1@j
  2299  018C  01DE               	clrf	position1@j+1
  2300  018D                     l97:	
  2301  018D  085E               	movf	position1@j+1,w
