

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 02 01:44:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1565  052C  00CF               	movwf	___flmul@a+1
  1566  052D  3000               	movlw	0
  1567  052E  00CE               	movwf	___flmul@a
  1568  052F                     l1478:	
  1569  052F  085C               	movf	___flmul@aexp,w
  1570  0530  1D03               	btfss	3,2
  1571  0531  085D               	movf	___flmul@bexp,w
  1572  0532  1D03               	btfss	3,2
  1573  0533  2D3D               	goto	l1486
  1574  0534  3000               	movlw	0
  1575  0535  00CD               	movwf	?___flmul+3
  1576  0536  3000               	movlw	0
  1577  0537  00CC               	movwf	?___flmul+2
  1578  0538  3000               	movlw	0
  1579  0539  00CB               	movwf	?___flmul+1
  1580  053A  3000               	movlw	0
  1581  053B  00CA               	movwf	?___flmul
  1582  053C  0008               	return
  1583  053D                     l1486:	
  1584  053D  084A               	movf	___flmul@b,w
  1585  053E  00D2               	movwf	??___flmul
  1586  053F  0852               	movf	??___flmul,w
  1587  0540  00F0               	movwf	__Umul8_16@multiplicand
  1588  0541  0850               	movf	___flmul@a+2,w
  1589  0542  120A  158A  2782  120A  118A  	fcall	__Umul8_16
  1590  0547  0871               	movf	?__Umul8_16+1,w
  1591  0548  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0549  1303               	bcf	3,6	;RP1=0, select bank0
  1593  054A  00E3               	movwf	___flmul@temp+1
  1594  054B  0870               	movf	?__Umul8_16,w
  1595  054C  00E2               	movwf	___flmul@temp
  1596  054D  0862               	movf	___flmul@temp,w
  1597  054E  00D2               	movwf	??___flmul
  1598  054F  01D3               	clrf	??___flmul+1
  1599  0550  01D4               	clrf	??___flmul+2
  1600  0551  01D5               	clrf	??___flmul+3
  1601  0552  0855               	movf	??___flmul+3,w
  1602  0553  00DB               	movwf	___flmul@grs+3
  1603  0554  0854               	movf	??___flmul+2,w
  1604  0555  00DA               	movwf	___flmul@grs+2
  1605  0556  0853               	movf	??___flmul+1,w
  1606  0557  00D9               	movwf	___flmul@grs+1
  1607  0558  0852               	movf	??___flmul,w
  1608  0559  00D8               	movwf	___flmul@grs
  1609  055A  0863               	movf	___flmul@temp+1,w
  1610  055B  00D2               	movwf	??___flmul
  1611  055C  01D3               	clrf	??___flmul+1
  1612  055D  01D4               	clrf	??___flmul+2
  1613  055E  01D5               	clrf	??___flmul+3
  1614  055F  0855               	movf	??___flmul+3,w
  1615  0560  00E1               	movwf	___flmul@prod+3
  1616  0561  0854               	movf	??___flmul+2,w
  1617  0562  00E0               	movwf	___flmul@prod+2
  1618  0563  0853               	movf	??___flmul+1,w
  1619  0564  00DF               	movwf	___flmul@prod+1
  1620  0565  0852               	movf	??___flmul,w
  1621  0566  00DE               	movwf	___flmul@prod
  1622  0567  084B               	movf	___flmul@b+1,w
  1623  0568  00D2               	movwf	??___flmul
  1624  0569  0852               	movf	??___flmul,w
  1625  056A  00F0               	movwf	__Umul8_16@multiplicand
  1626  056B  084F               	movf	___flmul@a+1,w
  1627  056C  120A  158A  2782  120A  118A  	fcall	__Umul8_16
  1628  0571  0871               	movf	?__Umul8_16+1,w
  1629  0572  1283               	bcf	3,5	;RP0=0, select bank0
  1630  0573  1303               	bcf	3,6	;RP1=0, select bank0
  1631  0574  00E3               	movwf	___flmul@temp+1
  1632  0575  0870               	movf	?__Umul8_16,w
  1633  0576  00E2               	movwf	___flmul@temp
  1634  0577  0862               	movf	___flmul@temp,w
  1635  0578  00D2               	movwf	??___flmul
  1636  0579  01D3               	clrf	??___flmul+1
  1637  057A  01D4               	clrf	??___flmul+2
  1638  057B  01D5               	clrf	??___flmul+3
  1639  057C  0852               	movf	??___flmul,w
  1640  057D  07D8               	addwf	___flmul@grs,f
  1641  057E  0853               	movf	??___flmul+1,w
  1642  057F  1103               	clrz
  1643  0580  1803               	skipnc
  1644  0581  3E01               	addlw	1
  1645  0582  1D03               	btfss	3,2
  1646  0583  07D9               	addwf	___flmul@grs+1,f
  1647  0584  0854               	movf	??___flmul+2,w
  1648  0585  1103               	clrz
  1649  0586  1803               	skipnc
  1650  0587  3E01               	addlw	1
  1651  0588  1D03               	btfss	3,2
  1652  0589  07DA               	addwf	___flmul@grs+2,f
  1653  058A  0855               	movf	??___flmul+3,w
  1654  058B  1103               	clrz
  1655  058C  1803               	skipnc
  1656  058D  3E01               	addlw	1
  1657  058E  1D03               	btfss	3,2
  1658  058F  07DB               	addwf	___flmul@grs+3,f
  1659  0590  0863               	movf	___flmul@temp+1,w
  1660  0591  00D2               	movwf	??___flmul
  1661  0592  01D3               	clrf	??___flmul+1
  1662  0593  01D4               	clrf	??___flmul+2
  1663  0594  01D5               	clrf	??___flmul+3
  1664  0595  0852               	movf	??___flmul,w
  1665  0596  07DE               	addwf	___flmul@prod,f
  1666  0597  0853               	movf	??___flmul+1,w
  1667  0598  1103               	clrz
  1668  0599  1803               	skipnc
  1669  059A  3E01               	addlw	1
  1670  059B  1D03               	btfss	3,2
  1671  059C  07DF               	addwf	___flmul@prod+1,f
  1672  059D  0854               	movf	??___flmul+2,w
  1673  059E  1103               	clrz
  1674  059F  1803               	skipnc
  1675  05A0  3E01               	addlw	1
  1676  05A1  1D03               	btfss	3,2
  1677  05A2  07E0               	addwf	___flmul@prod+2,f
  1678  05A3  0855               	movf	??___flmul+3,w
  1679  05A4  1103               	clrz
  1680  05A5  1803               	skipnc
  1681  05A6  3E01               	addlw	1
  1682  05A7  1D03               	btfss	3,2
  1683  05A8  07E1               	addwf	___flmul@prod+3,f
  1684  05A9  084C               	movf	___flmul@b+2,w
  1685  05AA  00D2               	movwf	??___flmul
  1686  05AB  0852               	movf	??___flmul,w
  1687  05AC  00F0               	movwf	__Umul8_16@multiplicand
  1688  05AD  084E               	movf	___flmul@a,w
  1689  05AE  120A  158A  2782  120A  118A  	fcall	__Umul8_16
  1690  05B3  0871               	movf	?__Umul8_16+1,w
  1691  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  1692  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  1693  05B6  00E3               	movwf	___flmul@temp+1
  1694  05B7  0870               	movf	?__Umul8_16,w
  1695  05B8  00E2               	movwf	___flmul@temp
  1696  05B9  0862               	movf	___flmul@temp,w
  1697  05BA  00D2               	movwf	??___flmul
  1698  05BB  01D3               	clrf	??___flmul+1
  1699  05BC  01D4               	clrf	??___flmul+2
  1700  05BD  01D5               	clrf	??___flmul+3
  1701  05BE  0852               	movf	??___flmul,w
  1702  05BF  07D8               	addwf	___flmul@grs,f
  1703  05C0  0853               	movf	??___flmul+1,w
  1704  05C1  1103               	clrz
  1705  05C2  1803               	skipnc
  1706  05C3  3E01               	addlw	1
  1707  05C4  1D03               	btfss	3,2
  1708  05C5  07D9               	addwf	___flmul@grs+1,f
  1709  05C6  0854               	movf	??___flmul+2,w
  1710  05C7  1103               	clrz
  1711  05C8  1803               	skipnc
  1712  05C9  3E01               	addlw	1
  1713  05CA  1D03               	btfss	3,2
  1714  05CB  07DA               	addwf	___flmul@grs+2,f
  1715  05CC  0855               	movf	??___flmul+3,w
  1716  05CD  1103               	clrz
  1717  05CE  1803               	skipnc
  1718  05CF  3E01               	addlw	1
  1719  05D0  1D03               	btfss	3,2
  1720  05D1  07DB               	addwf	___flmul@grs+3,f
  1721  05D2  0863               	movf	___flmul@temp+1,w
  1722  05D3  00D2               	movwf	??___flmul
  1723  05D4  01D3               	clrf	??___flmul+1
  1724  05D5  01D4               	clrf	??___flmul+2
  1725  05D6  01D5               	clrf	??___flmul+3
  1726  05D7  0852               	movf	??___flmul,w
  1727  05D8  07DE               	addwf	___flmul@prod,f
  1728  05D9  0853               	movf	??___flmul+1,w
  1729  05DA  1103               	clrz
  1730  05DB  1803               	skipnc
  1731  05DC  3E01               	addlw	1
  1732  05DD  1D03               	btfss	3,2
  1733  05DE  07DF               	addwf	___flmul@prod+1,f
  1734  05DF  0854               	movf	??___flmul+2,w
  1735  05E0  1103               	clrz
  1736  05E1  1803               	skipnc
  1737  05E2  3E01               	addlw	1
  1738  05E3  1D03               	btfss	3,2
  1739  05E4  07E0               	addwf	___flmul@prod+2,f
  1740  05E5  0855               	movf	??___flmul+3,w
  1741  05E6  1103               	clrz
  1742  05E7  1803               	skipnc
  1743  05E8  3E01               	addlw	1
  1744  05E9  1D03               	btfss	3,2
  1745  05EA  07E1               	addwf	___flmul@prod+3,f
  1746  05EB  3008               	movlw	8
  1747  05EC  00D2               	movwf	??___flmul
  1748  05ED                     u1795:	
  1749  05ED  1003               	clrc
  1750  05EE  0DD8               	rlf	___flmul@grs,f
  1751  05EF  0DD9               	rlf	___flmul@grs+1,f
  1752  05F0  0DDA               	rlf	___flmul@grs+2,f
  1753  05F1  0DDB               	rlf	___flmul@grs+3,f
  1754  05F2  0BD2               	decfsz	??___flmul,f
  1755  05F3  2DED               	goto	u1795
  1756  05F4  084B               	movf	___flmul@b+1,w
  1757  05F5  00D2               	movwf	??___flmul
  1758  05F6  0852               	movf	??___flmul,w
  1759  05F7  00F0               	movwf	__Umul8_16@multiplicand
  1760  05F8  084E               	movf	___flmul@a,w
  1761  05F9  120A  158A  2782  120A  118A  	fcall	__Umul8_16
  1762  05FE  0871               	movf	?__Umul8_16+1,w
  1763  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1764  0600  1303               	bcf	3,6	;RP1=0, select bank0
  1765  0601  00E3               	movwf	___flmul@temp+1
  1766  0602  0870               	movf	?__Umul8_16,w
  1767  0603  00E2               	movwf	___flmul@temp
  1768  0604  0862               	movf	___flmul@temp,w
  1769  0605  00D2               	movwf	??___flmul
  1770  0606  0863               	movf	___flmul@temp+1,w
  1771  0607  00D3               	movwf	??___flmul+1
  1772  0608  01D4               	clrf	??___flmul+2
  1773  0609  01D5               	clrf	??___flmul+3
  1774  060A  0852               	movf	??___flmul,w
  1775  060B  07D8               	addwf	___flmul@grs,f
  1776  060C  0853               	movf	??___flmul+1,w
  1777  060D  1103               	clrz
  1778  060E  1803               	skipnc
  1779  060F  3E01               	addlw	1
  1780  0610  1D03               	btfss	3,2
  1781  0611  07D9               	addwf	___flmul@grs+1,f
  1782  0612  0854               	movf	??___flmul+2,w
  1783  0613  1103               	clrz
  1784  0614  1803               	skipnc
  1785  0615  3E01               	addlw	1
  1786  0616  1D03               	btfss	3,2
  1787  0617  07DA               	addwf	___flmul@grs+2,f
  1788  0618  0855               	movf	??___flmul+3,w
  1789  0619  1103               	clrz
  1790  061A  1803               	skipnc
  1791  061B  3E01               	addlw	1
  1792  061C  1D03               	btfss	3,2
  1793  061D  07DB               	addwf	___flmul@grs+3,f
  1794  061E  084A               	movf	___flmul@b,w
  1795  061F  00D2               	movwf	??___flmul
  1796  0620  0852               	movf	??___flmul,w
  1797  0621  00F0               	movwf	__Umul8_16@multiplicand
  1798  0622  084F               	movf	___flmul@a+1,w
  1799  0623  120A  158A  2782  120A  118A  	fcall	__Umul8_16
  1800  0628  0871               	movf	?__Umul8_16+1,w
  1801  0629  1283               	bcf	3,5	;RP0=0, select bank0
  1802  062A  1303               	bcf	3,6	;RP1=0, select bank0
  1803  062B  00E3               	movwf	___flmul@temp+1
  1804  062C  0870               	movf	?__Umul8_16,w
  1805  062D  00E2               	movwf	___flmul@temp
  1806  062E  0862               	movf	___flmul@temp,w
  1807  062F  00D2               	movwf	??___flmul
  1808  0630  0863               	movf	___flmul@temp+1,w
  1809  0631  00D3               	movwf	??___flmul+1
  1810  0632  01D4               	clrf	??___flmul+2
  1811  0633  01D5               	clrf	??___flmul+3
  1812  0634  0852               	movf	??___flmul,w
  1813  0635  07D8               	addwf	___flmul@grs,f
  1814  0636  0853               	movf	??___flmul+1,w
  1815  0637  1103               	clrz
  1816  0638  1803               	skipnc
  1817  0639  3E01               	addlw	1
  1818  063A  1D03               	btfss	3,2
  1819  063B  07D9               	addwf	___flmul@grs+1,f
  1820  063C  0854               	movf	??___flmul+2,w
  1821  063D  1103               	clrz
  1822  063E  1803               	skipnc
  1823  063F  3E01               	addlw	1
  1824  0640  1D03               	btfss	3,2
  1825  0641  07DA               	addwf	___flmul@grs+2,f
  1826  0642  0855               	movf	??___flmul+3,w
  1827  0643  1103               	clrz
  1828  0644  1803               	skipnc
  1829  0645  3E01               	addlw	1
  1830  0646  1D03               	btfss	3,2
  1831  0647  07DB               	addwf	___flmul@grs+3,f
  1832  0648  3008               	movlw	8
  1833  0649  00D2               	movwf	??___flmul
  1834  064A                     u1825:	
  1835  064A  1003               	clrc
  1836  064B  0DD8               	rlf	___flmul@grs,f
  1837  064C  0DD9               	rlf	___flmul@grs+1,f
  1838  064D  0DDA               	rlf	___flmul@grs+2,f
  1839  064E  0DDB               	rlf	___flmul@grs+3,f
  1840  064F  0BD2               	decfsz	??___flmul,f
  1841  0650  2E4A               	goto	u1825
  1842  0651  084A               	movf	___flmul@b,w
  1843  0652  00D2               	movwf	??___flmul
  1844  0653  0852               	movf	??___flmul,w
  1845  0654  00F0               	movwf	__Umul8_16@multiplicand
  1846  0655  084E               	movf	___flmul@a,w
  1847  0656  120A  158A  2782  120A  118A  	fcall	__Umul8_16
  1848  065B  0871               	movf	?__Umul8_16+1,w
  1849  065C  1283               	bcf	3,5	;RP0=0, select bank0
  1850  065D  1303               	bcf	3,6	;RP1=0, select bank0
  1851  065E  00E3               	movwf	___flmul@temp+1
  1852  065F  0870               	movf	?__Umul8_16,w
  1853  0660  00E2               	movwf	___flmul@temp
  1854  0661  0862               	movf	___flmul@temp,w
  1855  0662  00D2               	movwf	??___flmul
  1856  0663  0863               	movf	___flmul@temp+1,w
  1857  0664  00D3               	movwf	??___flmul+1
  1858  0665  01D4               	clrf	??___flmul+2
  1859  0666  01D5               	clrf	??___flmul+3
  1860  0667  0852               	movf	??___flmul,w
  1861  0668  07D8               	addwf	___flmul@grs,f
  1862  0669  0853               	movf	??___flmul+1,w
  1863  066A  1103               	clrz
  1864  066B  1803               	skipnc
  1865  066C  3E01               	addlw	1
  1866  066D  1D03               	btfss	3,2
  1867  066E  07D9               	addwf	___flmul@grs+1,f
  1868  066F  0854               	movf	??___flmul+2,w
  1869  0670  1103               	clrz
  1870  0671  1803               	skipnc
  1871  0672  3E01               	addlw	1
  1872  0673  1D03               	btfss	3,2
  1873  0674  07DA               	addwf	___flmul@grs+2,f
  1874  0675  0855               	movf	??___flmul+3,w
  1875  0676  1103               	clrz
  1876  0677  1803               	skipnc
  1877  0678  3E01               	addlw	1
  1878  0679  1D03               	btfss	3,2
  1879  067A  07DB               	addwf	___flmul@grs+3,f
  1880  067B  084B               	movf	___flmul@b+1,w
  1881  067C  00D2               	movwf	??___flmul
  1882  067D  0852               	movf	??___flmul,w
  1883  067E  00F0               	movwf	__Umul8_16@multiplicand
  1884  067F  0850               	movf	___flmul@a+2,w
  1885  0680  120A  158A  2782  120A  118A  	fcall	__Umul8_16
  1886  0685  0871               	movf	?__Umul8_16+1,w
  1887  0686  1283               	bcf	3,5	;RP0=0, select bank0
  1888  0687  1303               	bcf	3,6	;RP1=0, select bank0
  1889  0688  00E3               	movwf	___flmul@temp+1
  1890  0689  0870               	movf	?__Umul8_16,w
  1891  068A  00E2               	movwf	___flmul@temp
  1892  068B  0862               	movf	___flmul@temp,w
  1893  068C  00D2               	movwf	??___flmul
  1894  068D  0863               	movf	___flmul@temp+1,w
  1895  068E  00D3               	movwf	??___flmul+1
  1896  068F  01D4               	clrf	??___flmul+2
  1897  0690  01D5               	clrf	??___flmul+3
  1898  0691  0852               	movf	??___flmul,w
  1899  0692  07DE               	addwf	___flmul@prod,f
  1900  0693  0853               	movf	??___flmul+1,w
  1901  0694  1103               	clrz
  1902  0695  1803               	skipnc
  1903  0696  3E01               	addlw	1
  1904  0697  1D03               	btfss	3,2
  1905  0698  07DF               	addwf	___flmul@prod+1,f
  1906  0699  0854               	movf	??___flmul+2,w
  1907  069A  1103               	clrz
  1908  069B  1803               	skipnc
  1909  069C  3E01               	addlw	1
  1910  069D  1D03               	btfss	3,2
  1911  069E  07E0               	addwf	___flmul@prod+2,f
  1912  069F  0855               	movf	??___flmul+3,w
  1913  06A0  1103               	clrz
  1914  06A1  1803               	skipnc
  1915  06A2  3E01               	addlw	1
  1916  06A3  1D03               	btfss	3,2
  1917  06A4  07E1               	addwf	___flmul@prod+3,f
  1918  06A5  084C               	movf	___flmul@b+2,w
  1919  06A6  00D2               	movwf	??___flmul
  1920  06A7  0852               	movf	??___flmul,w
  1921  06A8  00F0               	movwf	__Umul8_16@multiplicand
  1922  06A9  084F               	movf	___flmul@a+1,w
  1923  06AA  120A  158A  2782  120A  118A  	fcall	__Umul8_16
  1924  06AF  0871               	movf	?__Umul8_16+1,w
  1925  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  1926  06B1  1303               	bcf	3,6	;RP1=0, select bank0
