

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 15 18:41:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  2063  0D58  00A6               	movwf	___fldiv@b+2
  2064  0D59  0871               	movf	?___xxtofl+1,w
  2065  0D5A  00A5               	movwf	___fldiv@b+1
  2066  0D5B  0870               	movf	?___xxtofl,w
  2067  0D5C  00A4               	movwf	___fldiv@b
  2068  0D5D  3044               	movlw	68
  2069  0D5E  00A3               	movwf	___fldiv@a+3
  2070  0D5F  307F               	movlw	127
  2071  0D60  00A2               	movwf	___fldiv@a+2
  2072  0D61  30C0               	movlw	192
  2073  0D62  00A1               	movwf	___fldiv@a+1
  2074  0D63  3000               	movlw	0
  2075  0D64  00A0               	movwf	___fldiv@a
  2076  0D65  120A  118A  210E  120A  158A  	fcall	___fldiv
  2077  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
  2078  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
  2079  0D6C  0823               	movf	?___fldiv+3,w
  2080  0D6D  00C1               	movwf	___flmul@a+3
  2081  0D6E  0822               	movf	?___fldiv+2,w
  2082  0D6F  00C0               	movwf	___flmul@a+2
  2083  0D70  0821               	movf	?___fldiv+1,w
  2084  0D71  00BF               	movwf	___flmul@a+1
  2085  0D72  0820               	movf	?___fldiv,w
  2086  0D73  00BE               	movwf	___flmul@a
  2087  0D74  3044               	movlw	68
  2088  0D75  00BD               	movwf	___flmul@b+3
  2089  0D76  307F               	movlw	127
  2090  0D77  00BC               	movwf	___flmul@b+2
  2091  0D78  3000               	movlw	0
  2092  0D79  00BB               	movwf	___flmul@b+1
  2093  0D7A  3000               	movlw	0
  2094  0D7B  00BA               	movwf	___flmul@b
  2095  0D7C  120A  118A  24E0  120A  158A  	fcall	___flmul
  2096  0D81  1283               	bcf	3,5	;RP0=0, select bank0
  2097  0D82  1303               	bcf	3,6	;RP1=0, select bank0
  2098  0D83  083D               	movf	?___flmul+3,w
  2099  0D84  00EB               	movwf	___fltol@f1+3
  2100  0D85  083C               	movf	?___flmul+2,w
  2101  0D86  00EA               	movwf	___fltol@f1+2
  2102  0D87  083B               	movf	?___flmul+1,w
  2103  0D88  00E9               	movwf	___fltol@f1+1
  2104  0D89  083A               	movf	?___flmul,w
  2105  0D8A  00E8               	movwf	___fltol@f1
  2106  0D8B  120A  158A  23B1  120A  158A  	fcall	___fltol
  2107  0D90  1283               	bcf	3,5	;RP0=0, select bank0
  2108  0D91  1303               	bcf	3,6	;RP1=0, select bank0
  2109  0D92  0869               	movf	?___fltol+1,w
  2110  0D93  1683               	bsf	3,5	;RP0=1, select bank1
  2111  0D94  1303               	bcf	3,6	;RP1=0, select bank1
  2112  0D95  00AB               	movwf	(setAngule1@duty+1)^(0+128)
  2113  0D96  1283               	bcf	3,5	;RP0=0, select bank0
  2114  0D97  1303               	bcf	3,6	;RP1=0, select bank0
  2115  0D98  0868               	movf	?___fltol,w
  2116  0D99  1683               	bsf	3,5	;RP0=1, select bank1
  2117  0D9A  1303               	bcf	3,6	;RP1=0, select bank1
  2118  0D9B  00AA               	movwf	setAngule1@duty^(0+128)
  2119                           
  2120                           ;./servo_pwm.h: 35:     CCP1X = duty & 0x01;
  2121  0D9C  1C2A               	btfss	setAngule1@duty^(0+128),0
  2122  0D9D  2DA2               	goto	u3530
  2123  0D9E  1283               	bcf	3,5	;RP0=0, select bank0
  2124  0D9F  1303               	bcf	3,6	;RP1=0, select bank0
  2125  0DA0  1697               	bsf	23,5	;volatile
  2126  0DA1  2DA5               	goto	l2444
  2127  0DA2                     u3530:	
  2128  0DA2  1283               	bcf	3,5	;RP0=0, select bank0
  2129  0DA3  1303               	bcf	3,6	;RP1=0, select bank0
  2130  0DA4  1297               	bcf	23,5	;volatile
  2131  0DA5                     l2444:	
  2132                           
  2133                           ;./servo_pwm.h: 36:     CCP1Y = duty & 0x02;
  2134  0DA5  1217               	bcf	23,4	;volatile
  2135                           
  2136                           ;./servo_pwm.h: 37:     CCPR1L = duty >> 2;
  2137  0DA6  1683               	bsf	3,5	;RP0=1, select bank1
  2138  0DA7  1303               	bcf	3,6	;RP1=0, select bank1
  2139  0DA8  082B               	movf	(setAngule1@duty+1)^(0+128),w
  2140  0DA9  00A6               	movwf	(??_setAngule1^(0+128)+1)
  2141  0DAA  082A               	movf	setAngule1@duty^(0+128),w
  2142  0DAB  00A5               	movwf	??_setAngule1^(0+128)
  2143  0DAC  1003               	clrc
  2144  0DAD  0CA6               	rrf	(??_setAngule1^(0+128)+1),f
  2145  0DAE  0CA5               	rrf	??_setAngule1^(0+128),f
  2146  0DAF  1003               	clrc
  2147  0DB0  0CA6               	rrf	(??_setAngule1^(0+128)+1),f
  2148  0DB1  0CA5               	rrf	??_setAngule1^(0+128),f
  2149  0DB2  0825               	movf	??_setAngule1^(0+128),w
  2150  0DB3  1283               	bcf	3,5	;RP0=0, select bank0
  2151  0DB4  1303               	bcf	3,6	;RP1=0, select bank0
  2152  0DB5  0095               	movwf	21	;volatile
  2153  0DB6  0008               	return
  2154  0DB7                     __end_of_setAngule1:	
  2155                           
  2156                           	psect	text6
  2157  0C3E                     __ptext6:	
  2158 ;; *************** function ___xxtofl *****************
  2159 ;; Defined at:
  2160 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\xxtofl.c"
  2161 ;; Parameters:    Size  Location     Type
  2162 ;;  sign            1    wreg     unsigned char 
  2163 ;;  val             4    0[COMMON] long 
  2164 ;; Auto vars:     Size  Location     Type
  2165 ;;  sign            1    8[COMMON] unsigned char 
  2166 ;;  arg             4   10[COMMON] unsigned long 
  2167 ;;  exp             1    9[COMMON] unsigned char 
  2168 ;; Return value:  Size  Location     Type
  2169 ;;                  4    0[COMMON] unsigned char 
  2170 ;; Registers used:
  2171 ;;		wreg, status,2, status,0
  2172 ;; Tracked objects:
  2173 ;;		On entry : 0/0
  2174 ;;		On exit  : 0/0
  2175 ;;		Unchanged: 0/0
  2176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2177 ;;      Params:         4       0       0       0       0
  2178 ;;      Locals:         6       0       0       0       0
  2179 ;;      Temps:          4       0       0       0       0
  2180 ;;      Totals:        14       0       0       0       0
  2181 ;;Total ram usage:       14 bytes
  2182 ;; Hardware stack levels used:    1
  2183 ;; This function calls:
  2184 ;;		Nothing
  2185 ;; This function is called by:
  2186 ;;		_setAngule1
  2187 ;;		_setAngule2
  2188 ;;		_main
  2189 ;; This function uses a non-reentrant model
  2190 ;;
  2191                           
  2192                           
  2193                           ;psect for function ___xxtofl
  2194  0C3E                     ___xxtofl:	
  2195                           
  2196                           ;incstack = 0
  2197                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2198                           ;___xxtofl@sign stored from wreg
  2199  0C3E  00F8               	movwf	___xxtofl@sign
  2200  0C3F  0878               	movf	___xxtofl@sign,w
  2201  0C40  1D03               	btfss	3,2
  2202  0C41  1FF3               	btfss	___xxtofl@val+3,7
  2203  0C42  2C53               	goto	l2314
  2204  0C43  0970               	comf	___xxtofl@val,w
  2205  0C44  00FA               	movwf	___xxtofl@arg
  2206  0C45  0971               	comf	___xxtofl@val+1,w
  2207  0C46  00FB               	movwf	___xxtofl@arg+1
  2208  0C47  0972               	comf	___xxtofl@val+2,w
  2209  0C48  00FC               	movwf	___xxtofl@arg+2
  2210  0C49  0973               	comf	___xxtofl@val+3,w
  2211  0C4A  00FD               	movwf	___xxtofl@arg+3
  2212  0C4B  0AFA               	incf	___xxtofl@arg,f
  2213  0C4C  1903               	skipnz
  2214  0C4D  0AFB               	incf	___xxtofl@arg+1,f
  2215  0C4E  1903               	skipnz
  2216  0C4F  0AFC               	incf	___xxtofl@arg+2,f
  2217  0C50  1903               	skipnz
  2218  0C51  0AFD               	incf	___xxtofl@arg+3,f
  2219  0C52  2C5B               	goto	l691
  2220  0C53                     l2314:	
  2221  0C53  0873               	movf	___xxtofl@val+3,w
  2222  0C54  00FD               	movwf	___xxtofl@arg+3
  2223  0C55  0872               	movf	___xxtofl@val+2,w
  2224  0C56  00FC               	movwf	___xxtofl@arg+2
  2225  0C57  0871               	movf	___xxtofl@val+1,w
  2226  0C58  00FB               	movwf	___xxtofl@arg+1
  2227  0C59  0870               	movf	___xxtofl@val,w
  2228  0C5A  00FA               	movwf	___xxtofl@arg
  2229  0C5B                     l691:	
  2230  0C5B  0873               	movf	___xxtofl@val+3,w
  2231  0C5C  0472               	iorwf	___xxtofl@val+2,w
  2232  0C5D  0471               	iorwf	___xxtofl@val+1,w
  2233  0C5E  0470               	iorwf	___xxtofl@val,w
  2234  0C5F  1D03               	skipz
  2235  0C60  2C6A               	goto	l2320
  2236  0C61  3000               	movlw	0
  2237  0C62  00F3               	movwf	?___xxtofl+3
  2238  0C63  3000               	movlw	0
  2239  0C64  00F2               	movwf	?___xxtofl+2
  2240  0C65  3000               	movlw	0
  2241  0C66  00F1               	movwf	?___xxtofl+1
  2242  0C67  3000               	movlw	0
  2243  0C68  00F0               	movwf	?___xxtofl
  2244  0C69  0008               	return
  2245  0C6A                     l2320:	
  2246  0C6A  3096               	movlw	150
  2247  0C6B  00F4               	movwf	??___xxtofl
  2248  0C6C  0874               	movf	??___xxtofl,w
  2249  0C6D  00F9               	movwf	___xxtofl@exp
  2250  0C6E                     l2324:	
  2251  0C6E  30FE               	movlw	254
  2252  0C6F  057D               	andwf	___xxtofl@arg+3,w
  2253  0C70  1903               	btfsc	3,2
  2254  0C71  2C9B               	goto	l697
  2255  0C72  3001               	movlw	1
  2256  0C73  00F4               	movwf	??___xxtofl
  2257  0C74  0874               	movf	??___xxtofl,w
  2258  0C75  07F9               	addwf	___xxtofl@exp,f
  2259  0C76  3001               	movlw	1
  2260  0C77                     u3335:	
  2261  0C77  1003               	clrc
  2262  0C78  0CFD               	rrf	___xxtofl@arg+3,f
  2263  0C79  0CFC               	rrf	___xxtofl@arg+2,f
  2264  0C7A  0CFB               	rrf	___xxtofl@arg+1,f
  2265  0C7B  0CFA               	rrf	___xxtofl@arg,f
  2266  0C7C  3EFF               	addlw	-1
  2267  0C7D  1D03               	skipz
  2268  0C7E  2C77               	goto	u3335
  2269  0C7F  2C6E               	goto	l2324
  2270  0C80                     l2326:	
  2271  0C80  3001               	movlw	1
  2272  0C81  00F4               	movwf	??___xxtofl
  2273  0C82  0874               	movf	??___xxtofl,w
  2274  0C83  07F9               	addwf	___xxtofl@exp,f
  2275  0C84  3001               	movlw	1
  2276  0C85  07FA               	addwf	___xxtofl@arg,f
  2277  0C86  3000               	movlw	0
  2278  0C87  1803               	skipnc
  2279  0C88  3001               	movlw	1
  2280  0C89  07FB               	addwf	___xxtofl@arg+1,f
  2281  0C8A  3000               	movlw	0
  2282  0C8B  1803               	skipnc
  2283  0C8C  3001               	movlw	1
  2284  0C8D  07FC               	addwf	___xxtofl@arg+2,f
  2285  0C8E  3000               	movlw	0
  2286  0C8F  1803               	skipnc
  2287  0C90  3001               	movlw	1
  2288  0C91  07FD               	addwf	___xxtofl@arg+3,f
  2289  0C92  3001               	movlw	1
  2290  0C93                     u3355:	
  2291  0C93  1003               	clrc
  2292  0C94  0CFD               	rrf	___xxtofl@arg+3,f
  2293  0C95  0CFC               	rrf	___xxtofl@arg+2,f
  2294  0C96  0CFB               	rrf	___xxtofl@arg+1,f
  2295  0C97  0CFA               	rrf	___xxtofl@arg,f
  2296  0C98  3EFF               	addlw	-1
  2297  0C99  1D03               	skipz
  2298  0C9A  2C93               	goto	u3355
  2299  0C9B                     l697:	
  2300  0C9B  30FF               	movlw	255
  2301  0C9C  057D               	andwf	___xxtofl@arg+3,w
  2302  0C9D  1903               	btfsc	3,2
  2303  0C9E  2CAF               	goto	l2334
  2304  0C9F  2C80               	goto	l2326
  2305  0CA0                     l2336:	
  2306  0CA0  3002               	movlw	2
  2307  0CA1  0279               	subwf	___xxtofl@exp,w
  2308  0CA2  1C03               	btfss	3,0
  2309  0CA3  2CB1               	goto	l704
  2310  0CA4  3001               	movlw	1
  2311  0CA5  02F9               	subwf	___xxtofl@exp,f
  2312  0CA6  3001               	movlw	1
  2313  0CA7  00F4               	movwf	??___xxtofl
  2314  0CA8                     u3375:	
  2315  0CA8  1003               	clrc
  2316  0CA9  0DFA               	rlf	___xxtofl@arg,f
  2317  0CAA  0DFB               	rlf	___xxtofl@arg+1,f
  2318  0CAB  0DFC               	rlf	___xxtofl@arg+2,f
  2319  0CAC  0DFD               	rlf	___xxtofl@arg+3,f
  2320  0CAD  0BF4               	decfsz	??___xxtofl,f
  2321  0CAE  2CA8               	goto	u3375
  2322  0CAF                     l2334:	
  2323  0CAF  1FFC               	btfss	___xxtofl@arg+2,7
  2324  0CB0  2CA0               	goto	l2336
  2325  0CB1                     l704:	
  2326  0CB1  1879               	btfsc	___xxtofl@exp,0
  2327  0CB2  2CBB               	goto	l705
  2328  0CB3  30FF               	movlw	255
  2329  0CB4  05FA               	andwf	___xxtofl@arg,f
  2330  0CB5  30FF               	movlw	255
  2331  0CB6  05FB               	andwf	___xxtofl@arg+1,f
  2332  0CB7  307F               	movlw	127
  2333  0CB8  05FC               	andwf	___xxtofl@arg+2,f
  2334  0CB9  30FF               	movlw	255
  2335  0CBA  05FD               	andwf	___xxtofl@arg+3,f
  2336  0CBB                     l705:	
  2337  0CBB  1003               	clrc
  2338  0CBC  0CF9               	rrf	___xxtofl@exp,f
  2339  0CBD  0879               	movf	___xxtofl@exp,w
  2340  0CBE  00F4               	movwf	??___xxtofl
  2341  0CBF  01F5               	clrf	??___xxtofl+1
  2342  0CC0  01F6               	clrf	??___xxtofl+2
  2343  0CC1  01F7               	clrf	??___xxtofl+3
  2344  0CC2  3018               	movlw	24
  2345  0CC3                     u3415:	
  2346  0CC3  1003               	clrc
  2347  0CC4  0DF4               	rlf	??___xxtofl,f
  2348  0CC5  0DF5               	rlf	??___xxtofl+1,f
  2349  0CC6  0DF6               	rlf	??___xxtofl+2,f
  2350  0CC7  0DF7               	rlf	??___xxtofl+3,f
  2351  0CC8  3EFF               	addlw	-1
  2352  0CC9  1D03               	skipz
  2353  0CCA  2CC3               	goto	u3415
  2354  0CCB  0874               	movf	??___xxtofl,w
  2355  0CCC  04FA               	iorwf	___xxtofl@arg,f
  2356  0CCD  0875               	movf	??___xxtofl+1,w
  2357  0CCE  04FB               	iorwf	___xxtofl@arg+1,f
  2358  0CCF  0876               	movf	??___xxtofl+2,w
  2359  0CD0  04FC               	iorwf	___xxtofl@arg+2,f
  2360  0CD1  0877               	movf	??___xxtofl+3,w
  2361  0CD2  04FD               	iorwf	___xxtofl@arg+3,f
  2362  0CD3  0878               	movf	___xxtofl@sign,w
  2363  0CD4  1D03               	btfss	3,2
  2364  0CD5  1FF3               	btfss	___xxtofl@val+3,7
  2365  0CD6  2CD8               	goto	l2348
  2366  0CD7  17FD               	bsf	___xxtofl@arg+3,7
  2367  0CD8                     l2348:	
  2368  0CD8  087D               	movf	___xxtofl@arg+3,w
  2369  0CD9  00F3               	movwf	?___xxtofl+3
  2370  0CDA  087C               	movf	___xxtofl@arg+2,w
  2371  0CDB  00F2               	movwf	?___xxtofl+2
  2372  0CDC  087B               	movf	___xxtofl@arg+1,w
  2373  0CDD  00F1               	movwf	?___xxtofl+1
  2374  0CDE  087A               	movf	___xxtofl@arg,w
  2375  0CDF  00F0               	movwf	?___xxtofl
  2376  0CE0  0008               	return
  2377  0CE1                     __end_of___xxtofl:	
  2378                           
  2379                           	psect	text7
  2380  0BB1                     __ptext7:	
  2381 ;; *************** function ___fltol *****************
  2382 ;; Defined at:
  2383 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\fltol.c"
  2384 ;; Parameters:    Size  Location     Type
  2385 ;;  f1              4   72[BANK0 ] unsigned char 
  2386 ;; Auto vars:     Size  Location     Type
  2387 ;;  exp1            1   77[BANK0 ] unsigned char 
  2388 ;;  sign1           1   76[BANK0 ] unsigned char 
  2389 ;; Return value:  Size  Location     Type
  2390 ;;                  4   72[BANK0 ] long 
  2391 ;; Registers used:
  2392 ;;		wreg, status,2, status,0
  2393 ;; Tracked objects:
  2394 ;;		On entry : 0/0
  2395 ;;		On exit  : 0/0
  2396 ;;		Unchanged: 0/0
  2397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2398 ;;      Params:         0       4       0       0       0
  2399 ;;      Locals:         0       2       0       0       0
  2400 ;;      Temps:          0       0       5       0       0
  2401 ;;      Totals:         0       6       5       0       0
  2402 ;;Total ram usage:       11 bytes
  2403 ;; Hardware stack levels used:    1
  2404 ;; This function calls:
  2405 ;;		Nothing
  2406 ;; This function is called by:
  2407 ;;		_setAngule1
  2408 ;;		_setAngule2
  2409 ;;		_main
  2410 ;; This function uses a non-reentrant model
  2411 ;;
  2412                           
  2413                           
  2414                           ;psect for function ___fltol
  2415  0BB1                     ___fltol:	
  2416                           
  2417                           ;incstack = 0
  2418                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2419  0BB1  1003               	clrc
  2420  0BB2  1283               	bcf	3,5	;RP0=0, select bank0
  2421  0BB3  1303               	bcf	3,6	;RP1=0, select bank0
  2422  0BB4  0D6A               	rlf	___fltol@f1+2,w
  2423  0BB5  0D6B               	rlf	___fltol@f1+3,w
