

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 13 16:15:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1785                           ;incstack = 0
  1786                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1787  004F  1003               	clrc
  1788  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1789  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1790  0052  0D56               	rlf	___fltol@f1+2,w
  1791  0053  0D57               	rlf	___fltol@f1+3,w
  1792  0054  00D8               	movwf	??___fltol
  1793  0055  0858               	movf	??___fltol,w
  1794  0056  00DE               	movwf	___fltol@exp1
  1795  0057  085E               	movf	___fltol@exp1,w
  1796  0058  1D03               	btfss	3,2
  1797  0059  2863               	goto	l1527
  1798  005A                     l1523:	
  1799  005A  3000               	movlw	0
  1800  005B  00D7               	movwf	?___fltol+3
  1801  005C  3000               	movlw	0
  1802  005D  00D6               	movwf	?___fltol+2
  1803  005E  3000               	movlw	0
  1804  005F  00D5               	movwf	?___fltol+1
  1805  0060  3000               	movlw	0
  1806  0061  00D4               	movwf	?___fltol
  1807  0062  0008               	return
  1808  0063                     l1527:	
  1809  0063  0854               	movf	___fltol@f1,w
  1810  0064  00D8               	movwf	??___fltol
  1811  0065  0855               	movf	___fltol@f1+1,w
  1812  0066  00D9               	movwf	??___fltol+1
  1813  0067  0856               	movf	___fltol@f1+2,w
  1814  0068  00DA               	movwf	??___fltol+2
  1815  0069  0857               	movf	___fltol@f1+3,w
  1816  006A  00DB               	movwf	??___fltol+3
  1817  006B  301F               	movlw	31
  1818  006C                     u1465:	
  1819  006C  1003               	clrc
  1820  006D  0CDB               	rrf	??___fltol+3,f
  1821  006E  0CDA               	rrf	??___fltol+2,f
  1822  006F  0CD9               	rrf	??___fltol+1,f
  1823  0070  0CD8               	rrf	??___fltol,f
  1824  0071  3EFF               	addlw	-1
  1825  0072  1D03               	skipz
  1826  0073  286C               	goto	u1465
  1827  0074  0858               	movf	??___fltol,w
  1828  0075  00DC               	movwf	??___fltol+4
  1829  0076  085C               	movf	??___fltol+4,w
  1830  0077  00DD               	movwf	___fltol@sign1
  1831  0078  17D6               	bsf	___fltol@f1+2,7
  1832  0079  30FF               	movlw	255
  1833  007A  05D4               	andwf	___fltol@f1,f
  1834  007B  30FF               	movlw	255
  1835  007C  05D5               	andwf	___fltol@f1+1,f
  1836  007D  30FF               	movlw	255
  1837  007E  05D6               	andwf	___fltol@f1+2,f
  1838  007F  3000               	movlw	0
  1839  0080  05D7               	andwf	___fltol@f1+3,f
  1840  0081  3096               	movlw	150
  1841  0082  02DE               	subwf	___fltol@exp1,f
  1842  0083  1FDE               	btfss	___fltol@exp1,7
  1843  0084  289A               	goto	l1545
  1844  0085  085E               	movf	___fltol@exp1,w
  1845  0086  3A80               	xorlw	128
  1846  0087  3E97               	addlw	151
  1847  0088  1C03               	btfss	3,0
  1848  0089  285A               	goto	l1523
  1849  008A                     l1543:	
  1850  008A  3001               	movlw	1
  1851  008B                     u1495:	
  1852  008B  1003               	clrc
  1853  008C  0CD7               	rrf	___fltol@f1+3,f
  1854  008D  0CD6               	rrf	___fltol@f1+2,f
  1855  008E  0CD5               	rrf	___fltol@f1+1,f
  1856  008F  0CD4               	rrf	___fltol@f1,f
  1857  0090  3EFF               	addlw	-1
  1858  0091  1D03               	skipz
  1859  0092  288B               	goto	u1495
  1860  0093  3001               	movlw	1
  1861  0094  00D8               	movwf	??___fltol
  1862  0095  0858               	movf	??___fltol,w
  1863  0096  07DE               	addwf	___fltol@exp1,f
  1864  0097  1903               	btfsc	3,2
  1865  0098  28AD               	goto	l1553
  1866  0099  288A               	goto	l1543
  1867  009A                     l1545:	
  1868  009A  3020               	movlw	32
  1869  009B  025E               	subwf	___fltol@exp1,w
  1870  009C  1803               	btfsc	3,0
  1871  009D  285A               	goto	l1523
  1872  009E                     l448:	
  1873  009E  085E               	movf	___fltol@exp1,w
  1874  009F  1903               	btfsc	3,2
  1875  00A0  28AD               	goto	l1553
  1876  00A1  3001               	movlw	1
  1877  00A2  00D8               	movwf	??___fltol
  1878  00A3                     u1525:	
  1879  00A3  1003               	clrc
  1880  00A4  0DD4               	rlf	___fltol@f1,f
  1881  00A5  0DD5               	rlf	___fltol@f1+1,f
  1882  00A6  0DD6               	rlf	___fltol@f1+2,f
  1883  00A7  0DD7               	rlf	___fltol@f1+3,f
  1884  00A8  0BD8               	decfsz	??___fltol,f
  1885  00A9  28A3               	goto	u1525
  1886  00AA  3001               	movlw	1
  1887  00AB  02DE               	subwf	___fltol@exp1,f
  1888  00AC  289E               	goto	l448
  1889  00AD                     l1553:	
  1890  00AD  085D               	movf	___fltol@sign1,w
  1891  00AE  1903               	btfsc	3,2
  1892  00AF  0008               	return
  1893  00B0  09D4               	comf	___fltol@f1,f
  1894  00B1  09D5               	comf	___fltol@f1+1,f
  1895  00B2  09D6               	comf	___fltol@f1+2,f
  1896  00B3  09D7               	comf	___fltol@f1+3,f
  1897  00B4  0AD4               	incf	___fltol@f1,f
  1898  00B5  1903               	skipnz
  1899  00B6  0AD5               	incf	___fltol@f1+1,f
  1900  00B7  1903               	skipnz
  1901  00B8  0AD6               	incf	___fltol@f1+2,f
  1902  00B9  1903               	skipnz
  1903  00BA  0AD7               	incf	___fltol@f1+3,f
  1904  00BB  0008               	return
  1905  00BC                     __end_of___fltol:	
  1906                           
  1907                           	psect	text7
  1908  04E0                     __ptext7:	
  1909 ;; *************** function ___flmul *****************
  1910 ;; Defined at:
  1911 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcmul.c"
  1912 ;; Parameters:    Size  Location     Type
  1913 ;;  b               4   26[BANK0 ] long 
  1914 ;;  a               4   30[BANK0 ] long 
  1915 ;; Auto vars:     Size  Location     Type
  1916 ;;  prod            4   46[BANK0 ] struct .
  1917 ;;  grs             4   40[BANK0 ] unsigned long 
  1918 ;;  temp            2   50[BANK0 ] struct .
  1919 ;;  bexp            1   45[BANK0 ] unsigned char 
  1920 ;;  aexp            1   44[BANK0 ] unsigned char 
  1921 ;;  sign            1   39[BANK0 ] unsigned char 
  1922 ;; Return value:  Size  Location     Type
  1923 ;;                  4   26[BANK0 ] unsigned char 
  1924 ;; Registers used:
  1925 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1926 ;; Tracked objects:
  1927 ;;		On entry : 0/0
  1928 ;;		On exit  : 0/0
  1929 ;;		Unchanged: 0/0
  1930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1931 ;;      Params:         0       8       0       0       0
  1932 ;;      Locals:         0      13       0       0       0
  1933 ;;      Temps:          0       5       0       0       0
  1934 ;;      Totals:         0      26       0       0       0
  1935 ;;Total ram usage:       26 bytes
  1936 ;; Hardware stack levels used:    1
  1937 ;; Hardware stack levels required when called:    1
  1938 ;; This function calls:
  1939 ;;		__Umul8_16
  1940 ;; This function is called by:
  1941 ;;		_pwmSetDuty1
  1942 ;;		_pwmSetDuty2
  1943 ;; This function uses a non-reentrant model
  1944 ;;
  1945                           
  1946                           
  1947                           ;psect for function ___flmul
  1948  04E0                     ___flmul:	
  1949                           
  1950                           ;incstack = 0
  1951                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1952  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  1953  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  1954  04E2  083D               	movf	___flmul@b+3,w
  1955  04E3  3980               	andlw	128
  1956  04E4  00C2               	movwf	??___flmul
  1957  04E5  0842               	movf	??___flmul,w
  1958  04E6  00C7               	movwf	___flmul@sign
  1959  04E7  083D               	movf	___flmul@b+3,w
  1960  04E8  00C2               	movwf	??___flmul
  1961  04E9  0742               	addwf	??___flmul,w
  1962  04EA  00C3               	movwf	??___flmul+1
  1963  04EB  0843               	movf	??___flmul+1,w
  1964  04EC  00CD               	movwf	___flmul@bexp
  1965  04ED  1BBC               	btfsc	___flmul@b+2,7
  1966  04EE  144D               	bsf	___flmul@bexp,0
  1967  04EF  084D               	movf	___flmul@bexp,w
  1968  04F0  1903               	btfsc	3,2
  1969  04F1  2CFF               	goto	l1763
  1970  04F2  0A4D               	incf	___flmul@bexp,w
  1971  04F3  1D03               	btfss	3,2
  1972  04F4  2CFD               	goto	l1761
  1973  04F5  3000               	movlw	0
  1974  04F6  00BD               	movwf	___flmul@b+3
  1975  04F7  3000               	movlw	0
  1976  04F8  00BC               	movwf	___flmul@b+2
  1977  04F9  3000               	movlw	0
  1978  04FA  00BB               	movwf	___flmul@b+1
  1979  04FB  3000               	movlw	0
  1980  04FC  00BA               	movwf	___flmul@b
  1981  04FD                     l1761:	
  1982  04FD  17BC               	bsf	___flmul@b+2,7
  1983  04FE  2D07               	goto	l1765
  1984  04FF                     l1763:	
  1985  04FF  3000               	movlw	0
  1986  0500  00BD               	movwf	___flmul@b+3
  1987  0501  3000               	movlw	0
  1988  0502  00BC               	movwf	___flmul@b+2
  1989  0503  3000               	movlw	0
  1990  0504  00BB               	movwf	___flmul@b+1
  1991  0505  3000               	movlw	0
  1992  0506  00BA               	movwf	___flmul@b
  1993  0507                     l1765:	
  1994  0507  0841               	movf	___flmul@a+3,w
  1995  0508  3980               	andlw	128
  1996  0509  00C2               	movwf	??___flmul
  1997  050A  0842               	movf	??___flmul,w
  1998  050B  06C7               	xorwf	___flmul@sign,f
  1999  050C  0841               	movf	___flmul@a+3,w
  2000  050D  00C2               	movwf	??___flmul
  2001  050E  0742               	addwf	??___flmul,w
  2002  050F  00C3               	movwf	??___flmul+1
  2003  0510  0843               	movf	??___flmul+1,w
  2004  0511  00CC               	movwf	___flmul@aexp
  2005  0512  1BC0               	btfsc	___flmul@a+2,7
  2006  0513  144C               	bsf	___flmul@aexp,0
  2007  0514  084C               	movf	___flmul@aexp,w
  2008  0515  1903               	btfsc	3,2
  2009  0516  2D24               	goto	l1781
  2010  0517  0A4C               	incf	___flmul@aexp,w
  2011  0518  1D03               	btfss	3,2
  2012  0519  2D22               	goto	l1779
  2013  051A  3000               	movlw	0
  2014  051B  00C1               	movwf	___flmul@a+3
  2015  051C  3000               	movlw	0
  2016  051D  00C0               	movwf	___flmul@a+2
  2017  051E  3000               	movlw	0
  2018  051F  00BF               	movwf	___flmul@a+1
  2019  0520  3000               	movlw	0
  2020  0521  00BE               	movwf	___flmul@a
  2021  0522                     l1779:	
  2022  0522  17C0               	bsf	___flmul@a+2,7
  2023  0523  2D2C               	goto	l1783
  2024  0524                     l1781:	
  2025  0524  3000               	movlw	0
  2026  0525  00C1               	movwf	___flmul@a+3
  2027  0526  3000               	movlw	0
  2028  0527  00C0               	movwf	___flmul@a+2
  2029  0528  3000               	movlw	0
  2030  0529  00BF               	movwf	___flmul@a+1
  2031  052A  3000               	movlw	0
  2032  052B  00BE               	movwf	___flmul@a
  2033  052C                     l1783:	
  2034  052C  084C               	movf	___flmul@aexp,w
  2035  052D  1D03               	btfss	3,2
  2036  052E  084D               	movf	___flmul@bexp,w
  2037  052F  1D03               	btfss	3,2
  2038  0530  2D3A               	goto	l1791
  2039  0531  3000               	movlw	0
  2040  0532  00BD               	movwf	?___flmul+3
  2041  0533  3000               	movlw	0
  2042  0534  00BC               	movwf	?___flmul+2
  2043  0535  3000               	movlw	0
  2044  0536  00BB               	movwf	?___flmul+1
  2045  0537  3000               	movlw	0
  2046  0538  00BA               	movwf	?___flmul
  2047  0539  0008               	return
  2048  053A                     l1791:	
  2049  053A  083A               	movf	___flmul@b,w
  2050  053B  00C2               	movwf	??___flmul
  2051  053C  0842               	movf	??___flmul,w
  2052  053D  00F0               	movwf	__Umul8_16@multiplicand
  2053  053E  0840               	movf	___flmul@a+2,w
  2054  053F  120A  158A  269A  120A  118A  	fcall	__Umul8_16
  2055  0544  0871               	movf	?__Umul8_16+1,w
  2056  0545  1283               	bcf	3,5	;RP0=0, select bank0
  2057  0546  1303               	bcf	3,6	;RP1=0, select bank0
  2058  0547  00D3               	movwf	___flmul@temp+1
  2059  0548  0870               	movf	?__Umul8_16,w
  2060  0549  00D2               	movwf	___flmul@temp
  2061  054A  0852               	movf	___flmul@temp,w
  2062  054B  00C2               	movwf	??___flmul
  2063  054C  01C3               	clrf	??___flmul+1
  2064  054D  01C4               	clrf	??___flmul+2
  2065  054E  01C5               	clrf	??___flmul+3
  2066  054F  0845               	movf	??___flmul+3,w
  2067  0550  00CB               	movwf	___flmul@grs+3
  2068  0551  0844               	movf	??___flmul+2,w
  2069  0552  00CA               	movwf	___flmul@grs+2
  2070  0553  0843               	movf	??___flmul+1,w
  2071  0554  00C9               	movwf	___flmul@grs+1
  2072  0555  0842               	movf	??___flmul,w
  2073  0556  00C8               	movwf	___flmul@grs
  2074  0557  0853               	movf	___flmul@temp+1,w
  2075  0558  00C2               	movwf	??___flmul
  2076  0559  01C3               	clrf	??___flmul+1
  2077  055A  01C4               	clrf	??___flmul+2
  2078  055B  01C5               	clrf	??___flmul+3
  2079  055C  0845               	movf	??___flmul+3,w
  2080  055D  00D1               	movwf	___flmul@prod+3
  2081  055E  0844               	movf	??___flmul+2,w
  2082  055F  00D0               	movwf	___flmul@prod+2
  2083  0560  0843               	movf	??___flmul+1,w
  2084  0561  00CF               	movwf	___flmul@prod+1
  2085  0562  0842               	movf	??___flmul,w
  2086  0563  00CE               	movwf	___flmul@prod
  2087  0564  083B               	movf	___flmul@b+1,w
  2088  0565  00C2               	movwf	??___flmul
  2089  0566  0842               	movf	??___flmul,w
  2090  0567  00F0               	movwf	__Umul8_16@multiplicand
  2091  0568  083F               	movf	___flmul@a+1,w
  2092  0569  120A  158A  269A  120A  118A  	fcall	__Umul8_16
  2093  056E  0871               	movf	?__Umul8_16+1,w
  2094  056F  1283               	bcf	3,5	;RP0=0, select bank0
  2095  0570  1303               	bcf	3,6	;RP1=0, select bank0
  2096  0571  00D3               	movwf	___flmul@temp+1
  2097  0572  0870               	movf	?__Umul8_16,w
  2098  0573  00D2               	movwf	___flmul@temp
  2099  0574  0852               	movf	___flmul@temp,w
  2100  0575  00C2               	movwf	??___flmul
  2101  0576  01C3               	clrf	??___flmul+1
  2102  0577  01C4               	clrf	??___flmul+2
  2103  0578  01C5               	clrf	??___flmul+3
  2104  0579  0842               	movf	??___flmul,w
  2105  057A  07C8               	addwf	___flmul@grs,f
  2106  057B  0843               	movf	??___flmul+1,w
  2107  057C  1103               	clrz
  2108  057D  1803               	skipnc
  2109  057E  3E01               	addlw	1
  2110  057F  1D03               	btfss	3,2
  2111  0580  07C9               	addwf	___flmul@grs+1,f
  2112  0581  0844               	movf	??___flmul+2,w
  2113  0582  1103               	clrz
  2114  0583  1803               	skipnc
  2115  0584  3E01               	addlw	1
  2116  0585  1D03               	btfss	3,2
  2117  0586  07CA               	addwf	___flmul@grs+2,f
  2118  0587  0845               	movf	??___flmul+3,w
  2119  0588  1103               	clrz
  2120  0589  1803               	skipnc
  2121  058A  3E01               	addlw	1
  2122  058B  1D03               	btfss	3,2
  2123  058C  07CB               	addwf	___flmul@grs+3,f
  2124  058D  0853               	movf	___flmul@temp+1,w
  2125  058E  00C2               	movwf	??___flmul
  2126  058F  01C3               	clrf	??___flmul+1
  2127  0590  01C4               	clrf	??___flmul+2
  2128  0591  01C5               	clrf	??___flmul+3
  2129  0592  0842               	movf	??___flmul,w
  2130  0593  07CE               	addwf	___flmul@prod,f
  2131  0594  0843               	movf	??___flmul+1,w
  2132  0595  1103               	clrz
  2133  0596  1803               	skipnc
  2134  0597  3E01               	addlw	1
  2135  0598  1D03               	btfss	3,2
  2136  0599  07CF               	addwf	___flmul@prod+1,f
  2137  059A  0844               	movf	??___flmul+2,w
  2138  059B  1103               	clrz
  2139  059C  1803               	skipnc
  2140  059D  3E01               	addlw	1
  2141  059E  1D03               	btfss	3,2
  2142  059F  07D0               	addwf	___flmul@prod+2,f
  2143  05A0  0845               	movf	??___flmul+3,w
  2144  05A1  1103               	clrz
  2145  05A2  1803               	skipnc
  2146  05A3  3E01               	addlw	1
  2147  05A4  1D03               	btfss	3,2
  2148  05A5  07D1               	addwf	___flmul@prod+3,f
  2149  05A6  083C               	movf	___flmul@b+2,w
  2150  05A7  00C2               	movwf	??___flmul
  2151  05A8  0842               	movf	??___flmul,w
  2152  05A9  00F0               	movwf	__Umul8_16@multiplicand
  2153  05AA  083E               	movf	___flmul@a,w
  2154  05AB  120A  158A  269A  120A  118A  	fcall	__Umul8_16
  2155  05B0  0871               	movf	?__Umul8_16+1,w
  2156  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  2157  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  2158  05B3  00D3               	movwf	___flmul@temp+1
  2159  05B4  0870               	movf	?__Umul8_16,w
  2160  05B5  00D2               	movwf	___flmul@temp
  2161  05B6  0852               	movf	___flmul@temp,w
  2162  05B7  00C2               	movwf	??___flmul
  2163  05B8  01C3               	clrf	??___flmul+1
  2164  05B9  01C4               	clrf	??___flmul+2
  2165  05BA  01C5               	clrf	??___flmul+3
  2166  05BB  0842               	movf	??___flmul,w
  2167  05BC  07C8               	addwf	___flmul@grs,f
  2168  05BD  0843               	movf	??___flmul+1,w
  2169  05BE  1103               	clrz
  2170  05BF  1803               	skipnc
  2171  05C0  3E01               	addlw	1
