

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 12 17:59:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1759  0035  01F2               	clrf	___xxtofl@val+2
  1760  0036  01F3               	clrf	___xxtofl@val+3
  1761  0037  3000               	movlw	0
  1762  0038  120A  158A  275D  120A  118A  	fcall	___xxtofl
  1763  003D  0873               	movf	?___xxtofl+3,w
  1764  003E  1283               	bcf	3,5	;RP0=0, select bank0
  1765  003F  1303               	bcf	3,6	;RP1=0, select bank0
  1766  0040  00C1               	movwf	___fldiv@b+3
  1767  0041  0872               	movf	?___xxtofl+2,w
  1768  0042  00C0               	movwf	___fldiv@b+2
  1769  0043  0871               	movf	?___xxtofl+1,w
  1770  0044  00BF               	movwf	___fldiv@b+1
  1771  0045  0870               	movf	?___xxtofl,w
  1772  0046  00BE               	movwf	___fldiv@b
  1773  0047  3044               	movlw	68
  1774  0048  00BD               	movwf	___fldiv@a+3
  1775  0049  307F               	movlw	127
  1776  004A  00BC               	movwf	___fldiv@a+2
  1777  004B  30C0               	movlw	192
  1778  004C  00BB               	movwf	___fldiv@a+1
  1779  004D  3000               	movlw	0
  1780  004E  00BA               	movwf	___fldiv@a
  1781  004F  120A  118A  216F  120A  118A  	fcall	___fldiv
  1782  0054  1283               	bcf	3,5	;RP0=0, select bank0
  1783  0055  1303               	bcf	3,6	;RP1=0, select bank0
  1784  0056  083D               	movf	?___fldiv+3,w
  1785  0057  00A7               	movwf	___flmul@a+3
  1786  0058  083C               	movf	?___fldiv+2,w
  1787  0059  00A6               	movwf	___flmul@a+2
  1788  005A  083B               	movf	?___fldiv+1,w
  1789  005B  00A5               	movwf	___flmul@a+1
  1790  005C  083A               	movf	?___fldiv,w
  1791  005D  00A4               	movwf	___flmul@a
  1792  005E  3044               	movlw	68
  1793  005F  00A3               	movwf	___flmul@b+3
  1794  0060  307F               	movlw	127
  1795  0061  00A2               	movwf	___flmul@b+2
  1796  0062  3000               	movlw	0
  1797  0063  00A1               	movwf	___flmul@b+1
  1798  0064  3000               	movlw	0
  1799  0065  00A0               	movwf	___flmul@b
  1800  0066  120A  118A  24E7  120A  118A  	fcall	___flmul
  1801  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1802  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1803  006D  0823               	movf	?___flmul+3,w
  1804  006E  00D7               	movwf	___fltol@f1+3
  1805  006F  0822               	movf	?___flmul+2,w
  1806  0070  00D6               	movwf	___fltol@f1+2
  1807  0071  0821               	movf	?___flmul+1,w
  1808  0072  00D5               	movwf	___fltol@f1+1
  1809  0073  0820               	movf	?___flmul,w
  1810  0074  00D4               	movwf	___fltol@f1
  1811  0075  120A  158A  2681  120A  118A  	fcall	___fltol
  1812  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1813  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1814  007C  0855               	movf	?___fltol+1,w
  1815  007D  00E0               	movwf	pwmSetDuty2@duty+1
  1816  007E  0854               	movf	?___fltol,w
  1817  007F  00DF               	movwf	pwmSetDuty2@duty
  1818                           
  1819                           ;./pwm.h: 40:     CCP2X = duty & 0x01;
  1820  0080  1C5F               	btfss	pwmSetDuty2@duty,0
  1821  0081  2886               	goto	u2560
  1822  0082  1283               	bcf	3,5	;RP0=0, select bank0
  1823  0083  1303               	bcf	3,6	;RP1=0, select bank0
  1824  0084  169D               	bsf	29,5	;volatile
  1825  0085  2889               	goto	l2016
  1826  0086                     u2560:	
  1827  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1828  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1829  0088  129D               	bcf	29,5	;volatile
  1830  0089                     l2016:	
  1831                           
  1832                           ;./pwm.h: 41:     CCP2Y = duty & 0x02;
  1833  0089  121D               	bcf	29,4	;volatile
  1834                           
  1835                           ;./pwm.h: 42:     CCPR2L = duty >> 2;
  1836  008A  0860               	movf	pwmSetDuty2@duty+1,w
  1837  008B  00E2               	movwf	??_pwmSetDuty2+1
  1838  008C  085F               	movf	pwmSetDuty2@duty,w
  1839  008D  00E1               	movwf	??_pwmSetDuty2
  1840  008E  1003               	clrc
  1841  008F  0CE2               	rrf	??_pwmSetDuty2+1,f
  1842  0090  0CE1               	rrf	??_pwmSetDuty2,f
  1843  0091  1003               	clrc
  1844  0092  0CE2               	rrf	??_pwmSetDuty2+1,f
  1845  0093  0CE1               	rrf	??_pwmSetDuty2,f
  1846  0094  0861               	movf	??_pwmSetDuty2,w
  1847  0095  009B               	movwf	27	;volatile
  1848  0096  0008               	return
  1849  0097                     __end_of_pwmSetDuty2:	
  1850                           
  1851                           	psect	text5
  1852  0EEE                     __ptext5:	
  1853 ;; *************** function _pwmSetDuty1 *****************
  1854 ;; Defined at:
  1855 ;;		line 28 in file "./pwm.h"
  1856 ;; Parameters:    Size  Location     Type
  1857 ;;  duty            2   63[BANK0 ] unsigned int 
  1858 ;; Auto vars:     Size  Location     Type
  1859 ;;		None
  1860 ;; Return value:  Size  Location     Type
  1861 ;;                  1    wreg      void 
  1862 ;; Registers used:
  1863 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1864 ;; Tracked objects:
  1865 ;;		On entry : 0/0
  1866 ;;		On exit  : 0/0
  1867 ;;		Unchanged: 0/0
  1868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1869 ;;      Params:         0       2       0       0       0
  1870 ;;      Locals:         0       0       0       0       0
  1871 ;;      Temps:          0       2       0       0       0
  1872 ;;      Totals:         0       4       0       0       0
  1873 ;;Total ram usage:        4 bytes
  1874 ;; Hardware stack levels used:    1
  1875 ;; Hardware stack levels required when called:    2
  1876 ;; This function calls:
  1877 ;;		___fldiv
  1878 ;;		___flmul
  1879 ;;		___fltol
  1880 ;;		___xxtofl
  1881 ;; This function is called by:
  1882 ;;		_main
  1883 ;; This function uses a non-reentrant model
  1884 ;;
  1885                           
  1886                           
  1887                           ;psect for function _pwmSetDuty1
  1888  0EEE                     _pwmSetDuty1:	
  1889                           
  1890                           ;./pwm.h: 29:     if (duty > 1023) return;
  1891                           
  1892                           ;incstack = 0
  1893                           ; Regs used in _pwmSetDuty1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1894  0EEE  3004               	movlw	4
  1895  0EEF  1283               	bcf	3,5	;RP0=0, select bank0
  1896  0EF0  1303               	bcf	3,6	;RP1=0, select bank0
  1897  0EF1  0260               	subwf	pwmSetDuty1@duty+1,w
  1898  0EF2  3000               	movlw	0
  1899  0EF3  1903               	skipnz
  1900  0EF4  025F               	subwf	pwmSetDuty1@duty,w
  1901  0EF5  1803               	btfsc	3,0
  1902  0EF6  0008               	return
  1903                           
  1904                           ;./pwm.h: 30:     duty = ((float) duty / 1023)*(4000000 / (245 * 16));
  1905  0EF7  085F               	movf	pwmSetDuty1@duty,w
  1906  0EF8  00F0               	movwf	___xxtofl@val
  1907  0EF9  0860               	movf	pwmSetDuty1@duty+1,w
  1908  0EFA  00F1               	movwf	___xxtofl@val+1
  1909  0EFB  01F2               	clrf	___xxtofl@val+2
  1910  0EFC  01F3               	clrf	___xxtofl@val+3
  1911  0EFD  3000               	movlw	0
  1912  0EFE  120A  158A  275D  120A  158A  	fcall	___xxtofl
  1913  0F03  0873               	movf	?___xxtofl+3,w
  1914  0F04  1283               	bcf	3,5	;RP0=0, select bank0
  1915  0F05  1303               	bcf	3,6	;RP1=0, select bank0
  1916  0F06  00C1               	movwf	___fldiv@b+3
  1917  0F07  0872               	movf	?___xxtofl+2,w
  1918  0F08  00C0               	movwf	___fldiv@b+2
  1919  0F09  0871               	movf	?___xxtofl+1,w
  1920  0F0A  00BF               	movwf	___fldiv@b+1
  1921  0F0B  0870               	movf	?___xxtofl,w
  1922  0F0C  00BE               	movwf	___fldiv@b
  1923  0F0D  3044               	movlw	68
  1924  0F0E  00BD               	movwf	___fldiv@a+3
  1925  0F0F  307F               	movlw	127
  1926  0F10  00BC               	movwf	___fldiv@a+2
  1927  0F11  30C0               	movlw	192
  1928  0F12  00BB               	movwf	___fldiv@a+1
  1929  0F13  3000               	movlw	0
  1930  0F14  00BA               	movwf	___fldiv@a
  1931  0F15  120A  118A  216F  120A  158A  	fcall	___fldiv
  1932  0F1A  1283               	bcf	3,5	;RP0=0, select bank0
  1933  0F1B  1303               	bcf	3,6	;RP1=0, select bank0
  1934  0F1C  083D               	movf	?___fldiv+3,w
  1935  0F1D  00A7               	movwf	___flmul@a+3
  1936  0F1E  083C               	movf	?___fldiv+2,w
  1937  0F1F  00A6               	movwf	___flmul@a+2
  1938  0F20  083B               	movf	?___fldiv+1,w
  1939  0F21  00A5               	movwf	___flmul@a+1
  1940  0F22  083A               	movf	?___fldiv,w
  1941  0F23  00A4               	movwf	___flmul@a
  1942  0F24  3044               	movlw	68
  1943  0F25  00A3               	movwf	___flmul@b+3
  1944  0F26  307F               	movlw	127
  1945  0F27  00A2               	movwf	___flmul@b+2
  1946  0F28  3000               	movlw	0
  1947  0F29  00A1               	movwf	___flmul@b+1
  1948  0F2A  3000               	movlw	0
  1949  0F2B  00A0               	movwf	___flmul@b
  1950  0F2C  120A  118A  24E7  120A  158A  	fcall	___flmul
  1951  0F31  1283               	bcf	3,5	;RP0=0, select bank0
  1952  0F32  1303               	bcf	3,6	;RP1=0, select bank0
  1953  0F33  0823               	movf	?___flmul+3,w
  1954  0F34  00D7               	movwf	___fltol@f1+3
  1955  0F35  0822               	movf	?___flmul+2,w
  1956  0F36  00D6               	movwf	___fltol@f1+2
  1957  0F37  0821               	movf	?___flmul+1,w
  1958  0F38  00D5               	movwf	___fltol@f1+1
  1959  0F39  0820               	movf	?___flmul,w
  1960  0F3A  00D4               	movwf	___fltol@f1
  1961  0F3B  120A  158A  2681  120A  158A  	fcall	___fltol
  1962  0F40  1283               	bcf	3,5	;RP0=0, select bank0
  1963  0F41  1303               	bcf	3,6	;RP1=0, select bank0
  1964  0F42  0855               	movf	?___fltol+1,w
  1965  0F43  00E0               	movwf	pwmSetDuty1@duty+1
  1966  0F44  0854               	movf	?___fltol,w
  1967  0F45  00DF               	movwf	pwmSetDuty1@duty
  1968                           
  1969                           ;./pwm.h: 31:     CCP1X = duty & 0x01;
  1970  0F46  1C5F               	btfss	pwmSetDuty1@duty,0
  1971  0F47  2F4C               	goto	u2530
  1972  0F48  1283               	bcf	3,5	;RP0=0, select bank0
  1973  0F49  1303               	bcf	3,6	;RP1=0, select bank0
  1974  0F4A  1697               	bsf	23,5	;volatile
  1975  0F4B  2F4F               	goto	l2004
  1976  0F4C                     u2530:	
  1977  0F4C  1283               	bcf	3,5	;RP0=0, select bank0
  1978  0F4D  1303               	bcf	3,6	;RP1=0, select bank0
  1979  0F4E  1297               	bcf	23,5	;volatile
  1980  0F4F                     l2004:	
  1981                           
  1982                           ;./pwm.h: 32:     CCP1Y = duty & 0x02;
  1983  0F4F  1217               	bcf	23,4	;volatile
  1984                           
  1985                           ;./pwm.h: 33:     CCPR1L = duty >> 2;
  1986  0F50  0860               	movf	pwmSetDuty1@duty+1,w
  1987  0F51  00E2               	movwf	??_pwmSetDuty1+1
  1988  0F52  085F               	movf	pwmSetDuty1@duty,w
  1989  0F53  00E1               	movwf	??_pwmSetDuty1
  1990  0F54  1003               	clrc
  1991  0F55  0CE2               	rrf	??_pwmSetDuty1+1,f
  1992  0F56  0CE1               	rrf	??_pwmSetDuty1,f
  1993  0F57  1003               	clrc
  1994  0F58  0CE2               	rrf	??_pwmSetDuty1+1,f
  1995  0F59  0CE1               	rrf	??_pwmSetDuty1,f
  1996  0F5A  0861               	movf	??_pwmSetDuty1,w
  1997  0F5B  0095               	movwf	21	;volatile
  1998  0F5C  0008               	return
  1999  0F5D                     __end_of_pwmSetDuty1:	
  2000                           
  2001                           	psect	text6
  2002  0F5D                     __ptext6:	
  2003 ;; *************** function ___xxtofl *****************
  2004 ;; Defined at:
  2005 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\xxtofl.c"
  2006 ;; Parameters:    Size  Location     Type
  2007 ;;  sign            1    wreg     unsigned char 
  2008 ;;  val             4    0[COMMON] long 
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;  sign            1    8[COMMON] unsigned char 
  2011 ;;  arg             4   10[COMMON] unsigned long 
  2012 ;;  exp             1    9[COMMON] unsigned char 
  2013 ;; Return value:  Size  Location     Type
  2014 ;;                  4    0[COMMON] unsigned char 
  2015 ;; Registers used:
  2016 ;;		wreg, status,2, status,0
  2017 ;; Tracked objects:
  2018 ;;		On entry : 0/0
  2019 ;;		On exit  : 0/0
  2020 ;;		Unchanged: 0/0
  2021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2022 ;;      Params:         4       0       0       0       0
  2023 ;;      Locals:         6       0       0       0       0
  2024 ;;      Temps:          4       0       0       0       0
  2025 ;;      Totals:        14       0       0       0       0
  2026 ;;Total ram usage:       14 bytes
  2027 ;; Hardware stack levels used:    1
  2028 ;; This function calls:
  2029 ;;		Nothing
  2030 ;; This function is called by:
  2031 ;;		_pwmSetDuty1
  2032 ;;		_pwmSetDuty2
  2033 ;;		_main
  2034 ;; This function uses a non-reentrant model
  2035 ;;
  2036                           
  2037                           
  2038                           ;psect for function ___xxtofl
  2039  0F5D                     ___xxtofl:	
  2040                           
  2041                           ;incstack = 0
  2042                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2043                           ;___xxtofl@sign stored from wreg
  2044  0F5D  00F8               	movwf	___xxtofl@sign
  2045  0F5E  0878               	movf	___xxtofl@sign,w
  2046  0F5F  1D03               	btfss	3,2
  2047  0F60  1FF3               	btfss	___xxtofl@val+3,7
  2048  0F61  2F72               	goto	l1954
  2049  0F62  0970               	comf	___xxtofl@val,w
  2050  0F63  00FA               	movwf	___xxtofl@arg
  2051  0F64  0971               	comf	___xxtofl@val+1,w
  2052  0F65  00FB               	movwf	___xxtofl@arg+1
  2053  0F66  0972               	comf	___xxtofl@val+2,w
  2054  0F67  00FC               	movwf	___xxtofl@arg+2
  2055  0F68  0973               	comf	___xxtofl@val+3,w
  2056  0F69  00FD               	movwf	___xxtofl@arg+3
  2057  0F6A  0AFA               	incf	___xxtofl@arg,f
  2058  0F6B  1903               	skipnz
  2059  0F6C  0AFB               	incf	___xxtofl@arg+1,f
  2060  0F6D  1903               	skipnz
  2061  0F6E  0AFC               	incf	___xxtofl@arg+2,f
  2062  0F6F  1903               	skipnz
  2063  0F70  0AFD               	incf	___xxtofl@arg+3,f
  2064  0F71  2F7A               	goto	l695
  2065  0F72                     l1954:	
  2066  0F72  0873               	movf	___xxtofl@val+3,w
  2067  0F73  00FD               	movwf	___xxtofl@arg+3
  2068  0F74  0872               	movf	___xxtofl@val+2,w
  2069  0F75  00FC               	movwf	___xxtofl@arg+2
  2070  0F76  0871               	movf	___xxtofl@val+1,w
  2071  0F77  00FB               	movwf	___xxtofl@arg+1
  2072  0F78  0870               	movf	___xxtofl@val,w
  2073  0F79  00FA               	movwf	___xxtofl@arg
  2074  0F7A                     l695:	
  2075  0F7A  0873               	movf	___xxtofl@val+3,w
  2076  0F7B  0472               	iorwf	___xxtofl@val+2,w
  2077  0F7C  0471               	iorwf	___xxtofl@val+1,w
  2078  0F7D  0470               	iorwf	___xxtofl@val,w
  2079  0F7E  1D03               	skipz
  2080  0F7F  2F89               	goto	l1960
  2081  0F80  3000               	movlw	0
  2082  0F81  00F3               	movwf	?___xxtofl+3
  2083  0F82  3000               	movlw	0
  2084  0F83  00F2               	movwf	?___xxtofl+2
  2085  0F84  3000               	movlw	0
  2086  0F85  00F1               	movwf	?___xxtofl+1
  2087  0F86  3000               	movlw	0
  2088  0F87  00F0               	movwf	?___xxtofl
  2089  0F88  0008               	return
  2090  0F89                     l1960:	
  2091  0F89  3096               	movlw	150
  2092  0F8A  00F4               	movwf	??___xxtofl
  2093  0F8B  0874               	movf	??___xxtofl,w
  2094  0F8C  00F9               	movwf	___xxtofl@exp
  2095  0F8D                     l1964:	
  2096  0F8D  30FE               	movlw	254
  2097  0F8E  057D               	andwf	___xxtofl@arg+3,w
  2098  0F8F  1903               	btfsc	3,2
  2099  0F90  2FBA               	goto	l701
  2100  0F91  3001               	movlw	1
  2101  0F92  00F4               	movwf	??___xxtofl
  2102  0F93  0874               	movf	??___xxtofl,w
  2103  0F94  07F9               	addwf	___xxtofl@exp,f
  2104  0F95  3001               	movlw	1
  2105  0F96                     u2415:	
  2106  0F96  1003               	clrc
  2107  0F97  0CFD               	rrf	___xxtofl@arg+3,f
  2108  0F98  0CFC               	rrf	___xxtofl@arg+2,f
  2109  0F99  0CFB               	rrf	___xxtofl@arg+1,f
  2110  0F9A  0CFA               	rrf	___xxtofl@arg,f
  2111  0F9B  3EFF               	addlw	-1
