

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 11 13:55:42 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1669  0094  00AC               	movwf	___fldiv@b+2
  1670  0095  0875               	movf	?___xxtofl+1,w
  1671  0096  00AB               	movwf	___fldiv@b+1
  1672  0097  0874               	movf	?___xxtofl,w
  1673  0098  00AA               	movwf	___fldiv@b
  1674  0099  3044               	movlw	68
  1675  009A  00A9               	movwf	___fldiv@a+3
  1676  009B  307F               	movlw	127
  1677  009C  00A8               	movwf	___fldiv@a+2
  1678  009D  30C0               	movlw	192
  1679  009E  00A7               	movwf	___fldiv@a+1
  1680  009F  3000               	movlw	0
  1681  00A0  00A6               	movwf	___fldiv@a
  1682  00A1  120A  118A  2344  120A  118A  	fcall	___fldiv
  1683  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1684  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1685  00A8  0829               	movf	?___fldiv+3,w
  1686  00A9  00C7               	movwf	___flmul@a+3
  1687  00AA  0828               	movf	?___fldiv+2,w
  1688  00AB  00C6               	movwf	___flmul@a+2
  1689  00AC  0827               	movf	?___fldiv+1,w
  1690  00AD  00C5               	movwf	___flmul@a+1
  1691  00AE  0826               	movf	?___fldiv,w
  1692  00AF  00C4               	movwf	___flmul@a
  1693  00B0  120A  118A  2004  120A  118A  	fcall	_pmwMaxDuty
  1694  00B5  0873               	movf	?_pmwMaxDuty+3,w
  1695  00B6  00F7               	movwf	___xxtofl@val+3
  1696  00B7  0872               	movf	?_pmwMaxDuty+2,w
  1697  00B8  00F6               	movwf	___xxtofl@val+2
  1698  00B9  0871               	movf	?_pmwMaxDuty+1,w
  1699  00BA  00F5               	movwf	___xxtofl@val+1
  1700  00BB  0870               	movf	?_pmwMaxDuty,w
  1701  00BC  00F4               	movwf	___xxtofl@val
  1702  00BD  3001               	movlw	1
  1703  00BE  120A  118A  20FE  120A  118A  	fcall	___xxtofl
  1704  00C3  0877               	movf	?___xxtofl+3,w
  1705  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1706  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1707  00C6  00C3               	movwf	___flmul@b+3
  1708  00C7  0876               	movf	?___xxtofl+2,w
  1709  00C8  00C2               	movwf	___flmul@b+2
  1710  00C9  0875               	movf	?___xxtofl+1,w
  1711  00CA  00C1               	movwf	___flmul@b+1
  1712  00CB  0874               	movf	?___xxtofl,w
  1713  00CC  00C0               	movwf	___flmul@b
  1714  00CD  120A  118A  24E7  120A  118A  	fcall	___flmul
  1715  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1716  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1717  00D4  0843               	movf	?___flmul+3,w
  1718  00D5  00DD               	movwf	___fltol@f1+3
  1719  00D6  0842               	movf	?___flmul+2,w
  1720  00D7  00DC               	movwf	___fltol@f1+2
  1721  00D8  0841               	movf	?___flmul+1,w
  1722  00D9  00DB               	movwf	___fltol@f1+1
  1723  00DA  0840               	movf	?___flmul,w
  1724  00DB  00DA               	movwf	___fltol@f1
  1725  00DC  120A  118A  200D  120A  118A  	fcall	___fltol
  1726  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1727  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1728  00E3  085B               	movf	?___fltol+1,w
  1729  00E4  00E4               	movwf	pwmDuty1@duty+1
  1730  00E5  085A               	movf	?___fltol,w
  1731  00E6  00E3               	movwf	pwmDuty1@duty
  1732                           
  1733                           ;./pwm2.h: 23:         CCP1X = duty & 2;
  1734  00E7  1297               	bcf	23,5	;volatile
  1735                           
  1736                           ;./pwm2.h: 24:         CCP1Y = duty & 1;
  1737  00E8  1C63               	btfss	pwmDuty1@duty,0
  1738  00E9  28EE               	goto	u2450
  1739  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1740  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1741  00EC  1617               	bsf	23,4	;volatile
  1742  00ED  28F1               	goto	l1955
  1743  00EE                     u2450:	
  1744  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1745  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1746  00F0  1217               	bcf	23,4	;volatile
  1747  00F1                     l1955:	
  1748                           
  1749                           ;./pwm2.h: 25:         CCPR1L = duty >> 2;
  1750  00F1  0864               	movf	pwmDuty1@duty+1,w
  1751  00F2  00E6               	movwf	??_pwmDuty1+1
  1752  00F3  0863               	movf	pwmDuty1@duty,w
  1753  00F4  00E5               	movwf	??_pwmDuty1
  1754  00F5  1003               	clrc
  1755  00F6  0CE6               	rrf	??_pwmDuty1+1,f
  1756  00F7  0CE5               	rrf	??_pwmDuty1,f
  1757  00F8  1003               	clrc
  1758  00F9  0CE6               	rrf	??_pwmDuty1+1,f
  1759  00FA  0CE5               	rrf	??_pwmDuty1,f
  1760  00FB  0865               	movf	??_pwmDuty1,w
  1761  00FC  0095               	movwf	21	;volatile
  1762  00FD  0008               	return
  1763  00FE                     __end_of_pwmDuty1:	
  1764                           
  1765                           	psect	text8
  1766  0004                     __ptext8:	
  1767 ;; *************** function _pmwMaxDuty *****************
  1768 ;; Defined at:
  1769 ;;		line 7 in file "./pwm2.h"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;		None
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;		None
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  4    0[COMMON] long 
  1776 ;; Registers used:
  1777 ;;		wreg
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1783 ;;      Params:         4       0       0       0       0
  1784 ;;      Locals:         0       0       0       0       0
  1785 ;;      Temps:          0       0       0       0       0
  1786 ;;      Totals:         4       0       0       0       0
  1787 ;;Total ram usage:        4 bytes
  1788 ;; Hardware stack levels used:    1
  1789 ;; This function calls:
  1790 ;;		Nothing
  1791 ;; This function is called by:
  1792 ;;		_pwmDuty1
  1793 ;;		_pwmDuty2
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797                           
  1798                           ;psect for function _pmwMaxDuty
  1799  0004                     _pmwMaxDuty:	
  1800                           
  1801                           ;./pwm2.h: 8:     return (float) 20000000 / (5000 * 16);
  1802                           
  1803                           ;incstack = 0
  1804                           ; Regs used in _pmwMaxDuty: [wreg]
  1805  0004  3000               	movlw	0
  1806  0005  00F3               	movwf	?_pmwMaxDuty+3
  1807  0006  3000               	movlw	0
  1808  0007  00F2               	movwf	?_pmwMaxDuty+2
  1809  0008  3005               	movlw	5
  1810  0009  00F1               	movwf	?_pmwMaxDuty+1
  1811  000A  3066               	movlw	102
  1812  000B  00F0               	movwf	?_pmwMaxDuty
  1813  000C  0008               	return
  1814  000D                     __end_of_pmwMaxDuty:	
  1815                           
  1816                           	psect	text9
  1817  00FE                     __ptext9:	
  1818 ;; *************** function ___xxtofl *****************
  1819 ;; Defined at:
  1820 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\xxtofl.c"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;  sign            1    wreg     unsigned char 
  1823 ;;  val             4    4[COMMON] long 
  1824 ;; Auto vars:     Size  Location     Type
  1825 ;;  sign            1    0[BANK0 ] unsigned char 
  1826 ;;  arg             4    2[BANK0 ] unsigned long 
  1827 ;;  exp             1    1[BANK0 ] unsigned char 
  1828 ;; Return value:  Size  Location     Type
  1829 ;;                  4    4[COMMON] unsigned char 
  1830 ;; Registers used:
  1831 ;;		wreg, status,2, status,0
  1832 ;; Tracked objects:
  1833 ;;		On entry : 0/0
  1834 ;;		On exit  : 0/0
  1835 ;;		Unchanged: 0/0
  1836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1837 ;;      Params:         4       0       0       0       0
  1838 ;;      Locals:         0       6       0       0       0
  1839 ;;      Temps:          4       0       0       0       0
  1840 ;;      Totals:         8       6       0       0       0
  1841 ;;Total ram usage:       14 bytes
  1842 ;; Hardware stack levels used:    1
  1843 ;; This function calls:
  1844 ;;		Nothing
  1845 ;; This function is called by:
  1846 ;;		_pwmDuty1
  1847 ;;		_pwmDuty2
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851                           
  1852                           ;psect for function ___xxtofl
  1853  00FE                     ___xxtofl:	
  1854                           
  1855                           ;incstack = 0
  1856                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1857                           ;___xxtofl@sign stored from wreg
  1858  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1859  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1860  0100  00A0               	movwf	___xxtofl@sign
  1861  0101  0820               	movf	___xxtofl@sign,w
  1862  0102  1D03               	btfss	3,2
  1863  0103  1FF7               	btfss	___xxtofl@val+3,7
  1864  0104  2915               	goto	l1909
  1865  0105  0974               	comf	___xxtofl@val,w
  1866  0106  00A2               	movwf	___xxtofl@arg
  1867  0107  0975               	comf	___xxtofl@val+1,w
  1868  0108  00A3               	movwf	___xxtofl@arg+1
  1869  0109  0976               	comf	___xxtofl@val+2,w
  1870  010A  00A4               	movwf	___xxtofl@arg+2
  1871  010B  0977               	comf	___xxtofl@val+3,w
  1872  010C  00A5               	movwf	___xxtofl@arg+3
  1873  010D  0AA2               	incf	___xxtofl@arg,f
  1874  010E  1903               	skipnz
  1875  010F  0AA3               	incf	___xxtofl@arg+1,f
  1876  0110  1903               	skipnz
  1877  0111  0AA4               	incf	___xxtofl@arg+2,f
  1878  0112  1903               	skipnz
  1879  0113  0AA5               	incf	___xxtofl@arg+3,f
  1880  0114  291D               	goto	l676
  1881  0115                     l1909:	
  1882  0115  0877               	movf	___xxtofl@val+3,w
  1883  0116  00A5               	movwf	___xxtofl@arg+3
  1884  0117  0876               	movf	___xxtofl@val+2,w
  1885  0118  00A4               	movwf	___xxtofl@arg+2
  1886  0119  0875               	movf	___xxtofl@val+1,w
  1887  011A  00A3               	movwf	___xxtofl@arg+1
  1888  011B  0874               	movf	___xxtofl@val,w
  1889  011C  00A2               	movwf	___xxtofl@arg
  1890  011D                     l676:	
  1891  011D  0877               	movf	___xxtofl@val+3,w
  1892  011E  0476               	iorwf	___xxtofl@val+2,w
  1893  011F  0475               	iorwf	___xxtofl@val+1,w
  1894  0120  0474               	iorwf	___xxtofl@val,w
  1895  0121  1D03               	skipz
  1896  0122  292C               	goto	l1915
  1897  0123  3000               	movlw	0
  1898  0124  00F7               	movwf	?___xxtofl+3
  1899  0125  3000               	movlw	0
  1900  0126  00F6               	movwf	?___xxtofl+2
  1901  0127  3000               	movlw	0
  1902  0128  00F5               	movwf	?___xxtofl+1
  1903  0129  3000               	movlw	0
  1904  012A  00F4               	movwf	?___xxtofl
  1905  012B  0008               	return
  1906  012C                     l1915:	
  1907  012C  3096               	movlw	150
  1908  012D  00F8               	movwf	??___xxtofl
  1909  012E  0878               	movf	??___xxtofl,w
  1910  012F  00A1               	movwf	___xxtofl@exp
  1911  0130                     l1919:	
  1912  0130  30FE               	movlw	254
  1913  0131  0525               	andwf	___xxtofl@arg+3,w
  1914  0132  1903               	btfsc	3,2
  1915  0133  295D               	goto	l682
  1916  0134  3001               	movlw	1
  1917  0135  00F8               	movwf	??___xxtofl
  1918  0136  0878               	movf	??___xxtofl,w
  1919  0137  07A1               	addwf	___xxtofl@exp,f
  1920  0138  3001               	movlw	1
  1921  0139                     u2335:	
  1922  0139  1003               	clrc
  1923  013A  0CA5               	rrf	___xxtofl@arg+3,f
  1924  013B  0CA4               	rrf	___xxtofl@arg+2,f
  1925  013C  0CA3               	rrf	___xxtofl@arg+1,f
  1926  013D  0CA2               	rrf	___xxtofl@arg,f
  1927  013E  3EFF               	addlw	-1
  1928  013F  1D03               	skipz
  1929  0140  2939               	goto	u2335
  1930  0141  2930               	goto	l1919
  1931  0142                     l1921:	
  1932  0142  3001               	movlw	1
  1933  0143  00F8               	movwf	??___xxtofl
  1934  0144  0878               	movf	??___xxtofl,w
  1935  0145  07A1               	addwf	___xxtofl@exp,f
  1936  0146  3001               	movlw	1
  1937  0147  07A2               	addwf	___xxtofl@arg,f
  1938  0148  3000               	movlw	0
  1939  0149  1803               	skipnc
  1940  014A  3001               	movlw	1
  1941  014B  07A3               	addwf	___xxtofl@arg+1,f
  1942  014C  3000               	movlw	0
  1943  014D  1803               	skipnc
  1944  014E  3001               	movlw	1
  1945  014F  07A4               	addwf	___xxtofl@arg+2,f
  1946  0150  3000               	movlw	0
  1947  0151  1803               	skipnc
  1948  0152  3001               	movlw	1
  1949  0153  07A5               	addwf	___xxtofl@arg+3,f
  1950  0154  3001               	movlw	1
  1951  0155                     u2355:	
  1952  0155  1003               	clrc
  1953  0156  0CA5               	rrf	___xxtofl@arg+3,f
  1954  0157  0CA4               	rrf	___xxtofl@arg+2,f
  1955  0158  0CA3               	rrf	___xxtofl@arg+1,f
  1956  0159  0CA2               	rrf	___xxtofl@arg,f
  1957  015A  3EFF               	addlw	-1
  1958  015B  1D03               	skipz
  1959  015C  2955               	goto	u2355
  1960  015D                     l682:	
  1961  015D  30FF               	movlw	255
  1962  015E  0525               	andwf	___xxtofl@arg+3,w
  1963  015F  1903               	btfsc	3,2
  1964  0160  2971               	goto	l1929
  1965  0161  2942               	goto	l1921
  1966  0162                     l1931:	
  1967  0162  3002               	movlw	2
  1968  0163  0221               	subwf	___xxtofl@exp,w
  1969  0164  1C03               	btfss	3,0
  1970  0165  2973               	goto	l689
  1971  0166  3001               	movlw	1
  1972  0167  02A1               	subwf	___xxtofl@exp,f
  1973  0168  3001               	movlw	1
  1974  0169  00F8               	movwf	??___xxtofl
  1975  016A                     u2375:	
  1976  016A  1003               	clrc
  1977  016B  0DA2               	rlf	___xxtofl@arg,f
  1978  016C  0DA3               	rlf	___xxtofl@arg+1,f
  1979  016D  0DA4               	rlf	___xxtofl@arg+2,f
  1980  016E  0DA5               	rlf	___xxtofl@arg+3,f
  1981  016F  0BF8               	decfsz	??___xxtofl,f
  1982  0170  296A               	goto	u2375
  1983  0171                     l1929:	
  1984  0171  1FA4               	btfss	___xxtofl@arg+2,7
  1985  0172  2962               	goto	l1931
  1986  0173                     l689:	
  1987  0173  1821               	btfsc	___xxtofl@exp,0
  1988  0174  297D               	goto	l690
  1989  0175  30FF               	movlw	255
  1990  0176  05A2               	andwf	___xxtofl@arg,f
  1991  0177  30FF               	movlw	255
  1992  0178  05A3               	andwf	___xxtofl@arg+1,f
  1993  0179  307F               	movlw	127
  1994  017A  05A4               	andwf	___xxtofl@arg+2,f
  1995  017B  30FF               	movlw	255
  1996  017C  05A5               	andwf	___xxtofl@arg+3,f
  1997  017D                     l690:	
  1998  017D  1003               	clrc
  1999  017E  0CA1               	rrf	___xxtofl@exp,f
  2000  017F  0821               	movf	___xxtofl@exp,w
  2001  0180  00F8               	movwf	??___xxtofl
  2002  0181  01F9               	clrf	??___xxtofl+1
  2003  0182  01FA               	clrf	??___xxtofl+2
  2004  0183  01FB               	clrf	??___xxtofl+3
  2005  0184  3018               	movlw	24
  2006  0185                     u2415:	
  2007  0185  1003               	clrc
  2008  0186  0DF8               	rlf	??___xxtofl,f
  2009  0187  0DF9               	rlf	??___xxtofl+1,f
  2010  0188  0DFA               	rlf	??___xxtofl+2,f
  2011  0189  0DFB               	rlf	??___xxtofl+3,f
  2012  018A  3EFF               	addlw	-1
  2013  018B  1D03               	skipz
  2014  018C  2985               	goto	u2415
  2015  018D  0878               	movf	??___xxtofl,w
  2016  018E  04A2               	iorwf	___xxtofl@arg,f
  2017  018F  0879               	movf	??___xxtofl+1,w
  2018  0190  04A3               	iorwf	___xxtofl@arg+1,f
  2019  0191  087A               	movf	??___xxtofl+2,w
  2020  0192  04A4               	iorwf	___xxtofl@arg+2,f
  2021  0193  087B               	movf	??___xxtofl+3,w
  2022  0194  04A5               	iorwf	___xxtofl@arg+3,f
  2023  0195  0820               	movf	___xxtofl@sign,w
  2024  0196  1D03               	btfss	3,2
  2025  0197  1FF7               	btfss	___xxtofl@val+3,7
  2026  0198  299A               	goto	l1943
  2027  0199  17A5               	bsf	___xxtofl@arg+3,7
  2028  019A                     l1943:	
  2029  019A  0825               	movf	___xxtofl@arg+3,w
  2030  019B  00F7               	movwf	?___xxtofl+3
  2031  019C  0824               	movf	___xxtofl@arg+2,w
  2032  019D  00F6               	movwf	?___xxtofl+2
  2033  019E  0823               	movf	___xxtofl@arg+1,w
  2034  019F  00F5               	movwf	?___xxtofl+1
  2035  01A0  0822               	movf	___xxtofl@arg,w
  2036  01A1  00F4               	movwf	?___xxtofl
  2037  01A2  0008               	return
  2038  01A3                     __end_of___xxtofl:	
  2039                           
  2040                           	psect	text10
