

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue May 07 17:19:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;  b               4   42[BANK0 ] long 
  1587 ;;  a               4   46[BANK0 ] long 
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;  prod            4   62[BANK0 ] struct .
  1590 ;;  grs             4   56[BANK0 ] unsigned long 
  1591 ;;  temp            2   66[BANK0 ] struct .
  1592 ;;  bexp            1   61[BANK0 ] unsigned char 
  1593 ;;  aexp            1   60[BANK0 ] unsigned char 
  1594 ;;  sign            1   55[BANK0 ] unsigned char 
  1595 ;; Return value:  Size  Location     Type
  1596 ;;                  4   42[BANK0 ] unsigned char 
  1597 ;; Registers used:
  1598 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1599 ;; Tracked objects:
  1600 ;;		On entry : 0/0
  1601 ;;		On exit  : 0/0
  1602 ;;		Unchanged: 0/0
  1603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1604 ;;      Params:         0       8       0       0       0
  1605 ;;      Locals:         0      13       0       0       0
  1606 ;;      Temps:          0       5       0       0       0
  1607 ;;      Totals:         0      26       0       0       0
  1608 ;;Total ram usage:       26 bytes
  1609 ;; Hardware stack levels used:    1
  1610 ;; Hardware stack levels required when called:    1
  1611 ;; This function calls:
  1612 ;;		__Umul8_16
  1613 ;; This function is called by:
  1614 ;;		_pwmSetDutyCycle1
  1615 ;;		_pwmSetDutyCycle2
  1616 ;; This function uses a non-reentrant model
  1617 ;;
  1618                           
  1619                           
  1620                           ;psect for function ___flmul
  1621  04E3                     ___flmul:	
  1622                           
  1623                           ;incstack = 0
  1624                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1625  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  1626  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  1627  04E5  084D               	movf	___flmul@b+3,w
  1628  04E6  3980               	andlw	128
  1629  04E7  00D2               	movwf	??___flmul
  1630  04E8  0852               	movf	??___flmul,w
  1631  04E9  00D7               	movwf	___flmul@sign
  1632  04EA  084D               	movf	___flmul@b+3,w
  1633  04EB  00D2               	movwf	??___flmul
  1634  04EC  0752               	addwf	??___flmul,w
  1635  04ED  00D3               	movwf	??___flmul+1
  1636  04EE  0853               	movf	??___flmul+1,w
  1637  04EF  00DD               	movwf	___flmul@bexp
  1638  04F0  1BCC               	btfsc	___flmul@b+2,7
  1639  04F1  145D               	bsf	___flmul@bexp,0
  1640  04F2  085D               	movf	___flmul@bexp,w
  1641  04F3  1903               	btfsc	3,2
  1642  04F4  2D02               	goto	l1499
  1643  04F5  0A5D               	incf	___flmul@bexp,w
  1644  04F6  1D03               	btfss	3,2
  1645  04F7  2D00               	goto	l1497
  1646  04F8  3000               	movlw	0
  1647  04F9  00CD               	movwf	___flmul@b+3
  1648  04FA  3000               	movlw	0
  1649  04FB  00CC               	movwf	___flmul@b+2
  1650  04FC  3000               	movlw	0
  1651  04FD  00CB               	movwf	___flmul@b+1
  1652  04FE  3000               	movlw	0
  1653  04FF  00CA               	movwf	___flmul@b
  1654  0500                     l1497:	
  1655  0500  17CC               	bsf	___flmul@b+2,7
  1656  0501  2D0A               	goto	l1501
  1657  0502                     l1499:	
  1658  0502  3000               	movlw	0
  1659  0503  00CD               	movwf	___flmul@b+3
  1660  0504  3000               	movlw	0
  1661  0505  00CC               	movwf	___flmul@b+2
  1662  0506  3000               	movlw	0
  1663  0507  00CB               	movwf	___flmul@b+1
  1664  0508  3000               	movlw	0
  1665  0509  00CA               	movwf	___flmul@b
  1666  050A                     l1501:	
  1667  050A  0851               	movf	___flmul@a+3,w
  1668  050B  3980               	andlw	128
  1669  050C  00D2               	movwf	??___flmul
  1670  050D  0852               	movf	??___flmul,w
  1671  050E  06D7               	xorwf	___flmul@sign,f
  1672  050F  0851               	movf	___flmul@a+3,w
  1673  0510  00D2               	movwf	??___flmul
  1674  0511  0752               	addwf	??___flmul,w
  1675  0512  00D3               	movwf	??___flmul+1
  1676  0513  0853               	movf	??___flmul+1,w
  1677  0514  00DC               	movwf	___flmul@aexp
  1678  0515  1BD0               	btfsc	___flmul@a+2,7
  1679  0516  145C               	bsf	___flmul@aexp,0
  1680  0517  085C               	movf	___flmul@aexp,w
  1681  0518  1903               	btfsc	3,2
  1682  0519  2D27               	goto	l1517
  1683  051A  0A5C               	incf	___flmul@aexp,w
  1684  051B  1D03               	btfss	3,2
  1685  051C  2D25               	goto	l1515
  1686  051D  3000               	movlw	0
  1687  051E  00D1               	movwf	___flmul@a+3
  1688  051F  3000               	movlw	0
  1689  0520  00D0               	movwf	___flmul@a+2
  1690  0521  3000               	movlw	0
  1691  0522  00CF               	movwf	___flmul@a+1
  1692  0523  3000               	movlw	0
  1693  0524  00CE               	movwf	___flmul@a
  1694  0525                     l1515:	
  1695  0525  17D0               	bsf	___flmul@a+2,7
  1696  0526  2D2F               	goto	l1519
  1697  0527                     l1517:	
  1698  0527  3000               	movlw	0
  1699  0528  00D1               	movwf	___flmul@a+3
  1700  0529  3000               	movlw	0
  1701  052A  00D0               	movwf	___flmul@a+2
  1702  052B  3000               	movlw	0
  1703  052C  00CF               	movwf	___flmul@a+1
  1704  052D  3000               	movlw	0
  1705  052E  00CE               	movwf	___flmul@a
  1706  052F                     l1519:	
  1707  052F  085C               	movf	___flmul@aexp,w
  1708  0530  1D03               	btfss	3,2
  1709  0531  085D               	movf	___flmul@bexp,w
  1710  0532  1D03               	btfss	3,2
  1711  0533  2D3D               	goto	l1527
  1712  0534  3000               	movlw	0
  1713  0535  00CD               	movwf	?___flmul+3
  1714  0536  3000               	movlw	0
  1715  0537  00CC               	movwf	?___flmul+2
  1716  0538  3000               	movlw	0
  1717  0539  00CB               	movwf	?___flmul+1
  1718  053A  3000               	movlw	0
  1719  053B  00CA               	movwf	?___flmul
  1720  053C  0008               	return
  1721  053D                     l1527:	
  1722  053D  084A               	movf	___flmul@b,w
  1723  053E  00D2               	movwf	??___flmul
  1724  053F  0852               	movf	??___flmul,w
  1725  0540  00F0               	movwf	__Umul8_16@multiplicand
  1726  0541  0850               	movf	___flmul@a+2,w
  1727  0542  120A  158A  2722  120A  118A  	fcall	__Umul8_16
  1728  0547  0871               	movf	?__Umul8_16+1,w
  1729  0548  1283               	bcf	3,5	;RP0=0, select bank0
  1730  0549  1303               	bcf	3,6	;RP1=0, select bank0
  1731  054A  00E3               	movwf	___flmul@temp+1
  1732  054B  0870               	movf	?__Umul8_16,w
  1733  054C  00E2               	movwf	___flmul@temp
  1734  054D  0862               	movf	___flmul@temp,w
  1735  054E  00D2               	movwf	??___flmul
  1736  054F  01D3               	clrf	??___flmul+1
  1737  0550  01D4               	clrf	??___flmul+2
  1738  0551  01D5               	clrf	??___flmul+3
  1739  0552  0855               	movf	??___flmul+3,w
  1740  0553  00DB               	movwf	___flmul@grs+3
  1741  0554  0854               	movf	??___flmul+2,w
  1742  0555  00DA               	movwf	___flmul@grs+2
  1743  0556  0853               	movf	??___flmul+1,w
  1744  0557  00D9               	movwf	___flmul@grs+1
  1745  0558  0852               	movf	??___flmul,w
  1746  0559  00D8               	movwf	___flmul@grs
  1747  055A  0863               	movf	___flmul@temp+1,w
  1748  055B  00D2               	movwf	??___flmul
  1749  055C  01D3               	clrf	??___flmul+1
  1750  055D  01D4               	clrf	??___flmul+2
  1751  055E  01D5               	clrf	??___flmul+3
  1752  055F  0855               	movf	??___flmul+3,w
  1753  0560  00E1               	movwf	___flmul@prod+3
  1754  0561  0854               	movf	??___flmul+2,w
  1755  0562  00E0               	movwf	___flmul@prod+2
  1756  0563  0853               	movf	??___flmul+1,w
  1757  0564  00DF               	movwf	___flmul@prod+1
  1758  0565  0852               	movf	??___flmul,w
  1759  0566  00DE               	movwf	___flmul@prod
  1760  0567  084B               	movf	___flmul@b+1,w
  1761  0568  00D2               	movwf	??___flmul
  1762  0569  0852               	movf	??___flmul,w
  1763  056A  00F0               	movwf	__Umul8_16@multiplicand
  1764  056B  084F               	movf	___flmul@a+1,w
  1765  056C  120A  158A  2722  120A  118A  	fcall	__Umul8_16
  1766  0571  0871               	movf	?__Umul8_16+1,w
  1767  0572  1283               	bcf	3,5	;RP0=0, select bank0
  1768  0573  1303               	bcf	3,6	;RP1=0, select bank0
  1769  0574  00E3               	movwf	___flmul@temp+1
  1770  0575  0870               	movf	?__Umul8_16,w
  1771  0576  00E2               	movwf	___flmul@temp
  1772  0577  0862               	movf	___flmul@temp,w
  1773  0578  00D2               	movwf	??___flmul
  1774  0579  01D3               	clrf	??___flmul+1
  1775  057A  01D4               	clrf	??___flmul+2
  1776  057B  01D5               	clrf	??___flmul+3
  1777  057C  0852               	movf	??___flmul,w
  1778  057D  07D8               	addwf	___flmul@grs,f
  1779  057E  0853               	movf	??___flmul+1,w
  1780  057F  1103               	clrz
  1781  0580  1803               	skipnc
  1782  0581  3E01               	addlw	1
  1783  0582  1D03               	btfss	3,2
  1784  0583  07D9               	addwf	___flmul@grs+1,f
  1785  0584  0854               	movf	??___flmul+2,w
  1786  0585  1103               	clrz
  1787  0586  1803               	skipnc
  1788  0587  3E01               	addlw	1
  1789  0588  1D03               	btfss	3,2
  1790  0589  07DA               	addwf	___flmul@grs+2,f
  1791  058A  0855               	movf	??___flmul+3,w
  1792  058B  1103               	clrz
  1793  058C  1803               	skipnc
  1794  058D  3E01               	addlw	1
  1795  058E  1D03               	btfss	3,2
  1796  058F  07DB               	addwf	___flmul@grs+3,f
  1797  0590  0863               	movf	___flmul@temp+1,w
  1798  0591  00D2               	movwf	??___flmul
  1799  0592  01D3               	clrf	??___flmul+1
  1800  0593  01D4               	clrf	??___flmul+2
  1801  0594  01D5               	clrf	??___flmul+3
  1802  0595  0852               	movf	??___flmul,w
  1803  0596  07DE               	addwf	___flmul@prod,f
  1804  0597  0853               	movf	??___flmul+1,w
  1805  0598  1103               	clrz
  1806  0599  1803               	skipnc
  1807  059A  3E01               	addlw	1
  1808  059B  1D03               	btfss	3,2
  1809  059C  07DF               	addwf	___flmul@prod+1,f
  1810  059D  0854               	movf	??___flmul+2,w
  1811  059E  1103               	clrz
  1812  059F  1803               	skipnc
  1813  05A0  3E01               	addlw	1
  1814  05A1  1D03               	btfss	3,2
  1815  05A2  07E0               	addwf	___flmul@prod+2,f
  1816  05A3  0855               	movf	??___flmul+3,w
  1817  05A4  1103               	clrz
  1818  05A5  1803               	skipnc
  1819  05A6  3E01               	addlw	1
  1820  05A7  1D03               	btfss	3,2
  1821  05A8  07E1               	addwf	___flmul@prod+3,f
  1822  05A9  084C               	movf	___flmul@b+2,w
  1823  05AA  00D2               	movwf	??___flmul
  1824  05AB  0852               	movf	??___flmul,w
  1825  05AC  00F0               	movwf	__Umul8_16@multiplicand
  1826  05AD  084E               	movf	___flmul@a,w
  1827  05AE  120A  158A  2722  120A  118A  	fcall	__Umul8_16
  1828  05B3  0871               	movf	?__Umul8_16+1,w
  1829  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  1830  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  1831  05B6  00E3               	movwf	___flmul@temp+1
  1832  05B7  0870               	movf	?__Umul8_16,w
  1833  05B8  00E2               	movwf	___flmul@temp
  1834  05B9  0862               	movf	___flmul@temp,w
  1835  05BA  00D2               	movwf	??___flmul
  1836  05BB  01D3               	clrf	??___flmul+1
  1837  05BC  01D4               	clrf	??___flmul+2
  1838  05BD  01D5               	clrf	??___flmul+3
  1839  05BE  0852               	movf	??___flmul,w
  1840  05BF  07D8               	addwf	___flmul@grs,f
  1841  05C0  0853               	movf	??___flmul+1,w
  1842  05C1  1103               	clrz
  1843  05C2  1803               	skipnc
  1844  05C3  3E01               	addlw	1
  1845  05C4  1D03               	btfss	3,2
  1846  05C5  07D9               	addwf	___flmul@grs+1,f
  1847  05C6  0854               	movf	??___flmul+2,w
  1848  05C7  1103               	clrz
  1849  05C8  1803               	skipnc
  1850  05C9  3E01               	addlw	1
  1851  05CA  1D03               	btfss	3,2
  1852  05CB  07DA               	addwf	___flmul@grs+2,f
  1853  05CC  0855               	movf	??___flmul+3,w
  1854  05CD  1103               	clrz
  1855  05CE  1803               	skipnc
  1856  05CF  3E01               	addlw	1
  1857  05D0  1D03               	btfss	3,2
  1858  05D1  07DB               	addwf	___flmul@grs+3,f
  1859  05D2  0863               	movf	___flmul@temp+1,w
  1860  05D3  00D2               	movwf	??___flmul
  1861  05D4  01D3               	clrf	??___flmul+1
  1862  05D5  01D4               	clrf	??___flmul+2
  1863  05D6  01D5               	clrf	??___flmul+3
  1864  05D7  0852               	movf	??___flmul,w
  1865  05D8  07DE               	addwf	___flmul@prod,f
  1866  05D9  0853               	movf	??___flmul+1,w
  1867  05DA  1103               	clrz
  1868  05DB  1803               	skipnc
  1869  05DC  3E01               	addlw	1
  1870  05DD  1D03               	btfss	3,2
  1871  05DE  07DF               	addwf	___flmul@prod+1,f
  1872  05DF  0854               	movf	??___flmul+2,w
  1873  05E0  1103               	clrz
  1874  05E1  1803               	skipnc
  1875  05E2  3E01               	addlw	1
  1876  05E3  1D03               	btfss	3,2
  1877  05E4  07E0               	addwf	___flmul@prod+2,f
  1878  05E5  0855               	movf	??___flmul+3,w
  1879  05E6  1103               	clrz
  1880  05E7  1803               	skipnc
  1881  05E8  3E01               	addlw	1
  1882  05E9  1D03               	btfss	3,2
  1883  05EA  07E1               	addwf	___flmul@prod+3,f
  1884  05EB  3008               	movlw	8
  1885  05EC  00D2               	movwf	??___flmul
  1886  05ED                     u1835:	
  1887  05ED  1003               	clrc
  1888  05EE  0DD8               	rlf	___flmul@grs,f
  1889  05EF  0DD9               	rlf	___flmul@grs+1,f
  1890  05F0  0DDA               	rlf	___flmul@grs+2,f
  1891  05F1  0DDB               	rlf	___flmul@grs+3,f
  1892  05F2  0BD2               	decfsz	??___flmul,f
  1893  05F3  2DED               	goto	u1835
  1894  05F4  084B               	movf	___flmul@b+1,w
  1895  05F5  00D2               	movwf	??___flmul
  1896  05F6  0852               	movf	??___flmul,w
  1897  05F7  00F0               	movwf	__Umul8_16@multiplicand
  1898  05F8  084E               	movf	___flmul@a,w
  1899  05F9  120A  158A  2722  120A  118A  	fcall	__Umul8_16
  1900  05FE  0871               	movf	?__Umul8_16+1,w
  1901  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1902  0600  1303               	bcf	3,6	;RP1=0, select bank0
  1903  0601  00E3               	movwf	___flmul@temp+1
  1904  0602  0870               	movf	?__Umul8_16,w
  1905  0603  00E2               	movwf	___flmul@temp
  1906  0604  0862               	movf	___flmul@temp,w
  1907  0605  00D2               	movwf	??___flmul
  1908  0606  0863               	movf	___flmul@temp+1,w
  1909  0607  00D3               	movwf	??___flmul+1
  1910  0608  01D4               	clrf	??___flmul+2
  1911  0609  01D5               	clrf	??___flmul+3
  1912  060A  0852               	movf	??___flmul,w
  1913  060B  07D8               	addwf	___flmul@grs,f
  1914  060C  0853               	movf	??___flmul+1,w
  1915  060D  1103               	clrz
  1916  060E  1803               	skipnc
  1917  060F  3E01               	addlw	1
  1918  0610  1D03               	btfss	3,2
  1919  0611  07D9               	addwf	___flmul@grs+1,f
  1920  0612  0854               	movf	??___flmul+2,w
  1921  0613  1103               	clrz
  1922  0614  1803               	skipnc
  1923  0615  3E01               	addlw	1
  1924  0616  1D03               	btfss	3,2
  1925  0617  07DA               	addwf	___flmul@grs+2,f
  1926  0618  0855               	movf	??___flmul+3,w
  1927  0619  1103               	clrz
  1928  061A  1803               	skipnc
  1929  061B  3E01               	addlw	1
  1930  061C  1D03               	btfss	3,2
  1931  061D  07DB               	addwf	___flmul@grs+3,f
  1932  061E  084A               	movf	___flmul@b,w
  1933  061F  00D2               	movwf	??___flmul
  1934  0620  0852               	movf	??___flmul,w
  1935  0621  00F0               	movwf	__Umul8_16@multiplicand
  1936  0622  084F               	movf	___flmul@a+1,w
  1937  0623  120A  158A  2722  120A  118A  	fcall	__Umul8_16
  1938  0628  0871               	movf	?__Umul8_16+1,w
  1939  0629  1283               	bcf	3,5	;RP0=0, select bank0
  1940  062A  1303               	bcf	3,6	;RP1=0, select bank0
  1941  062B  00E3               	movwf	___flmul@temp+1
  1942  062C  0870               	movf	?__Umul8_16,w
  1943  062D  00E2               	movwf	___flmul@temp
  1944  062E  0862               	movf	___flmul@temp,w
  1945  062F  00D2               	movwf	??___flmul
  1946  0630  0863               	movf	___flmul@temp+1,w
  1947  0631  00D3               	movwf	??___flmul+1
  1948  0632  01D4               	clrf	??___flmul+2
  1949  0633  01D5               	clrf	??___flmul+3
  1950  0634  0852               	movf	??___flmul,w
  1951  0635  07D8               	addwf	___flmul@grs,f
  1952  0636  0853               	movf	??___flmul+1,w
  1953  0637  1103               	clrz
  1954  0638  1803               	skipnc
  1955  0639  3E01               	addlw	1
  1956  063A  1D03               	btfss	3,2
  1957  063B  07D9               	addwf	___flmul@grs+1,f
  1958  063C  0854               	movf	??___flmul+2,w
  1959  063D  1103               	clrz
  1960  063E  1803               	skipnc
  1961  063F  3E01               	addlw	1
  1962  0640  1D03               	btfss	3,2
  1963  0641  07DA               	addwf	___flmul@grs+2,f
  1964  0642  0855               	movf	??___flmul+3,w
  1965  0643  1103               	clrz
  1966  0644  1803               	skipnc
