

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 21:56:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1559 ;;		_pwmSetDutyCycle2
  1560 ;; This function uses a non-reentrant model
  1561 ;;
  1562                           
  1563                           
  1564                           ;psect for function ___flmul
  1565  04E7                     ___flmul:	
  1566                           
  1567                           ;incstack = 0
  1568                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1569  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  1570  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  1571  04E9  084D               	movf	___flmul@b+3,w
  1572  04EA  3980               	andlw	128
  1573  04EB  00D2               	movwf	??___flmul
  1574  04EC  0852               	movf	??___flmul,w
  1575  04ED  00D7               	movwf	___flmul@sign
  1576  04EE  084D               	movf	___flmul@b+3,w
  1577  04EF  00D2               	movwf	??___flmul
  1578  04F0  0752               	addwf	??___flmul,w
  1579  04F1  00D3               	movwf	??___flmul+1
  1580  04F2  0853               	movf	??___flmul+1,w
  1581  04F3  00DD               	movwf	___flmul@bexp
  1582  04F4  1BCC               	btfsc	___flmul@b+2,7
  1583  04F5  145D               	bsf	___flmul@bexp,0
  1584  04F6  085D               	movf	___flmul@bexp,w
  1585  04F7  1903               	btfsc	3,2
  1586  04F8  2D06               	goto	l1463
  1587  04F9  0A5D               	incf	___flmul@bexp,w
  1588  04FA  1D03               	btfss	3,2
  1589  04FB  2D04               	goto	l1461
  1590  04FC  3000               	movlw	0
  1591  04FD  00CD               	movwf	___flmul@b+3
  1592  04FE  3000               	movlw	0
  1593  04FF  00CC               	movwf	___flmul@b+2
  1594  0500  3000               	movlw	0
  1595  0501  00CB               	movwf	___flmul@b+1
  1596  0502  3000               	movlw	0
  1597  0503  00CA               	movwf	___flmul@b
  1598  0504                     l1461:	
  1599  0504  17CC               	bsf	___flmul@b+2,7
  1600  0505  2D0E               	goto	l1465
  1601  0506                     l1463:	
  1602  0506  3000               	movlw	0
  1603  0507  00CD               	movwf	___flmul@b+3
  1604  0508  3000               	movlw	0
  1605  0509  00CC               	movwf	___flmul@b+2
  1606  050A  3000               	movlw	0
  1607  050B  00CB               	movwf	___flmul@b+1
  1608  050C  3000               	movlw	0
  1609  050D  00CA               	movwf	___flmul@b
  1610  050E                     l1465:	
  1611  050E  0851               	movf	___flmul@a+3,w
  1612  050F  3980               	andlw	128
  1613  0510  00D2               	movwf	??___flmul
  1614  0511  0852               	movf	??___flmul,w
  1615  0512  06D7               	xorwf	___flmul@sign,f
  1616  0513  0851               	movf	___flmul@a+3,w
  1617  0514  00D2               	movwf	??___flmul
  1618  0515  0752               	addwf	??___flmul,w
  1619  0516  00D3               	movwf	??___flmul+1
  1620  0517  0853               	movf	??___flmul+1,w
  1621  0518  00DC               	movwf	___flmul@aexp
  1622  0519  1BD0               	btfsc	___flmul@a+2,7
  1623  051A  145C               	bsf	___flmul@aexp,0
  1624  051B  085C               	movf	___flmul@aexp,w
  1625  051C  1903               	btfsc	3,2
  1626  051D  2D2B               	goto	l1481
  1627  051E  0A5C               	incf	___flmul@aexp,w
  1628  051F  1D03               	btfss	3,2
  1629  0520  2D29               	goto	l1479
  1630  0521  3000               	movlw	0
  1631  0522  00D1               	movwf	___flmul@a+3
  1632  0523  3000               	movlw	0
  1633  0524  00D0               	movwf	___flmul@a+2
  1634  0525  3000               	movlw	0
  1635  0526  00CF               	movwf	___flmul@a+1
  1636  0527  3000               	movlw	0
  1637  0528  00CE               	movwf	___flmul@a
  1638  0529                     l1479:	
  1639  0529  17D0               	bsf	___flmul@a+2,7
  1640  052A  2D33               	goto	l1483
  1641  052B                     l1481:	
  1642  052B  3000               	movlw	0
  1643  052C  00D1               	movwf	___flmul@a+3
  1644  052D  3000               	movlw	0
  1645  052E  00D0               	movwf	___flmul@a+2
  1646  052F  3000               	movlw	0
  1647  0530  00CF               	movwf	___flmul@a+1
  1648  0531  3000               	movlw	0
  1649  0532  00CE               	movwf	___flmul@a
  1650  0533                     l1483:	
  1651  0533  085C               	movf	___flmul@aexp,w
  1652  0534  1D03               	btfss	3,2
  1653  0535  085D               	movf	___flmul@bexp,w
  1654  0536  1D03               	btfss	3,2
  1655  0537  2D41               	goto	l1491
  1656  0538  3000               	movlw	0
  1657  0539  00CD               	movwf	?___flmul+3
  1658  053A  3000               	movlw	0
  1659  053B  00CC               	movwf	?___flmul+2
  1660  053C  3000               	movlw	0
  1661  053D  00CB               	movwf	?___flmul+1
  1662  053E  3000               	movlw	0
  1663  053F  00CA               	movwf	?___flmul
  1664  0540  0008               	return
  1665  0541                     l1491:	
  1666  0541  084A               	movf	___flmul@b,w
  1667  0542  00D2               	movwf	??___flmul
  1668  0543  0852               	movf	??___flmul,w
  1669  0544  00F0               	movwf	__Umul8_16@multiplicand
  1670  0545  0850               	movf	___flmul@a+2,w
  1671  0546  120A  158A  26CE  120A  118A  	fcall	__Umul8_16
  1672  054B  0871               	movf	?__Umul8_16+1,w
  1673  054C  1283               	bcf	3,5	;RP0=0, select bank0
  1674  054D  1303               	bcf	3,6	;RP1=0, select bank0
  1675  054E  00E3               	movwf	___flmul@temp+1
  1676  054F  0870               	movf	?__Umul8_16,w
  1677  0550  00E2               	movwf	___flmul@temp
  1678  0551  0862               	movf	___flmul@temp,w
  1679  0552  00D2               	movwf	??___flmul
  1680  0553  01D3               	clrf	??___flmul+1
  1681  0554  01D4               	clrf	??___flmul+2
  1682  0555  01D5               	clrf	??___flmul+3
  1683  0556  0855               	movf	??___flmul+3,w
  1684  0557  00DB               	movwf	___flmul@grs+3
  1685  0558  0854               	movf	??___flmul+2,w
  1686  0559  00DA               	movwf	___flmul@grs+2
  1687  055A  0853               	movf	??___flmul+1,w
  1688  055B  00D9               	movwf	___flmul@grs+1
  1689  055C  0852               	movf	??___flmul,w
  1690  055D  00D8               	movwf	___flmul@grs
  1691  055E  0863               	movf	___flmul@temp+1,w
  1692  055F  00D2               	movwf	??___flmul
  1693  0560  01D3               	clrf	??___flmul+1
  1694  0561  01D4               	clrf	??___flmul+2
  1695  0562  01D5               	clrf	??___flmul+3
  1696  0563  0855               	movf	??___flmul+3,w
  1697  0564  00E1               	movwf	___flmul@prod+3
  1698  0565  0854               	movf	??___flmul+2,w
  1699  0566  00E0               	movwf	___flmul@prod+2
  1700  0567  0853               	movf	??___flmul+1,w
  1701  0568  00DF               	movwf	___flmul@prod+1
  1702  0569  0852               	movf	??___flmul,w
  1703  056A  00DE               	movwf	___flmul@prod
  1704  056B  084B               	movf	___flmul@b+1,w
  1705  056C  00D2               	movwf	??___flmul
  1706  056D  0852               	movf	??___flmul,w
  1707  056E  00F0               	movwf	__Umul8_16@multiplicand
  1708  056F  084F               	movf	___flmul@a+1,w
  1709  0570  120A  158A  26CE  120A  118A  	fcall	__Umul8_16
  1710  0575  0871               	movf	?__Umul8_16+1,w
  1711  0576  1283               	bcf	3,5	;RP0=0, select bank0
  1712  0577  1303               	bcf	3,6	;RP1=0, select bank0
  1713  0578  00E3               	movwf	___flmul@temp+1
  1714  0579  0870               	movf	?__Umul8_16,w
  1715  057A  00E2               	movwf	___flmul@temp
  1716  057B  0862               	movf	___flmul@temp,w
  1717  057C  00D2               	movwf	??___flmul
  1718  057D  01D3               	clrf	??___flmul+1
  1719  057E  01D4               	clrf	??___flmul+2
  1720  057F  01D5               	clrf	??___flmul+3
  1721  0580  0852               	movf	??___flmul,w
  1722  0581  07D8               	addwf	___flmul@grs,f
  1723  0582  0853               	movf	??___flmul+1,w
  1724  0583  1103               	clrz
  1725  0584  1803               	skipnc
  1726  0585  3E01               	addlw	1
  1727  0586  1D03               	btfss	3,2
  1728  0587  07D9               	addwf	___flmul@grs+1,f
  1729  0588  0854               	movf	??___flmul+2,w
  1730  0589  1103               	clrz
  1731  058A  1803               	skipnc
  1732  058B  3E01               	addlw	1
  1733  058C  1D03               	btfss	3,2
  1734  058D  07DA               	addwf	___flmul@grs+2,f
  1735  058E  0855               	movf	??___flmul+3,w
  1736  058F  1103               	clrz
  1737  0590  1803               	skipnc
  1738  0591  3E01               	addlw	1
  1739  0592  1D03               	btfss	3,2
  1740  0593  07DB               	addwf	___flmul@grs+3,f
  1741  0594  0863               	movf	___flmul@temp+1,w
  1742  0595  00D2               	movwf	??___flmul
  1743  0596  01D3               	clrf	??___flmul+1
  1744  0597  01D4               	clrf	??___flmul+2
  1745  0598  01D5               	clrf	??___flmul+3
  1746  0599  0852               	movf	??___flmul,w
  1747  059A  07DE               	addwf	___flmul@prod,f
  1748  059B  0853               	movf	??___flmul+1,w
  1749  059C  1103               	clrz
  1750  059D  1803               	skipnc
  1751  059E  3E01               	addlw	1
  1752  059F  1D03               	btfss	3,2
  1753  05A0  07DF               	addwf	___flmul@prod+1,f
  1754  05A1  0854               	movf	??___flmul+2,w
  1755  05A2  1103               	clrz
  1756  05A3  1803               	skipnc
  1757  05A4  3E01               	addlw	1
  1758  05A5  1D03               	btfss	3,2
  1759  05A6  07E0               	addwf	___flmul@prod+2,f
  1760  05A7  0855               	movf	??___flmul+3,w
  1761  05A8  1103               	clrz
  1762  05A9  1803               	skipnc
  1763  05AA  3E01               	addlw	1
  1764  05AB  1D03               	btfss	3,2
  1765  05AC  07E1               	addwf	___flmul@prod+3,f
  1766  05AD  084C               	movf	___flmul@b+2,w
  1767  05AE  00D2               	movwf	??___flmul
  1768  05AF  0852               	movf	??___flmul,w
  1769  05B0  00F0               	movwf	__Umul8_16@multiplicand
  1770  05B1  084E               	movf	___flmul@a,w
  1771  05B2  120A  158A  26CE  120A  118A  	fcall	__Umul8_16
  1772  05B7  0871               	movf	?__Umul8_16+1,w
  1773  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  1774  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  1775  05BA  00E3               	movwf	___flmul@temp+1
  1776  05BB  0870               	movf	?__Umul8_16,w
  1777  05BC  00E2               	movwf	___flmul@temp
  1778  05BD  0862               	movf	___flmul@temp,w
  1779  05BE  00D2               	movwf	??___flmul
  1780  05BF  01D3               	clrf	??___flmul+1
  1781  05C0  01D4               	clrf	??___flmul+2
  1782  05C1  01D5               	clrf	??___flmul+3
  1783  05C2  0852               	movf	??___flmul,w
  1784  05C3  07D8               	addwf	___flmul@grs,f
  1785  05C4  0853               	movf	??___flmul+1,w
  1786  05C5  1103               	clrz
  1787  05C6  1803               	skipnc
  1788  05C7  3E01               	addlw	1
  1789  05C8  1D03               	btfss	3,2
  1790  05C9  07D9               	addwf	___flmul@grs+1,f
  1791  05CA  0854               	movf	??___flmul+2,w
  1792  05CB  1103               	clrz
  1793  05CC  1803               	skipnc
  1794  05CD  3E01               	addlw	1
  1795  05CE  1D03               	btfss	3,2
  1796  05CF  07DA               	addwf	___flmul@grs+2,f
  1797  05D0  0855               	movf	??___flmul+3,w
  1798  05D1  1103               	clrz
  1799  05D2  1803               	skipnc
  1800  05D3  3E01               	addlw	1
  1801  05D4  1D03               	btfss	3,2
  1802  05D5  07DB               	addwf	___flmul@grs+3,f
  1803  05D6  0863               	movf	___flmul@temp+1,w
  1804  05D7  00D2               	movwf	??___flmul
  1805  05D8  01D3               	clrf	??___flmul+1
  1806  05D9  01D4               	clrf	??___flmul+2
  1807  05DA  01D5               	clrf	??___flmul+3
  1808  05DB  0852               	movf	??___flmul,w
  1809  05DC  07DE               	addwf	___flmul@prod,f
  1810  05DD  0853               	movf	??___flmul+1,w
  1811  05DE  1103               	clrz
  1812  05DF  1803               	skipnc
  1813  05E0  3E01               	addlw	1
  1814  05E1  1D03               	btfss	3,2
  1815  05E2  07DF               	addwf	___flmul@prod+1,f
  1816  05E3  0854               	movf	??___flmul+2,w
  1817  05E4  1103               	clrz
  1818  05E5  1803               	skipnc
  1819  05E6  3E01               	addlw	1
  1820  05E7  1D03               	btfss	3,2
  1821  05E8  07E0               	addwf	___flmul@prod+2,f
  1822  05E9  0855               	movf	??___flmul+3,w
  1823  05EA  1103               	clrz
  1824  05EB  1803               	skipnc
  1825  05EC  3E01               	addlw	1
  1826  05ED  1D03               	btfss	3,2
  1827  05EE  07E1               	addwf	___flmul@prod+3,f
  1828  05EF  3008               	movlw	8
  1829  05F0  00D2               	movwf	??___flmul
  1830  05F1                     u1775:	
  1831  05F1  1003               	clrc
  1832  05F2  0DD8               	rlf	___flmul@grs,f
  1833  05F3  0DD9               	rlf	___flmul@grs+1,f
  1834  05F4  0DDA               	rlf	___flmul@grs+2,f
  1835  05F5  0DDB               	rlf	___flmul@grs+3,f
  1836  05F6  0BD2               	decfsz	??___flmul,f
  1837  05F7  2DF1               	goto	u1775
  1838  05F8  084B               	movf	___flmul@b+1,w
  1839  05F9  00D2               	movwf	??___flmul
  1840  05FA  0852               	movf	??___flmul,w
  1841  05FB  00F0               	movwf	__Umul8_16@multiplicand
  1842  05FC  084E               	movf	___flmul@a,w
  1843  05FD  120A  158A  26CE  120A  118A  	fcall	__Umul8_16
  1844  0602  0871               	movf	?__Umul8_16+1,w
  1845  0603  1283               	bcf	3,5	;RP0=0, select bank0
  1846  0604  1303               	bcf	3,6	;RP1=0, select bank0
  1847  0605  00E3               	movwf	___flmul@temp+1
  1848  0606  0870               	movf	?__Umul8_16,w
  1849  0607  00E2               	movwf	___flmul@temp
  1850  0608  0862               	movf	___flmul@temp,w
  1851  0609  00D2               	movwf	??___flmul
  1852  060A  0863               	movf	___flmul@temp+1,w
  1853  060B  00D3               	movwf	??___flmul+1
  1854  060C  01D4               	clrf	??___flmul+2
  1855  060D  01D5               	clrf	??___flmul+3
  1856  060E  0852               	movf	??___flmul,w
  1857  060F  07D8               	addwf	___flmul@grs,f
  1858  0610  0853               	movf	??___flmul+1,w
  1859  0611  1103               	clrz
  1860  0612  1803               	skipnc
  1861  0613  3E01               	addlw	1
  1862  0614  1D03               	btfss	3,2
  1863  0615  07D9               	addwf	___flmul@grs+1,f
  1864  0616  0854               	movf	??___flmul+2,w
  1865  0617  1103               	clrz
  1866  0618  1803               	skipnc
  1867  0619  3E01               	addlw	1
  1868  061A  1D03               	btfss	3,2
  1869  061B  07DA               	addwf	___flmul@grs+2,f
  1870  061C  0855               	movf	??___flmul+3,w
  1871  061D  1103               	clrz
  1872  061E  1803               	skipnc
  1873  061F  3E01               	addlw	1
  1874  0620  1D03               	btfss	3,2
  1875  0621  07DB               	addwf	___flmul@grs+3,f
  1876  0622  084A               	movf	___flmul@b,w
  1877  0623  00D2               	movwf	??___flmul
  1878  0624  0852               	movf	??___flmul,w
  1879  0625  00F0               	movwf	__Umul8_16@multiplicand
  1880  0626  084F               	movf	___flmul@a+1,w
  1881  0627  120A  158A  26CE  120A  118A  	fcall	__Umul8_16
  1882  062C  0871               	movf	?__Umul8_16+1,w
  1883  062D  1283               	bcf	3,5	;RP0=0, select bank0
  1884  062E  1303               	bcf	3,6	;RP1=0, select bank0
  1885  062F  00E3               	movwf	___flmul@temp+1
  1886  0630  0870               	movf	?__Umul8_16,w
  1887  0631  00E2               	movwf	___flmul@temp
  1888  0632  0862               	movf	___flmul@temp,w
  1889  0633  00D2               	movwf	??___flmul
  1890  0634  0863               	movf	___flmul@temp+1,w
  1891  0635  00D3               	movwf	??___flmul+1
  1892  0636  01D4               	clrf	??___flmul+2
  1893  0637  01D5               	clrf	??___flmul+3
  1894  0638  0852               	movf	??___flmul,w
  1895  0639  07D8               	addwf	___flmul@grs,f
  1896  063A  0853               	movf	??___flmul+1,w
  1897  063B  1103               	clrz
  1898  063C  1803               	skipnc
  1899  063D  3E01               	addlw	1
  1900  063E  1D03               	btfss	3,2
  1901  063F  07D9               	addwf	___flmul@grs+1,f
  1902  0640  0854               	movf	??___flmul+2,w
  1903  0641  1103               	clrz
  1904  0642  1803               	skipnc
  1905  0643  3E01               	addlw	1
  1906  0644  1D03               	btfss	3,2
  1907  0645  07DA               	addwf	___flmul@grs+2,f
  1908  0646  0855               	movf	??___flmul+3,w
  1909  0647  1103               	clrz
  1910  0648  1803               	skipnc
  1911  0649  3E01               	addlw	1
  1912  064A  1D03               	btfss	3,2
  1913  064B  07DB               	addwf	___flmul@grs+3,f
  1914  064C  3008               	movlw	8
  1915  064D  00D2               	movwf	??___flmul
  1916  064E                     u1805:	
  1917  064E  1003               	clrc
  1918  064F  0DD8               	rlf	___flmul@grs,f
  1919  0650  0DD9               	rlf	___flmul@grs+1,f
  1920  0651  0DDA               	rlf	___flmul@grs+2,f
  1921  0652  0DDB               	rlf	___flmul@grs+3,f
  1922  0653  0BD2               	decfsz	??___flmul,f
  1923  0654  2E4E               	goto	u1805
  1924  0655  084A               	movf	___flmul@b,w
  1925  0656  00D2               	movwf	??___flmul
  1926  0657  0852               	movf	??___flmul,w
  1927  0658  00F0               	movwf	__Umul8_16@multiplicand
  1928  0659  084E               	movf	___flmul@a,w
  1929  065A  120A  158A  26CE  120A  118A  	fcall	__Umul8_16
  1930  065F  0871               	movf	?__Umul8_16+1,w
  1931  0660  1283               	bcf	3,5	;RP0=0, select bank0
  1932  0661  1303               	bcf	3,6	;RP1=0, select bank0
  1933  0662  00E3               	movwf	___flmul@temp+1
  1934  0663  0870               	movf	?__Umul8_16,w
